[C]4[H]5[N][O] = 4 [C](g) + 5 [H](g) + [N](g)  + [O](g) 
	log_k	  -771.36
	delta_h	  4751.39
#	Gf°(g) =   -749200.06 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -749109.31 kJ.mol-1 (Alexandria-library-g4)
4-methyloxetan-2-one(g)
[C]4[H]6[O]2 = 4 [C](g) + 6 [H](g) + 2 [O](g)
	log_k	  -810.68
	delta_h	  5006.82
#	Gf°(g) =   -804537.86 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -804444.14 kJ.mol-1 (Alexandria-library-g4)
4-methylpent-1-ene(g)
[C]6[H]12 = 6 [C](g) + 12 [H](g)
	log_k	 -1121.33
	delta_h	  6970.68
#	Gf°(g) =   -618926.70 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -618820.90 kJ.mol-1 (Alexandria-library-g4)
4-methylpent-2-yne(g)
[C]6[H]10 = 6 [C](g) + 10 [H](g)
	log_k	 -1031.39
	delta_h	  6383.83
#	Gf°(g) =   -615730.51 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -615619.52 kJ.mol-1 (Alexandria-library-g4)
4-methylpenta-13-diene(g)
[C]6[H]10 = 6 [C](g) + 10 [H](g)
	log_k	 -1040.49
	delta_h	  6443.11
#	Gf°(g) =   -615782.41 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -615678.79 kJ.mol-1 (Alexandria-library-g4)
4-methylpentan-2-one(g)
[C]6[H]12[O] = 6 [C](g) + 12 [H](g) + [O](g) 
	log_k	 -1199.79
	delta_h	  7454.06
#	Gf°(g) =   -816495.85 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -816380.13 kJ.mol-1 (Alexandria-library-g4)
4-methylpentanenitrile(g)
[C]6[H]11[N] = 6 [C](g) + 11 [H](g) + [N](g) 
	log_k	 -1158.37
	delta_h	  7187.43
#	Gf°(g) =   -761146.11 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -761034.12 kJ.mol-1 (Alexandria-library-g4)
4-methylphenol(g)
[C]7[H]8[O] = 7 [C](g) + 8 [H](g) + [O](g) 
	log_k	 -1158.39
	delta_h	  7131.27
#	Gf°(g) =   -910298.69 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -910188.77 kJ.mol-1 (Alexandria-library-g4)
4-methylpyridine(g)
[C]6[H]7[N] = 6 [C](g) + 7 [H](g) + [N](g) 
	log_k	 -1009.66
	delta_h	  6213.98
#	Gf°(g) =   -754931.57 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -754831.59 kJ.mol-1 (Alexandria-library-g4)
4-methylthiadiazole(g)
[C]3[H]4[N]2[S] = 3 [C](g) + 4 [H](g) + 2 [N](g) + [S](g) 
	log_k	  -650.34
	delta_h	  4025.99
#	Gf°(g) =  -1639259.62 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1639164.50 kJ.mol-1 (Alexandria-library-g4)
4-nitroaniline(g)
[C]6[H]6[N]2[O]2 = 6 [C](g) + 6 [H](g) + 2 [N](g) + 2 [O](g)
	log_k	 -1136.71
	delta_h	  7030.21
#	Gf°(g) =  -1291907.30 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1291795.99 kJ.mol-1 (Alexandria-library-g4)
4-pyridinecarbonitrile(g)
[C]6[H]4[N]2 = 6 [C](g) + 4 [H](g) + 2 [N](g)
	log_k	  -955.71
	delta_h	  5851.68
#	Gf°(g) =   -893948.72 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -893851.22 kJ.mol-1 (Alexandria-library-g4)
4-pyridinecarboxaldehyde(g)
[C]6[H]5[N][O] = 6 [C](g) + 5 [H](g) + [N](g)  + [O](g) 
	log_k	  -993.93
	delta_h	  6102.24
#	Gf°(g) =   -949280.19 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -949181.17 kJ.mol-1 (Alexandria-library-g4)
44-dimethylcyclopent-1-ene(g)
[C]7[H]12 = 7 [C](g) + 12 [H](g)
	log_k	 -1231.26
	delta_h	  7646.33
#	Gf°(g) =   -718959.05 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -718857.06 kJ.mol-1 (Alexandria-library-g4)
44-dimethylhex-1-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1494.18
	delta_h	  9308.01
#	Gf°(g) =   -825230.34 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825108.30 kJ.mol-1 (Alexandria-library-g4)
44-dimethylpent-1-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	 -1308.34
	delta_h	  8143.74
#	Gf°(g) =   -722081.90 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -721969.00 kJ.mol-1 (Alexandria-library-g4)
44-dimethylpent-1-yne(g)
[C]7[H]12 = 7 [C](g) + 12 [H](g)
	log_k	 -1213.36
	delta_h	  7535.81
#	Gf°(g) =   -718856.86 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -718746.54 kJ.mol-1 (Alexandria-library-g4)
45-dihydro-1H-pyrazole(g)
[C]3[H]6[N]2 = 3 [C](g) + 6 [H](g) + 2 [N](g)
	log_k	  -684.34
	delta_h	  4250.91
#	Gf°(g) =   -596868.03 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -596783.49 kJ.mol-1 (Alexandria-library-g4)
45-dihydroisoxazole(g)
[C]3[H]5[N][O] = 3 [C](g) + 5 [H](g) + [N](g)  + [O](g) 
	log_k	  -634.91
	delta_h	  3931.85
#	Gf°(g) =   -649016.40 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -648929.27 kJ.mol-1 (Alexandria-library-g4)
45-dimethylhex-1-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1494.35
	delta_h	  9308.08
#	Gf°(g) =   -825231.33 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825108.38 kJ.mol-1 (Alexandria-library-g4)
46-dichloro-dibenzofuran(g)
[C]12[H]6Cl2[O] = 2 Cl(g) + 12 [C](g) + 6 [H](g) + [O](g) 
	log_k	 -1684.36
	delta_h	 10360.38
#	Gf°(g) =  -3823902.35 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -3823771.19 kJ.mol-1 (Alexandria-library-g4)
4E-hexa-14-diene(g)
[C]6[H]10 = 6 [C](g) + 10 [H](g)
	log_k	 -1034.65
	delta_h	  6409.08
#	Gf°(g) =   -615749.12 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -615644.77 kJ.mol-1 (Alexandria-library-g4)
4E-oct-4-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1497.35
	delta_h	  9321.51
#	Gf°(g) =   -825248.43 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825121.80 kJ.mol-1 (Alexandria-library-g4)
4H-pyran-4-one(g)
[C]5[H]4[O]2 = 5 [C](g) + 4 [H](g) + 2 [O](g)
	log_k	  -835.43
	delta_h	  5125.65
#	Gf°(g) =   -901401.14 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -901308.93 kJ.mol-1 (Alexandria-library-g4)
4H-pyran-4-thione(g)
[C]5[H]4[O][S] = 5 [C](g) + 4 [H](g) + [O](g)  + [S](g) 
	log_k	  -800.63
	delta_h	  4926.36
#	Gf°(g) =  -1749349.71 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1749254.26 kJ.mol-1 (Alexandria-library-g4)
4H-pyran(g)
[C]5[H]6[O] = 5 [C](g) + 6 [H](g) + [O](g) 
	log_k	  -835.48
	delta_h	  5151.60
#	Gf°(g) =   -706963.01 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -706873.57 kJ.mol-1 (Alexandria-library-g4)
4H-thiopyran-4-thione(g)
[C]5[H]4[S]2 = 5 [C](g) + 4 [H](g) + 2 [S](g)
	log_k	  -770.75
	delta_h	  4754.35
#	Gf°(g) =  -2597326.34 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2597226.86 kJ.mol-1 (Alexandria-library-g4)
4R-4-methyl-13-dioxolan-2-one(g)
[C]4[H]6[O]3 = 4 [C](g) + 6 [H](g) + 3 [O](g)
	log_k	  -887.65
	delta_h	  5486.02
#	Gf°(g) =  -1002098.49 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1001999.19 kJ.mol-1 (Alexandria-library-g4)
4R-4-methylhept-1-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1493.40
	delta_h	  9301.58
#	Gf°(g) =   -825225.89 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825101.88 kJ.mol-1 (Alexandria-library-g4)
4S-4-methyl-13-dioxolan-2-one(g)
[C]4[H]6[O]3 = 4 [C](g) + 6 [H](g) + 3 [O](g)
	log_k	  -887.75
	delta_h	  5486.95
#	Gf°(g) =  -1002099.06 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1002000.12 kJ.mol-1 (Alexandria-library-g4)
4Z-hexa-14-diene(g)
[C]6[H]10 = 6 [C](g) + 10 [H](g)
	log_k	 -1033.84
	delta_h	  6402.48
#	Gf°(g) =   -615744.49 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -615638.16 kJ.mol-1 (Alexandria-library-g4)
4Z-oct-4-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1496.19
	delta_h	  9313.77
#	Gf°(g) =   -825241.80 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825114.06 kJ.mol-1 (Alexandria-library-g4)
5-acetyl-5-methyl-13-dioxane(g)
[C]7[H]12[O]3 = 7 [C](g) + 12 [H](g) + 3 [O](g)
	log_k	 -1428.94
	delta_h	  8890.70
#	Gf°(g) =  -1311451.28 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1311328.97 kJ.mol-1 (Alexandria-library-g4)
5-methyl-1H-imidazole(g)
[C]4[H]6[N]2 = 4 [C](g) + 6 [H](g) + 2 [N](g)
	log_k	  -817.35
	delta_h	  5047.25
#	Gf°(g) =   -697032.09 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -696940.32 kJ.mol-1 (Alexandria-library-g4)
5-methyl-2-3H-furanone(g)
[C]5[H]6[O]2 = 5 [C](g) + 6 [H](g) + 2 [O](g)
	log_k	  -924.46
	delta_h	  5696.38
#	Gf°(g) =   -904592.16 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -904494.19 kJ.mol-1 (Alexandria-library-g4)
5-methylhept-1-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1493.03
	delta_h	  9299.07
#	Gf°(g) =   -825223.78 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825099.37 kJ.mol-1 (Alexandria-library-g4)
5-methylhex-1-ene(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	 -1306.50
	delta_h	  8130.86
#	Gf°(g) =   -722071.35 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -721956.12 kJ.mol-1 (Alexandria-library-g4)
5-methylhex-1-yne(g)
[C]7[H]12 = 7 [C](g) + 12 [H](g)
	log_k	 -1211.61
	delta_h	  7523.04
#	Gf°(g) =   -718846.90 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -718733.77 kJ.mol-1 (Alexandria-library-g4)
5-methylhex-2-yne(g)
[C]7[H]12 = 7 [C](g) + 12 [H](g)
	log_k	 -1219.21
	delta_h	  7559.68
#	Gf°(g) =   -718890.28 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -718770.40 kJ.mol-1 (Alexandria-library-g4)
5-methyloxazole(g)
[C]4[H]5[N][O] = 4 [C](g) + 5 [H](g) + [N](g)  + [O](g) 
	log_k	  -772.05
	delta_h	  4755.44
#	Gf°(g) =   -749204.06 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -749113.37 kJ.mol-1 (Alexandria-library-g4)
55-dimethylhex-1-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1493.43
	delta_h	  9303.72
#	Gf°(g) =   -825226.08 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825104.02 kJ.mol-1 (Alexandria-library-g4)
5R-5-methyl-2-pyrrolidinethione(g)
[C]5[H]9[N][S] = 5 [C](g) + 9 [H](g) + [N](g)  + [S](g) 
	log_k	 -1012.23
	delta_h	  6296.22
#	Gf°(g) =  -1703492.70 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1703388.34 kJ.mol-1 (Alexandria-library-g4)
6-methylhept-1-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1493.18
	delta_h	  9299.77
#	Gf°(g) =   -825224.66 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825100.07 kJ.mol-1 (Alexandria-library-g4)
6-methylhept-3-ene(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1498.87
	delta_h	  9331.41
#	Gf°(g) =   -825257.10 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -825131.71 kJ.mol-1 (Alexandria-library-g4)
7-methyloct-3-yne(g)
[C]9[H]16 = 9 [C](g) + 16 [H](g)
	log_k	 -1592.21
	delta_h	  9895.95
#	Gf°(g) =   -925194.75 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -925056.75 kJ.mol-1 (Alexandria-library-g4)
8-hydroxyquinoline(g)
[C]9[H]7[N][O] = 9 [C](g) + 7 [H](g) + [N](g)  + [O](g) 
	log_k	 -1415.13
	delta_h	  8699.70
#	Gf°(g) =  -1252581.79 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1252474.67 kJ.mol-1 (Alexandria-library-g4)
9-bromoanthracene(g)
[C]14[H]9Br = Br(g) + 14 [C](g) + 9 [H](g) 
	log_k	 -1924.44
	delta_h	 11832.68
#	Gf°(g) =  -8172352.51 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -8172221.89 kJ.mol-1 (Alexandria-library-g4)
9-chloroanthracene(g)
[C]14[H]9Cl = Cl(g) + 14 [C](g) + 9 [H](g) 
	log_k	 -1933.20
	delta_h	 11883.14
#	Gf°(g) =  -2622905.36 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2622778.24 kJ.mol-1 (Alexandria-library-g4)
9H-fluorene(g)
[C]13[H]10 = 13 [C](g) + 10 [H](g)
	log_k	 -1837.69
	delta_h	 11292.11
#	Gf°(g) =  -1316166.78 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1316051.31 kJ.mol-1 (Alexandria-library-g4)
E-1-bromo-2-chloroethene(g)
[C]2[H]2BrCl = Br(g) + Cl(g) + 2 [C](g) + 2 [H](g) 
	log_k	  -330.59
	delta_h	  2049.95
#	Gf°(g) =  -8169136.73 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -8169044.94 kJ.mol-1 (Alexandria-library-g4)
E-1-fluoroprop-1-ene(g)
[C]3[H]5[F] = 3 [C](g) + 5 [H](g) + [F](g) 
	log_k	  -569.02
	delta_h	  3511.84
#	Gf°(g) =   -570020.05 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -569935.01 kJ.mol-1 (Alexandria-library-g4)
E-13-dichloroprop-1-ene(g)
[C]3[H]4Cl2 = 2 Cl(g) + 3 [C](g) + 4 [H](g) 
	log_k	  -528.27
	delta_h	  3281.44
#	Gf°(g) =  -2722855.64 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2722757.36 kJ.mol-1 (Alexandria-library-g4)
E-13-hexadiene(g)
[C]6[H]10 = 6 [C](g) + 10 [H](g)
	log_k	 -1038.63
	delta_h	  6432.34
#	Gf°(g) =   -615771.80 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -615668.03 kJ.mol-1 (Alexandria-library-g4)
E-2-butene(g)
[C]4[H]8 = 4 [C](g) + 8 [H](g)
	log_k	  -748.90
	delta_h	  4636.62
#	Gf°(g) =   -412625.51 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -412536.77 kJ.mol-1 (Alexandria-library-g4)
E-3-methylpent-2-ene(g)
[C]6[H]12 = 6 [C](g) + 12 [H](g)
	log_k	 -1124.81
	delta_h	  6987.32
#	Gf°(g) =   -618946.57 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -618837.54 kJ.mol-1 (Alexandria-library-g4)
E-3-phenylprop-2-enal(g)
[C]9[H]8[O] = 9 [C](g) + 8 [H](g) + [O](g) 
	log_k	 -1369.75
	delta_h	  8420.84
#	Gf°(g) =  -1110314.85 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1110199.34 kJ.mol-1 (Alexandria-library-g4)
E-4-methylpent-2-ene(g)
[C]6[H]12 = 6 [C](g) + 12 [H](g)
	log_k	 -1124.13
	delta_h	  6985.53
#	Gf°(g) =   -618942.70 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -618835.75 kJ.mol-1 (Alexandria-library-g4)
E-but-2-enedinitrile(g)
[C]4[H]2[N]2 = 4 [C](g) + 2 [H](g) + 2 [N](g)
	log_k	  -643.53
	delta_h	  3916.59
#	Gf°(g) =   -690674.26 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -690580.59 kJ.mol-1 (Alexandria-library-g4)
E-difluorodiazene(g)
[F]2[N]2 = 2 [F](g) + 2 [N](g)
	log_k	  -171.85
	delta_h	  1082.86
#	Gf°(g) =   -811380.52 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -811300.97 kJ.mol-1 (Alexandria-library-g4)
E-hex-2-ene(g)
[C]6[H]12 = 6 [C](g) + 12 [H](g)
	log_k	 -1123.82
	delta_h	  6982.84
#	Gf°(g) =   -618940.94 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -618833.06 kJ.mol-1 (Alexandria-library-g4)
E-hex-3-ene(g)
[C]6[H]12 = 6 [C](g) + 12 [H](g)
	log_k	 -1122.99
	delta_h	  6978.99
#	Gf°(g) =   -618936.19 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -618829.21 kJ.mol-1 (Alexandria-library-g4)
E-pent-2-ene(g)
[C]5[H]10 = 5 [C](g) + 10 [H](g)
	log_k	  -936.24
	delta_h	  5808.96
#	Gf°(g) =   -515782.54 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -515684.15 kJ.mol-1 (Alexandria-library-g4)
Isopropylphosphine(g)
[C]3[H]9P = P(g) + 3 [C](g) + 9 [H](g) 
	log_k	  -719.55
	delta_h	  4501.39
#	Gf°(g) =  -1210408.65 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1210313.81 kJ.mol-1 (Alexandria-library-g4)
N--bis-dimethylamino-phosphinothioyl--N-methylmethanamine(g)
[C]6[H]18[N]3P[S] = P(g) + 6 [C](g) + 18 [H](g) + 3 [N](g) + [S](g) 
	log_k	 -1651.19
	delta_h	 10383.25
#	Gf°(g) =  -3001330.42 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -3001174.25 kJ.mol-1 (Alexandria-library-g4)
N--dimethylaminofluorophosphoryl--N-methylmethanamine(g)
[C]4[H]12[F][N]2[O]P = P(g) + 4 [C](g) + 12 [H](g) + [F](g) + 2 [N](g) + [O](g) 
	log_k	 -1243.05
	delta_h	  7781.67
#	Gf°(g) =  -2062496.35 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2062365.04 kJ.mol-1 (Alexandria-library-g4)
N--dimethylaminomethylphosphoryl--N-methylmethanamine(g)
[C]5[H]15[N]2[O]P = P(g) + 5 [C](g) + 15 [H](g) + 2 [N](g) + [O](g) 
	log_k	 -1397.87
	delta_h	  8762.99
#	Gf°(g) =  -1904958.79 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1904823.34 kJ.mol-1 (Alexandria-library-g4)
N-acetyl-N-methylacetamide(g)
[C]5[H]9[N][O]2 = 5 [C](g) + 9 [H](g) + [N](g)  + 2 [O](g)
	log_k	 -1114.08
	delta_h	  6906.60
#	Gf°(g) =  -1053048.18 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1052929.95 kJ.mol-1 (Alexandria-library-g4)
N-acetyl-ethanimine(g)
[C]4[H]7[N][O] = 4 [C](g) + 7 [H](g) + [N](g)  + [O](g) 
	log_k	  -851.21
	delta_h	  5267.94
#	Gf°(g) =   -752338.74 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -752240.40 kJ.mol-1 (Alexandria-library-g4)
N-butyl-N-phenylacetamide(g)
[C]12[H]17[N][O] = 12 [C](g) + 17 [H](g) + [N](g)  + [O](g) 
	log_k	 -2130.86
	delta_h	 13211.37
#	Gf°(g) =  -1568295.97 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1568140.52 kJ.mol-1 (Alexandria-library-g4)
N-butylacetamide(g)
[C]6[H]13[N][O] = 6 [C](g) + 13 [H](g) + [N](g)  + [O](g) 
	log_k	 -1316.23
	delta_h	  8184.38
#	Gf°(g) =   -961851.32 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -961721.45 kJ.mol-1 (Alexandria-library-g4)
N-diethylsulfamoyl-N-ethylethanamine(g)
[C]8[H]20[N]2[O]2[S] = 8 [C](g) + 20 [H](g) + 2 [N](g) + 2 [O](g) + [S](g) 
	log_k	 -1940.10
	delta_h	 12178.69
#	Gf°(g) =  -2559351.16 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -2559187.69 kJ.mol-1 (Alexandria-library-g4)
N-ethylacetamide(g)
[C]4[H]9[N][O] = 4 [C](g) + 9 [H](g) + [N](g)  + [O](g) 
	log_k	  -938.50
	delta_h	  5827.04
#	Gf°(g) =   -755519.83 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -755414.04 kJ.mol-1 (Alexandria-library-g4)
N-ethylaniline(g)
[C]8[H]11[N] = 8 [C](g) + 11 [H](g) + [N](g) 
	log_k	 -1382.51
	delta_h	  8554.46
#	Gf°(g) =   -961235.18 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -961122.14 kJ.mol-1 (Alexandria-library-g4)
N-methyl-1-phenylmethanamine(g)
[C]8[H]11[N] = 8 [C](g) + 11 [H](g) + [N](g) 
	log_k	 -1377.38
	delta_h	  8524.23
#	Gf°(g) =   -961205.88 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -961091.91 kJ.mol-1 (Alexandria-library-g4)
N-methyl-N-phenyl-formamide(g)
[C]8[H]9[N][O] = 8 [C](g) + 9 [H](g) + [N](g)  + [O](g) 
	log_k	 -1377.16
	delta_h	  8498.54
#	Gf°(g) =  -1155643.06 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1155527.54 kJ.mol-1 (Alexandria-library-g4)
N-methylacetamide(g)
[C]3[H]7[N][O] = 3 [C](g) + 7 [H](g) + [N](g)  + [O](g) 
	log_k	  -752.28
	delta_h	  4656.64
#	Gf°(g) =   -652369.19 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -652268.60 kJ.mol-1 (Alexandria-library-g4)
N-methylaniline(g)
[C]7[H]9[N] = 7 [C](g) + 9 [H](g) + [N](g) 
	log_k	 -1193.78
	delta_h	  7373.85
#	Gf°(g) =   -858070.20 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -857966.50 kJ.mol-1 (Alexandria-library-g4)
N-methylcyclohexylamine(g)
[C]7[H]15[N] = 7 [C](g) + 15 [H](g) + [N](g) 
	log_k	 -1418.87
	delta_h	  8856.71
#	Gf°(g) =   -867403.59 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -867292.96 kJ.mol-1 (Alexandria-library-g4)
N-methylethanimine(g)
[C]3[H]7[N] = 3 [C](g) + 7 [H](g) + [N](g) 
	log_k	  -667.77
	delta_h	  4141.74
#	Gf°(g) =   -454765.51 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -454677.85 kJ.mol-1 (Alexandria-library-g4)
N-methylformamide(g)
[C]2[H]5[N][O] = 2 [C](g) + 5 [H](g) + [N](g)  + [O](g) 
	log_k	  -558.89
	delta_h	  3454.04
#	Gf°(g) =   -549177.62 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -549090.97 kJ.mol-1 (Alexandria-library-g4)
N-methylhydroxylamine(g)
[C][H]5[N][O] = [C](g)  + 5 [H](g) + [N](g)  + [O](g) 
	log_k	  -412.07
	delta_h	  2579.46
#	Gf°(g) =   -448934.75 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -448855.88 kJ.mol-1 (Alexandria-library-g4)
N-methylidenehydroxylamine(g)
[C][H]3[N][O] = [C](g)  + 3 [H](g) + [N](g)  + [O](g) 
	log_k	  -336.80
	delta_h	  2084.98
#	Gf°(g) =   -445822.26 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -445746.87 kJ.mol-1 (Alexandria-library-g4)
N-methylmethanimine(g)
[C]2[H]5[N] = 2 [C](g) + 5 [H](g) + [N](g) 
	log_k	  -475.16
	delta_h	  2939.81
#	Gf°(g) =   -351578.43 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -351500.88 kJ.mol-1 (Alexandria-library-g4)
N-methylpyrrolidine(g)
[C]5[H]11[N] = 5 [C](g) + 11 [H](g) + [N](g) 
	log_k	 -1040.77
	delta_h	  6485.85
#	Gf°(g) =   -661070.00 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -660972.03 kJ.mol-1 (Alexandria-library-g4)
N-prop-2-enylprop-2-en-1-amine(g)
[C]6[H]11[N] = 6 [C](g) + 11 [H](g) + [N](g) 
	log_k	 -1132.06
	delta_h	  7037.77
#	Gf°(g) =   -760995.91 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -760884.45 kJ.mol-1 (Alexandria-library-g4)
NN-diethylacetamide(g)
[C]6[H]13[N][O] = 6 [C](g) + 13 [H](g) + [N](g)  + [O](g) 
	log_k	 -1311.43
	delta_h	  8165.76
#	Gf°(g) =   -961823.89 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -961702.83 kJ.mol-1 (Alexandria-library-g4)
NN-diethylaniline(g)
[C]10[H]15[N] = 10 [C](g) + 15 [H](g) + [N](g) 
	log_k	 -1752.70
	delta_h	 10876.56
#	Gf°(g) =  -1167523.64 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1167394.32 kJ.mol-1 (Alexandria-library-g4)
NN-diethylbutanamide(g)
[C]8[H]17[N][O] = 8 [C](g) + 17 [H](g) + [N](g)  + [O](g) 
	log_k	 -1685.57
	delta_h	 10507.99
#	Gf°(g) =  -1168134.85 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =  -1167995.13 kJ.mol-1 (Alexandria-library-g4)
NN-diethylformamide(g)
[C]5[H]11[N][O] = 5 [C](g) + 11 [H](g) + [N](g)  + [O](g) 
	log_k	 -1121.28
	delta_h	  6977.34
#	Gf°(g) =   -858650.80 kJ.mol-1 (Alexandria-library-g4)
#	Hf°(g) =   -858539.37 kJ.mol-1 (Alexandria-library-g4)
NN-diethylpyridine-3-carboxamide(g)
[C]10[H]14[N]2[O] = 10 [C](g) + 14 [H](g) + 2 [N](g) + [O](g) 
