E-3-methylpent-2-ene(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -804.24
	delta_h	  5159.04
#	Gf°(g) =   -614617.73 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -614510.08 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
E-3-phenylprop-2-enal(g)
[C]9H8O = 9 [C](g) + 8 H(g) + O(g) 
	log_k	  -947.07
	delta_h	  6008.98
#	Gf°(g) =  -1103484.72 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1103369.90 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
E-4-methylpent-2-ene(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -804.74
	delta_h	  5164.61
#	Gf°(g) =   -614620.59 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -614515.65 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
E-but-2-enedinitrile(g)
[C]4H2[N]2 = 4 [C](g) + 2 H(g) + 2 [N](g)
	log_k	  -399.27
	delta_h	  2525.53
#	Gf°(g) =   -686645.22 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -686554.65 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
E-difluorodiazene(g)
[F]2[N]2 = 2 [F](g) + 2 [N](g)
	log_k	   -11.73
	delta_h	   171.70
#	Gf°(g) =   -807800.49 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -807723.69 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
E-hex-2-ene(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -804.56
	delta_h	  5162.38
#	Gf°(g) =   -614619.56 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -614513.42 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
E-hex-3-ene(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -803.60
	delta_h	  5157.78
#	Gf°(g) =   -614614.08 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -614508.82 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
E-pent-2-ene(g)
[C]5H10 = 5 [C](g) + 10 H(g)
	log_k	  -670.42
	delta_h	  4293.08
#	Gf°(g) =   -512182.65 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -512085.61 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
Isopropylphosphine(g)
[C]3H9P = P(g) + 3 [C](g) + 9 H(g) 
	log_k	  -502.28
	delta_h	  3262.72
#	Gf°(g) =  -1206470.71 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1206377.31 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N--bis-dimethylamino-phosphinothioyl--N-methylmethanamine(g)
[C]6H18[N]3P[S] = P(g) + 6 [C](g) + 18 H(g) + 3 [N](g) + [S](g) 
	log_k	 -1065.62
	delta_h	  7041.14
#	Gf°(g) =  -2990978.23 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2990822.16 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N--dimethylaminofluorophosphoryl--N-methylmethanamine(g)
[C]4H12[F][N]2OP = P(g) + 4 [C](g) + 12 H(g) + [F](g) + 2 [N](g) + O(g) 
	log_k	  -789.97
	delta_h	  5197.69
#	Gf°(g) =  -2054292.70 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2054163.42 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N--dimethylaminomethylphosphoryl--N-methylmethanamine(g)
[C]5H15[N]2OP = P(g) + 5 [C](g) + 15 H(g) + 2 [N](g) + O(g) 
	log_k	  -909.93
	delta_h	  5980.97
#	Gf°(g) =  -1896983.45 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1896850.96 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-acetyl-N-methylacetamide(g)
[C]5H9[N]O2 = 5 [C](g) + 9 H(g) + [N](g)  + 2 O(g)
	log_k	  -729.37
	delta_h	  4712.98
#	Gf°(g) =  -1046920.97 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1046804.93 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-acetyl-alpha-d-galactosamine(g)
[C]8H15[N]O6 = 8 [C](g) + 15 H(g) + [N](g)  + 6 O(g)
	log_k	 -1226.39
	delta_h	  8034.25
#	Gf°(g) =  -2140532.84 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2140381.26 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-acetyl-ethanimine(g)
[C]4H7[N]O = 4 [C](g) + 7 H(g) + [N](g)  + O(g) 
	log_k	  -562.77
	delta_h	  3622.99
#	Gf°(g) =   -747858.49 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -747761.55 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-acetylperosamine(g)
[C]8H15[N]O5 = 8 [C](g) + 15 H(g) + [N](g)  + 5 O(g)
	log_k	 -1212.14
	delta_h	  7912.89
#	Gf°(g) =  -1944011.20 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1943865.02 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-butyl-N-phenylacetamide(g)
[C]12H17[N]O = 12 [C](g) + 17 H(g) + [N](g)  + O(g) 
	log_k	 -1468.41
	delta_h	  9435.14
#	Gf°(g) =  -1558356.12 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1558205.44 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-butylacetamide(g)
[C]6H13[N]O = 6 [C](g) + 13 H(g) + [N](g)  + O(g) 
	log_k	  -899.56
	delta_h	  5810.72
#	Gf°(g) =   -955803.71 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -955678.40 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-ethylacetamide(g)
[C]4H9[N]O = 4 [C](g) + 9 H(g) + [N](g)  + O(g) 
	log_k	  -628.45
	delta_h	  4059.54
#	Gf°(g) =   -750913.84 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -750810.20 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-ethylaniline(g)
[C]8H11[N] = 8 [C](g) + 11 H(g) + [N](g) 
	log_k	  -953.22
	delta_h	  6106.67
#	Gf°(g) =   -954970.74 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -954860.16 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-methyl-1-phenylmethanamine(g)
[C]8H11[N] = 8 [C](g) + 11 H(g) + [N](g) 
	log_k	  -949.79
	delta_h	  6085.85
#	Gf°(g) =   -954951.19 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -954839.34 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-methyl-N-phenyl-formamide(g)
[C]8H9[N]O = 8 [C](g) + 9 H(g) + [N](g)  + O(g) 
	log_k	  -928.16
	delta_h	  5935.52
#	Gf°(g) =  -1148587.61 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1148471.79 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-methylacetamide(g)
[C]3H7[N]O = 3 [C](g) + 7 H(g) + [N](g)  + O(g) 
	log_k	  -496.07
	delta_h	  3194.91
#	Gf°(g) =   -648487.01 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -648387.07 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-methylaniline(g)
[C]7H9[N] = 7 [C](g) + 9 H(g) + [N](g) 
	log_k	  -817.86
	delta_h	  5230.24
#	Gf°(g) =   -852526.94 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -852425.23 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-methylethanimine(g)
[C]3H7[N] = 3 [C](g) + 7 H(g) + [N](g) 
	log_k	  -449.74
	delta_h	  2897.95
#	Gf°(g) =   -451782.22 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -451695.23 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-methylformamide(g)
[C]2H5[N]O = 2 [C](g) + 5 H(g) + [N](g)  + O(g) 
	log_k	  -355.70
	delta_h	  2293.28
#	Gf°(g) =   -546014.60 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -545926.93 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-methylhydroxylamine(g)
[C]H5[N]O = [C](g)  + 5 H(g) + [N](g)  + O(g) 
	log_k	  -240.76
	delta_h	  1602.39
#	Gf°(g) =   -446367.79 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -446289.64 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-methylidenehydroxylamine(g)
[C]H3[N]O = [C](g)  + 3 H(g) + [N](g)  + O(g) 
	log_k	  -184.25
	delta_h	  1214.68
#	Gf°(g) =   -443364.81 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -443289.82 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-methylmethanimine(g)
[C]2H5[N] = 2 [C](g) + 5 H(g) + [N](g) 
	log_k	  -310.90
	delta_h	  2002.64
#	Gf°(g) =   -349318.56 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -349241.41 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-methylpropanamide(g)
[C]4H9[N]O = 4 [C](g) + 9 H(g) + [N](g)  + O(g) 
	log_k	  -626.76
	delta_h	  4053.66
#	Gf°(g) =   -750904.21 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -750804.33 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-methylpyrrolidine(g)
[C]5H11[N] = 5 [C](g) + 11 H(g) + [N](g) 
	log_k	  -715.35
	delta_h	  4629.65
#	Gf°(g) =   -656640.73 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -656543.94 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-prop-2-enylprop-2-en-1-amine(g)
[C]6H11[N] = 6 [C](g) + 11 H(g) + [N](g) 
	log_k	  -775.65
	delta_h	  5005.37
#	Gf°(g) =   -755975.66 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -755866.06 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
N-tertbutylformamide(g)
[C]5H11[N]O = 5 [C](g) + 11 H(g) + [N](g)  + O(g) 
	log_k	  -759.62
	delta_h	  4914.18
#	Gf°(g) =   -853333.76 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -853223.35 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
NN-diethyl-3-methylbenzamide(g)
[C]12H17[N]O = 12 [C](g) + 17 H(g) + [N](g)  + O(g) 
	log_k	 -1466.64
	delta_h	  9424.49
#	Gf°(g) =  -1558346.00 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1558194.79 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
NN-diethylacetamide(g)
[C]6H13[N]O = 6 [C](g) + 13 H(g) + [N](g)  + O(g) 
	log_k	  -892.69
	delta_h	  5778.91
#	Gf°(g) =   -955764.50 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -955646.59 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
NN-diethylbutanamide(g)
[C]8H17[N]O = 8 [C](g) + 17 H(g) + [N](g)  + O(g) 
	log_k	 -1159.96
	delta_h	  7512.17
#	Gf°(g) =  -1160632.45 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1160496.86 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
NN-diethylcyanamide(g)
[C]5H10[N]2 = 5 [C](g) + 10 H(g) + 2 [N](g)
	log_k	  -699.21
	delta_h	  4547.04
#	Gf°(g) =   -798069.73 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -797970.98 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
NN-diethylformamide(g)
[C]5H11[N]O = 5 [C](g) + 11 H(g) + [N](g)  + O(g) 
	log_k	  -755.97
	delta_h	  4894.31
#	Gf°(g) =   -853312.91 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -853203.48 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
NN-difluoromethanamine(g)
[C]H3[F]2[N] = [C](g)  + 3 H(g) + 2 [F](g) + [N](g) 
	log_k	  -171.05
	delta_h	  1176.96
#	Gf°(g) =   -768859.90 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -768777.81 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
NN-dimethyl-1-phenylmethanamine(g)
[C]9H13[N] = 9 [C](g) + 13 H(g) + [N](g) 
	log_k	 -1079.95
	delta_h	  6935.21
#	Gf°(g) =  -1057365.34 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1057247.21 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
NN-dimethylacetamide(g)
[C]4H9[N]O = 4 [C](g) + 9 H(g) + [N](g)  + O(g) 
	log_k	  -623.46
	delta_h	  4029.98
#	Gf°(g) =   -750885.35 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -750780.65 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
NN-dimethylaniline(g)
[C]8H11[N] = 8 [C](g) + 11 H(g) + [N](g) 
	log_k	  -945.58
	delta_h	  6062.69
#	Gf°(g) =   -954927.14 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -954816.18 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
NN-dimethylcyclohexanamine(g)
[C]8H17[N] = 8 [C](g) + 17 H(g) + [N](g) 
	log_k	 -1111.11
	delta_h	  7208.32
#	Gf°(g) =   -963913.29 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -963798.13 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
NN-dimethylformamide(g)
[C]3H7[N]O = 3 [C](g) + 7 H(g) + [N](g)  + O(g) 
	log_k	  -484.62
	delta_h	  3141.51
#	Gf°(g) =   -648421.69 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -648333.67 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
NN-dimethylpropanamide(g)
[C]5H11[N]O = 5 [C](g) + 11 H(g) + [N](g)  + O(g) 
	log_k	  -757.48
	delta_h	  4899.40
#	Gf°(g) =   -853321.51 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -853208.57 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
NN-dimethylthioformamide(g)
[C]3H7[N][S] = 3 [C](g) + 7 H(g) + [N](g)  + [S](g) 
	log_k	  -462.39
	delta_h	  3006.25
#	Gf°(g) =  -1495528.12 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1495429.18 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
NN-dipropylpropan-1-amine(g)
[C]9H21[N] = 9 [C](g) + 21 H(g) + [N](g) 
	log_k	 -1308.45
	delta_h	  8492.30
#	Gf°(g) =  -1069391.33 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1069252.72 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
OO-dimethyl-phosphorochloridothioate(g)
[C]2H6ClO2P[S] = Cl(g) + P(g) + 2 [C](g) + 6 H(g) + 2 O(g) + [S](g) 
	log_k	  -441.76
	delta_h	  2930.41
#	Gf°(g) =  -3746055.93 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -3745936.20 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
Z-1-bromo-2-chloroethene(g)
[C]2H2BrCl = Br(g) + Cl(g) + 2 [C](g) + 2 H(g) 
	log_k	  -214.56
	delta_h	  1388.91
#	Gf°(g) =  -8162030.11 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -8161939.55 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
Z-1-chloroprop-1-ene(g)
[C]3H5Cl = Cl(g) + 3 [C](g) + 5 H(g) 
	log_k	  -380.85
	delta_h	  2436.58
#	Gf°(g) =  -1512234.90 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1512146.39 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
Z-1-fluoroprop-1-ene(g)
[C]3H5[F] = 3 [C](g) + 5 H(g) + [F](g) 
	log_k	  -393.76
	delta_h	  2511.69
#	Gf°(g) =   -566926.32 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -566841.45 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
Z-13-dichloroprop-1-ene(g)
[C]3H4Cl2 = 2 Cl(g) + 3 [C](g) + 4 H(g) 
	log_k	  -359.80
	delta_h	  2320.39
#	Gf°(g) =  -2717162.25 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -2717064.48 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
Z-3-methylpent-2-ene(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -804.04
	delta_h	  5159.03
#	Gf°(g) =   -614616.54 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -614510.07 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
Z-3-phenylprop-2-enal(g)
[C]9H8O = 9 [C](g) + 8 H(g) + O(g) 
	log_k	  -943.44
	delta_h	  5990.34
#	Gf°(g) =  -1103464.03 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1103351.26 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
Z-4-methylpent-2-ene(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -803.51
	delta_h	  5156.29
#	Gf°(g) =   -614613.56 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -614507.33 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
Z-but-2-enedinitrile(g)
[C]4H2[N]2 = 4 [C](g) + 2 H(g) + 2 [N](g)
	log_k	  -398.18
	delta_h	  2519.23
#	Gf°(g) =   -686638.98 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -686548.34 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
Z-difluorodiazene(g)
[F]2[N]2 = 2 [F](g) + 2 [N](g)
	log_k	   -11.09
	delta_h	   167.73
#	Gf°(g) =   -807796.81 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -807719.72 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
Z-hex-2-ene(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -803.02
	delta_h	  5152.81
#	Gf°(g) =   -614610.73 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -614503.85 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
Z-hex-3-ene(g)
[C]6H12 = 6 [C](g) + 12 H(g)
	log_k	  -799.75
	delta_h	  5134.61
#	Gf°(g) =   -614592.08 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -614485.65 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
Z-pent-2-ene(g)
[C]5H10 = 5 [C](g) + 10 H(g)
	log_k	  -669.26
	delta_h	  4285.15
#	Gf°(g) =   -512176.05 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -512077.68 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acenaphthalene(g)
[C]12H8 = 12 [C](g) + 8 H(g)
	log_k	 -1150.36
	delta_h	  7266.72
#	Gf°(g) =  -1205177.07 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1205071.96 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acenaphthene(g)
[C]12H10 = 12 [C](g) + 10 H(g)
	log_k	 -1216.17
	delta_h	  7707.61
#	Gf°(g) =  -1208233.11 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1208124.95 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acetaldehyde(g)
[C]2H4O = 2 [C](g) + 4 H(g) + O(g) 
	log_k	  -301.03
	delta_h	  1911.33
#	Gf°(g) =   -401500.97 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -401423.23 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acetaldoxime(g)
[C]2H5[N]O = 2 [C](g) + 5 H(g) + [N](g)  + O(g) 
	log_k	  -322.54
	delta_h	  2106.98
#	Gf°(g) =   -545825.36 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -545740.63 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acetamide(g)
[C]2H5[N]O = 2 [C](g) + 5 H(g) + [N](g)  + O(g) 
	log_k	  -365.05
	delta_h	  2345.70
#	Gf°(g) =   -546067.99 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -545979.35 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acetaminophen(g)
[C]8H9[N]O2 = 8 [C](g) + 9 H(g) + [N](g)  + 2 O(g)
	log_k	  -962.19
	delta_h	  6165.57
#	Gf°(g) =  -1345222.19 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1345096.73 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acetic-acid(g)
[C]2H4O2 = 2 [C](g) + 4 H(g) + 2 O(g)
	log_k	  -344.57
	delta_h	  2198.66
#	Gf°(g) =   -598189.81 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -598105.45 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acetic-anhydride(g)
[C]4H6O3 = 4 [C](g) + 6 H(g) + 3 O(g)
	log_k	  -584.89
	delta_h	  3749.75
#	Gf°(g) =   -996663.84 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -996556.33 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acetol(g)
[C]3H6O2 = 3 [C](g) + 6 H(g) + 2 O(g)
	log_k	  -461.88
	delta_h	  2969.75
#	Gf°(g) =   -700530.62 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -700435.04 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acetone(g)
[C]3H6O = 3 [C](g) + 6 H(g) + O(g) 
	log_k	  -440.23
	delta_h	  2813.79
#	Gf°(g) =   -503966.72 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -503884.20 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acetonitrile(g)
[C]2H3[N] = 2 [C](g) + 3 H(g) + [N](g) 
	log_k	  -268.54
	delta_h	  1697.94
#	Gf°(g) =   -346396.32 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -346324.60 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acetophenone(g)
[C]8H8O = 8 [C](g) + 8 H(g) + O(g) 
	log_k	  -881.50
	delta_h	  5598.17
#	Gf°(g) =  -1004119.68 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1004012.69 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acetyl-chloride(g)
[C]2H3ClO = Cl(g) + 2 [C](g) + 3 H(g) + O(g) 
	log_k	  -287.97
	delta_h	  1841.19
#	Gf°(g) =  -1606473.91 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1606387.37 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acetyl-cyanide(g)
[C]3H3[N]O = 3 [C](g) + 3 H(g) + [N](g)  + O(g) 
	log_k	  -366.47
	delta_h	  2328.66
#	Gf°(g) =   -642386.39 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -642296.61 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acetyl-fluoride(g)
[C]2H3[F]O = 2 [C](g) + 3 H(g) + [F](g)  + O(g) 
	log_k	  -308.80
	delta_h	  1961.24
#	Gf°(g) =   -661210.48 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -661127.38 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acetylarsane(g)
[C]2H5AsO = As(g) + 2 [C](g) + 5 H(g) + O(g) 
	log_k	  -321.30
	delta_h	  2094.73
#	Gf°(g) =  -6268770.58 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -6268674.48 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acetylcholine(g)
[C]7H16[N]O2+ + e- = 7 [C](g) + 16 H(g) + [N](g)  + 2 O(g)
	log_k	  -978.15
	delta_h	  6438.16
#	Gf°(g) =  -1255700.43 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1255565.28 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acetylene(g)
[C]2H2 = 2 [C](g) + 2 H(g)
	log_k	  -185.27
	delta_h	  1155.63
#	Gf°(g) =   -201719.45 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -201660.54 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acetylenolate(g)
[C]2HO- = 2 [C](g) + H(g)  + O(g)  + e-
	log_k	  -189.32
	delta_h	  1183.00
#	Gf°(g) =   -396846.36 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =   -396776.74 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acetylphosphane(g)
[C]2H5PO = P(g) + 2 [C](g) + 5 H(g) + O(g) 
	log_k	  -337.05
	delta_h	  2185.59
#	Gf°(g) =  -1297616.33 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1297524.44 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acridine(g)
[C]13H9[N] = 13 [C](g) + 9 H(g) + [N](g) 
	log_k	 -1284.46
	delta_h	  8148.27
#	Gf°(g) =  -1449134.83 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
#	Hf°(g) =  -1449021.67 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
acridophosphine(g)
[C]13H9P = P(g) + 13 [C](g) + 9 H(g) 
	log_k	 -1264.64
	delta_h	  8033.50
#	Gf°(g) =  -2200729.87 kJ.mol-1 (Alexandria-library-HF/6-311G**-oep)
