#	Hf°(g) =  -3151419.71 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chromium-fluoride-hydride(g)
Cr[F][H] = Cr(g) + [F](g) + [H](g) 
	log_k	   -46197.86
	delta_h	   263658.37
#	Gf°(g) =  -3005993.42 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -3005919.10 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chromium-selenide(g)
CrSe = Cr(g) + Se(g) 
	log_k	        4.69
	delta_h	        4.01
#	Gf°(g) =  -9047654.48 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -9047581.90 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chromium-sulfide(g)
Cr[S] = Cr(g) + [S](g) 
	log_k	  -183154.67
	delta_h	  1045363.95
#	Gf°(g) =  -3787693.62 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -3787624.68 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
chrysene(g)
[C]18[H]12 = 18 [C](g) + 12 [H](g)
	log_k	  -318877.13
	delta_h	  1819900.52
#	Gf°(g) =  -1820035.90 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1819900.52 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cis-12-dichloroethene(g)
[C]2[H]2Cl2 = 2 Cl(g) + 2 [C](g) + 2 [H](g) 
	log_k	   -35649.65
	delta_h	   203483.77
#	Gf°(g) =  -2619938.36 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -2619852.04 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cis-12-difluoroethene(g)
[C]2[H]2[F]2 = 2 [C](g) + 2 [H](g) + 2 [F](g)
	log_k	  -127491.92
	delta_h	   727598.02
#	Gf°(g) =   -727677.99 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -727598.02 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cis-12-dimethylcyclobutane(g)
[C]6[H]12 = 6 [C](g) + 12 [H](g)
	log_k	  -108465.23
	delta_h	   618981.35
#	Gf°(g) =   -619080.51 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -618981.35 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cis-13-dimethylcyclobutane(g)
[C]6[H]12 = 6 [C](g) + 12 [H](g)
	log_k	  -108466.67
	delta_h	   618990.65
#	Gf°(g) =   -619088.75 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -618990.65 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cis-13-pentadiene(g)
[C]5[H]8 = 5 [C](g) + 8 [H](g)
	log_k	   -89839.74
	delta_h	   512678.16
#	Gf°(g) =   -512772.89 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -512678.16 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cis-2-buten-1-ol(g)
[C]4[H]8[O] = 4 [C](g) + 8 [H](g) + [O](g) 
	log_k	  -106926.23
	delta_h	   610198.88
#	Gf°(g) =   -610296.46 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -610198.88 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cis-2-buten-14-diol(g)
[C]4[H]8[O]2 = 4 [C](g) + 8 [H](g) + 2 [O](g)
	log_k	  -141535.71
	delta_h	   807727.90
#	Gf°(g) =   -807834.93 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -807727.90 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cis-2-butene(g)
[C]4[H]8 = 4 [C](g) + 8 [H](g)
	log_k	   -72315.46
	delta_h	   412662.34
#	Gf°(g) =   -412750.62 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -412662.34 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cis-2-methylcyclohexanol(g)
[C]7[H]14[O] = 7 [C](g) + 14 [H](g) + [O](g) 
	log_k	  -161172.26
	delta_h	   919804.25
#	Gf°(g) =   -919913.26 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -919804.25 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cis-3-methylcyclohexanol(g)
[C]7[H]14[O] = 7 [C](g) + 14 [H](g) + [O](g) 
	log_k	  -161169.76
	delta_h	   919790.86
#	Gf°(g) =   -919899.02 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -919790.86 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cis-3-penten-1-yne(g)
[C]5[H]6 = 5 [C](g) + 6 [H](g)
	log_k	   -89272.43
	delta_h	   509445.29
#	Gf°(g) =   -509534.93 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -509445.29 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cis-crotonic-acid(g)
[C]4[H]6[O]2 = 4 [C](g) + 6 [H](g) + 2 [O](g)
	log_k	  -141007.35
	delta_h	   804717.23
#	Gf°(g) =   -804819.23 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -804717.23 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cis-decalin(g)
[C]10[H]18 = 10 [C](g) + 18 [H](g)
	log_k	  -180243.47
	delta_h	  1028654.20
#	Gf°(g) =  -1028764.85 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1028654.20 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
copper-amine(g)
Cu[N][H]2 = Cu(g) + [N](g) + 2 [H](g) 
	log_k	   -25750.06
	delta_h	   146946.93
#	Gf°(g) =  -4454375.70 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -4454300.99 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
copper-arsine(g)
CuAs[H]2 = Cu(g) + As(g) + 2 [H](g) 
	log_k	     -593.63
	delta_h	     3405.67
#	Gf°(g) = -10181170.65 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) = -10181086.65 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
copper-bromide(g)
CuBr = Cu(g) + Br(g) 
	log_k	      -49.99
	delta_h	      311.12
#	Gf°(g) = -11066263.66 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) = -11066189.55 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
copper-chloride(g)
CuCl = Cu(g) + Cl(g) 
	log_k	      -55.03
	delta_h	      340.23
#	Gf°(g) =  -5515949.20 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -5515878.43 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
copper-fluoride(g)
Cu[F] = Cu(g) + [F](g) 
	log_k	   -45963.03
	delta_h	   262322.44
#	Gf°(g) =  -4569744.06 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -4569676.50 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
copper-hydride(g)
Cu[H] = Cu(g) + [H](g) 
	log_k	     -276.28
	delta_h	     1567.96
#	Gf°(g) =  -4308980.54 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -4308922.02 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
copper-hydroxide(g)
Cu[O][H] = Cu(g) + [O](g) + [H](g) 
	log_k	   -34901.73
	delta_h	   199182.99
#	Gf°(g) =  -4506610.13 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -4506537.05 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
copper-iodide(g)
CuI = Cu(g) + I(g) 
	log_k	      -43.33
	delta_h	      272.60
#	Gf°(g) =  -5084271.72 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -5084195.32 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
copper-methyl(g)
Cu[C][H]3 = Cu(g) + [C](g) + 3 [H](g) 
	log_k	   -18360.57
	delta_h	   104771.87
#	Gf°(g) =  -4412199.14 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -4412125.93 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
copper-phosphine(g)
CuP[H]2 = Cu(g) + P(g) + 2 [H](g) 
	log_k	     -604.17
	delta_h	     3466.43
#	Gf°(g) =  -5206941.50 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -5206861.39 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyanamide(g)
[C][H]2[N]2 = [C](g)  + 2 [H](g) + 2 [N](g)
	log_k	   -68465.21
	delta_h	   390700.89
#	Gf°(g) =   -390774.77 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -390700.89 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyanide(g)
[C][N]- = [C](g)  + [N](g)  + e-
	log_k	   -42737.61
	delta_h	   243875.88
#	Gf°(g) =   -243934.53 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -243875.88 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyano-radical(g)
[C][N] = [C](g)  + [N](g) 
	log_k	   -42670.14
	delta_h	   243485.49
#	Gf°(g) =   -243545.81 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -243485.49 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyano-thiocyanate(g)
[C]2[N]2[S] = 2 [C](g) + 2 [N](g) + [S](g) 
	log_k	  -268614.88
	delta_h	  1533067.86
#	Gf°(g) =  -1533157.06 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1533067.86 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyanoacetylene(g)
[C]3[H][N] = 3 [C](g) + [H](g)  + [N](g) 
	log_k	   -78032.10
	delta_h	   445304.97
#	Gf°(g) =   -445379.14 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -445304.97 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyanogen-bromide(g)
[C]Br[N] = Br(g) + [C](g) + [N](g) 
	log_k	   -42730.27
	delta_h	   243865.72
#	Gf°(g) =  -7002463.78 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -7002390.10 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyanogen-chloride(g)
[C]Cl[N] = Cl(g) + [C](g) + [N](g) 
	log_k	   -42737.58
	delta_h	   243908.01
#	Gf°(g) =  -1452162.24 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1452092.14 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyanogen-fluoride(g)
[C][F][N] = [C](g)  + [F](g)  + [N](g) 
	log_k	   -88653.10
	delta_h	   505933.33
#	Gf°(g) =   -506000.00 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -505933.33 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyanogen-iodide(g)
[C]I[N] = I(g) + [C](g) + [N](g) 
	log_k	   -42723.90
	delta_h	   243828.36
#	Gf°(g) =  -1020473.44 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1020397.03 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyanoimino-methylene-azanide(g)
[C]2[N]3- = 2 [C](g) + 3 [N](g) + e-
	log_k	  -110674.93
	delta_h	   631613.98
#	Gf°(g) =   -631696.29 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -631613.98 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyanomethyl-radical(g)
[C]2[H]2[N] = 2 [C](g) + 2 [H](g) + [N](g) 
	log_k	   -60783.99
	delta_h	   346859.20
#	Gf°(g) =   -346933.12 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -346859.20 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclobutadiene(g)
[C]4[H]4 = 4 [C](g) + 4 [H](g)
	log_k	   -71161.52
	delta_h	   406089.03
#	Gf°(g) =   -406164.36 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -406089.03 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclobutane-12-dione(g)
[C]4[H]4[O]2 = 4 [C](g) + 4 [H](g) + 2 [O](g)
	log_k	  -140440.48
	delta_h	   801491.49
#	Gf°(g) =   -801583.72 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -801491.49 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclobutane-13-dione(g)
[C]4[H]4[O]2 = 4 [C](g) + 4 [H](g) + 2 [O](g)
	log_k	  -140442.93
	delta_h	   801507.64
#	Gf°(g) =   -801597.71 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -801507.64 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclobutane(g)
[C]4[H]8 = 4 [C](g) + 8 [H](g)
	log_k	   -72305.61
	delta_h	   412615.71
#	Gf°(g) =   -412694.38 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -412615.71 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclobutanol(g)
[C]4[H]8[O] = 4 [C](g) + 8 [H](g) + [O](g) 
	log_k	  -106920.82
	delta_h	   610175.80
#	Gf°(g) =   -610265.60 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -610175.80 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclobutanone(g)
[C]4[H]6[O] = 4 [C](g) + 6 [H](g) + [O](g) 
	log_k	  -106378.36
	delta_h	   607075.23
#	Gf°(g) =   -607169.42 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -607075.23 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclobutene(g)
[C]4[H]6 = 4 [C](g) + 6 [H](g)
	log_k	   -71746.91
	delta_h	   409425.77
#	Gf°(g) =   -409505.52 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -409425.77 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclohepta-135-triene(g)
[C]7[H]8 = 7 [C](g) + 8 [H](g)
	log_k	  -124895.55
	delta_h	   712764.94
#	Gf°(g) =   -712858.88 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -712764.94 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cycloheptane(g)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	  -126549.92
	delta_h	   722204.17
#	Gf°(g) =   -722301.43 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -722204.17 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cycloheptene(g)
[C]7[H]12 = 7 [C](g) + 12 [H](g)
	log_k	  -125998.26
	delta_h	   719052.99
#	Gf°(g) =   -719152.76 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -719052.99 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclohexa-13-diene(g)
[C]6[H]8 = 6 [C](g) + 8 [H](g)
	log_k	  -107369.66
	delta_h	   612737.20
#	Gf°(g) =   -612827.36 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -612737.20 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclohexa-14-diene(g)
[C]6[H]8 = 6 [C](g) + 8 [H](g)
	log_k	  -107369.30
	delta_h	   612737.73
#	Gf°(g) =   -612825.34 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -612737.73 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclohexane(g)
[C]6[H]12 = 6 [C](g) + 12 [H](g)
	log_k	  -108478.65
	delta_h	   619068.37
#	Gf°(g) =   -619157.10 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -619068.37 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclohexanethiol(g)
[C]6[H]12[S] = 6 [C](g) + 12 [H](g) + [S](g) 
	log_k	  -291662.90
	delta_h	  1664601.70
#	Gf°(g) =  -1664706.90 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1664601.70 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclohexanol(g)
[C]6[H]12[O] = 6 [C](g) + 12 [H](g) + [O](g) 
	log_k	  -143093.26
	delta_h	   816624.22
#	Gf°(g) =   -816724.82 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -816624.22 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclohexanone(g)
[C]6[H]10[O] = 6 [C](g) + 10 [H](g) + [O](g) 
	log_k	  -142548.28
	delta_h	   813514.92
#	Gf°(g) =   -813614.26 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -813514.92 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclohexene(g)
[C]6[H]10 = 6 [C](g) + 10 [H](g)
	log_k	  -107923.78
	delta_h	   615899.69
#	Gf°(g) =   -615990.11 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -615899.69 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclohexylamine(g)
[C]6[H]13[N] = 6 [C](g) + 13 [H](g) + [N](g) 
	log_k	  -133944.01
	delta_h	   764403.20
#	Gf°(g) =   -764504.21 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -764403.20 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclohexylbenzene(g)
[C]12[H]16 = 12 [C](g) + 16 [H](g)
	log_k	  -214761.36
	delta_h	  1225657.25
#	Gf°(g) =  -1225780.56 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1225657.25 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclooctane(g)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	  -144627.69
	delta_h	   825375.73
#	Gf°(g) =   -825482.84 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -825375.73 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclooctatetraene(g)
[C]8[H]8 = 8 [C](g) + 8 [H](g)
	log_k	  -142414.18
	delta_h	   812752.30
#	Gf°(g) =   -812848.88 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -812752.30 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclooctene(g)
[C]8[H]14 = 8 [C](g) + 14 [H](g)
	log_k	  -144073.64
	delta_h	   822214.68
#	Gf°(g) =   -822320.51 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -822214.68 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclopent-2-en-1-one(g)
[C]5[H]6[O] = 5 [C](g) + 6 [H](g) + [O](g) 
	log_k	  -123916.27
	delta_h	   707178.20
#	Gf°(g) =   -707269.46 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -707178.20 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclopent-4-ene-13-dione(g)
[C]5[H]4[O]2 = 5 [C](g) + 4 [H](g) + 2 [O](g)
	log_k	  -157983.37
	delta_h	   901618.43
#	Gf°(g) =   -901712.22 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -901618.43 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclopentanol(g)
[C]5[H]10[O] = 5 [C](g) + 10 [H](g) + [O](g) 
	log_k	  -125011.52
	delta_h	   713421.49
#	Gf°(g) =   -713520.78 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -713421.49 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclopentanone(g)
[C]5[H]8[O] = 5 [C](g) + 8 [H](g) + [O](g) 
	log_k	  -124468.66
	delta_h	   710328.95
#	Gf°(g) =   -710422.35 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -710328.95 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclopentene(g)
[C]5[H]8 = 5 [C](g) + 8 [H](g)
	log_k	   -89843.14
	delta_h	   512705.69
#	Gf°(g) =   -512792.33 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -512705.69 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclopropane(g)
[C]3[H]6 = 3 [C](g) + 6 [H](g)
	log_k	   -54226.82
	delta_h	   309436.52
#	Gf°(g) =   -309507.17 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -309436.52 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclopropanecarbonitrile(g)
[C]4[H]5[N] = 4 [C](g) + 5 [H](g) + [N](g) 
	log_k	   -96675.56
	delta_h	   551702.16
#	Gf°(g) =   -551789.31 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -551702.16 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclopropanol(g)
[C]3[H]6[O] = 3 [C](g) + 6 [H](g) + [O](g) 
	log_k	   -88839.81
	delta_h	   506982.96
#	Gf°(g) =   -507065.68 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -506982.96 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclopropanone(g)
[C]3[H]4[O] = 3 [C](g) + 4 [H](g) + [O](g) 
	log_k	   -88284.23
	delta_h	   503815.38
#	Gf°(g) =   -503894.60 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -503815.38 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclopropene(g)
[C]3[H]4 = 3 [C](g) + 4 [H](g)
	log_k	   -53651.41
	delta_h	   306150.60
#	Gf°(g) =   -306222.95 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -306150.60 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclopropyl-methyl-ketone(g)
[C]5[H]8[O] = 5 [C](g) + 8 [H](g) + [O](g) 
	log_k	  -124457.94
	delta_h	   710261.42
#	Gf°(g) =   -710361.13 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -710261.42 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cyclopropylamine(g)
[C]3[H]7[N] = 3 [C](g) + 7 [H](g) + [N](g) 
	log_k	   -79692.46
	delta_h	   454772.57
#	Gf°(g) =   -454855.86 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =   -454772.57 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
cytosine(g)
[C]4[H]5[N]3[O] = 4 [C](g) + 5 [H](g) + 3 [N](g) + [O](g) 
	log_k	  -181710.45
	delta_h	  1037035.29
#	Gf°(g) =  -1037137.87 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1037035.29 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
d-galactose(g)
[C]6[H]12[O]6 = 6 [C](g) + 12 [H](g) + 6 [O](g)
	log_k	  -316151.40
	delta_h	  1804341.11
#	Gf°(g) =  -1804478.43 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1804341.11 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
d-mannopyranose(g)
[C]6[H]12[O]6 = 6 [C](g) + 12 [H](g) + 6 [O](g)
	log_k	  -316150.58
	delta_h	  1804338.19
#	Gf°(g) =  -1804473.73 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -1804338.19 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
decafluorobiphenyl(g)
[C]12[F]10 = 12 [C](g) + 10 [F](g)
	log_k	  -669806.68
	delta_h	  3822847.22
#	Gf°(g) =  -3823015.52 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
#	Hf°(g) =  -3822847.22 kJ.mol-1 (Alexandria-library-B3LYP/aug-cc-pVTZ-oep)
decan-1-ol(g)
