Np[O]2+2 + 2 [F]- = Np[O]2[F]2
	log_k	7.01
Pu+4 + [F]- = Pu[F]+3
	log_k	6.77
Pu[O]2+2 + [F]- = Pu[O]2[F]+
	log_k	5.07
Pu[O]2+2 + 2 [F]- = Pu[O]2[F]2
	log_k	10.07
Pu[O]2+2 + 3 [F]- = Pu[O]2[F]3-
	log_k	14.96
Pu[O]2+2 + 4 [F]- = Pu[O]2[F]4-2
	log_k	18.14
Mn+2 + [F]- = Mn[F]+
	log_k	0.7
Mn+3 + [F]- = Mn[F]+2
	log_k	5.65
Fe+2 + [F]- = Fe[F]+
	log_k	0.8
Fe+3 + [F]- = Fe[F]+2
	log_k	6.0
Fe+3 + 2 [F]- = Fe[F]2+
	log_k	9.13
Fe+3 + 3 [F]- = Fe[F]3
	log_k	11.9
Co+2 + [F]- = Co[F]+
	log_k	0.4
Ni+2 + [F]- = Ni[F]+
	log_k	0.5
Cu+2 + [F]- = Cu[F]+
	log_k	1.2
Ag+ + [F]- = Ag[F]
	log_k	0.4
Zn+2 + [F]- = Zn[F]+
	log_k	1.15
Cd+2 + [F]- = Cd[F]+
	log_k	0.46
Cd+2 + 2 [F]- = Cd[F]2
	log_k	0.53
Hg+2 + [F]- = Hg[F]+
	log_k	1.6
[H]3B[O]3 + [F]- = B([O][H])3[F]-
	log_k	-0.30
[H]3B[O]3 + 2 [F]- + [H]+ = B([O][H])2[F]2- + [H]2[O]
	log_k	7.52
[H]3B[O]3 + 3 [F]- + 2 [H]+ = B([O][H])[F]3- + 2 [H]2[O]
	log_k	13.4
[H]3B[O]3 + 4 [F]- + 3 [H]+ = B[F]4- + 3 [H]2[O]
	log_k	19.8
Al+3 + [F]- = Al[F]+2
	log_k	7.0
Al+3 + 2 [F]- = Al[F]2+
	log_k	12.6
Al+3 + 3 [F]- = Al[F]3
	log_k	16.7
Al+3 + 4 [F]- = Al[F]4-
	log_k	19.1
Al+3 + 5 [F]- = Al[F]5-2
	log_k	19.4
Al+3 + 6 [F]- = Al[F]6-3
	log_k	19.8
Ga+3 + [F]- = Ga[F]+2
	log_k	5.9
Ga+3 + 2 [F]- = Ga[F]2+
	log_k	8.00
Ga+3 + 3 [F]- = Ga[F]3
	log_k	10.5
In+3 + [F]- = In[F]+2
	log_k	4.6
In+3 + 2 [F]- = In[F]2+
	log_k	8.1
In+3 + 3 [F]- = In[F]3
	log_k	10.3
In+3 + 4 [F]- = In[F]4-
	log_k	11.5
Tl+ + [F]- = Tl[F]
	log_k	0.10
Ge([O][H])4 + 4 [H][F] = Ge[F]4 + 4 [H]2[O]
	log_k	7.30
# Ge([O][H])4 + 5 [H][F] = Ge[H][F]5- + 4 [O][H]-
	# log_k	8.94
# nevychazi podle puvodni definice
Sn+2 + [F]- = Sn[F]+
	log_k	4.08
Sn+2 + 2 [F]- = Sn[F]2
	log_k	6.68
Sn+2 + 3 [F]- = Sn[F]3-
   log_k 9.5
Sn+4 + 6 [F]- = Sn[F]6-2
	log_k	25
Pb+2 + [F]- = Pb[F]+
	log_k	1.44
Pb+2 + 2 [F]- = Pb[F]2
	log_k	2.54
[H]2As[O]4- + [F]- = As[O]3[F]-2 + [H]2[O]
	log_k	-0.75
Sb+3 + [F]- = Sb[F]+2
	log_k	-3.0
Sb+3 + 2 [F]- = Sb[F]2+
	log_k	5.7
Sb+3 + 3 [F]- = Sb[F]3
	log_k	8.3
Sb+3 + 4 [F]- = Sb[F]4-
	log_k	10.9
Bi+3 + [F]- = Bi[F]+2
	log_k	1.42

Na+ + Cl- = NaCl
	log_k	-1.85
K+ + Cl- = KCl
	log_k	-0.5
Rb+ + Cl- = RbCl
	log_k	-0.5
Cs+ + Cl- = CsCl
	log_k	-0.5
Be+2 + Cl- = BeCl+
	log_k	-0.3
Be+2 + 2 Cl- = BeCl2
	log_k	-0.7
Mg+2 + Cl- = MgCl+
	log_k	-1.0
Ba+2 + Cl- = BaCl+
	log_k	-0.13
Sc+3 + Cl- = ScCl+2
	log_k	0.04
Sc+3 + 2 Cl- = ScCl2+
	log_k	-0.1
La+3 + Cl- = LaCl+2
	log_k	-0.1
La+3 + 2 Cl- = LaCl2+
	log_k	-0.6
Ce+3 + Cl- = CeCl+2
	log_k	-0.2
Ce+3 + 2 Cl- = CeCl2+
	log_k	-0.7
Pr+3 + Cl- = PrCl+2
	log_k	-0.2
Pr+3 + 2 Cl- = PrCl2+
	log_k	-0.7
Eu+3 + Cl- = EuCl+2
	log_k	-0.2
Eu+3 + 2 Cl- = EuCl2+
	log_k	-0.7
Tm+3 + Cl- =TmCl+2
	log_k	-0.2
Tm+3 + 2 Cl- = TmCl2+
	log_k	-0.7
Yb+3 + Cl- = YbCl+2
	log_k	-0.2
Yb+3 + 2 Cl- = YbCl2+
	log_k	-0.7
Lu+3 + Cl- = LuCl+2
	log_k	-0.2
Lu+3 + 2 Cl- = LuCl2+
	log_k	-0.7
Ac+3 + Cl- = AcCl+2
	log_k	-0.2
Ac+3 + 2 Cl- = AcCl2+
	log_k	-0.7
Ti+3 + Cl- = TiCl+2
	log_k	0.34
Ti[O]+2 + Cl- = Ti[O]Cl+
	log_k	0.55
Ti[O]+2 + 2 Cl- = Ti[O]Cl2
	log_k	0.15
Zr+4 + Cl- = ZrCl+3
	log_k	0.30
Zr+4 + 2 Cl- = ZrCl2+2
	log_k	1.32
Zr+4 + 3 Cl- = ZrCl3+
	log_k	1.51
Zr+4 + 4 Cl- = ZrCl4
	log_k	1.2
Hf+4 + Cl- = HfCl+3
	log_k	0.38
Hf+4 + 2 Cl- = HfCl2+2
	log_k	0.07
Hf+4 + 3 Cl- = HfCl3+
	log_k	-0.6
Th+4 + Cl- = ThCl+3
	log_k	1.38
Th+4 + 2 Cl- = ThCl2+2
	log_k	-1.0
Th+4 + 3 Cl- = ThCl3+
	log_k	-0.9
Th+4 + 4 Cl- = ThCl4
	log_k	-1.5
Th+4 + 5 Cl- = ThCl5-
	log_k	-2.5
V[O]+2 + Cl- = V[O]Cl+
	log_k	0.04
Cr+3 + Cl- = CrCl+2
	log_k	-0.5
Cr[O]4-2 + 2 [H]+ + Cl- = Cr[O]3Cl- + [H]2[O]
	log_k	1.1
U+3 + Cl- = UCl+2
	log_k	-2.89
U+4 + Cl- = UCl+3
	log_k	0.26
U[O]2+2 + Cl- = U[O]2Cl+
	log_k	0.21
Np+4 + Cl- = NpCl+3
	log_k	0.15
Np+4 + 2 Cl- = NpCl2+2
	log_k	-0.15
Np+4 + 3 Cl- = NpCl3+
	log_k	-0.5
Np[O]2+2 + Cl- = Np[O]2Cl+
	log_k	-0.3
Np[O]2+2 + 2 Cl- = Np[O]2Cl2
	log_k	-0.8
Pu+4 + Cl- = PuCl+3
	log_k	0.14
Pu+4 + 2 Cl- = PuCl2+2
	log_k	-0.17
Pu+4 + 3 Cl- = PuCl3+
	log_k	-1.0
Pu[O]2+2 + Cl- = Pu[O]2Cl+
	log_k	0.10
Pu[O]2+2 + 2 Cl- = Pu[O]2Cl2
	log_k	-0.35
Pu+3 + Cl- = PuCl+2
	log_k	-0.1
Am+3 + Cl- = AmCl+2
	log_k	-0.60
Am+3 + 2 Cl- = AmCl2+
	log_k	-0.42
Bk+3 + Cl- = BkCl+2
	log_k	-0.02
Es+3 + Cl- = EsCl+2
	log_k	-0.02
Mn+2 + Cl- = MnCl+
	log_k	0.04
Mn+3 + Cl- = MnCl+2
	log_k	0.9
Co+2 + Cl- = CoCl+
	log_k	-0.05
Ni+2 + Cl- = NiCl+
	log_k	0.00
Fe+2 + Cl- = FeCl+
	log_k	-0.3
Fe+2 + 2 Cl- = FeCl2
	log_k	0.4
Fe+3 + Cl- = FeCl+2
	log_k	1.48
Fe+3 + 2 Cl- = FeCl2+
	log_k	2.13
Fe+3 + 3 Cl- = FeCl3
	log_k	1.1
Fe+3 + 4 Cl- = FeCl4-
	log_k	-1.3
RuCl+2 + Cl- = RuCl2+
	log_k	1.4
RuCl2+ + Cl- = RuCl3
	log_k	0.4
Rh+3 + Cl- = RhCl+2
	log_k	2.45
Rh+3 + 2 Cl- = RhCl2+
	log_k	4.54
Rh+3 + 3 Cl- = RhCl3
	log_k	5.92
Rh+3 + 4 Cl- = RhCl4-
	log_k	7.08
Rh+3 + 5 Cl- = RhCl5-2
	log_k	8.75
Rh+3 + 6 Cl- = RhCl6-3
	log_k	8.43
Pd+2 + Cl- = PdCl+
	log_k	6.1
Pd+2 + 2 Cl- = PdCl2
	log_k	10.7
Pd+2 + 3 Cl- = PdCl3-
	log_k	13.1
Pd+2 + 4 Cl- = PdCl4-2
	log_k	15.4
Pt+2 + Cl- = PtCl+
	log_k	7
PtCl+ + Cl- = PtCl2
	log_k	4.0
PtCl2 + Cl- = PtCl3-
	log_k	2.96
PtCl3- + Cl- = PtCl4-2
	log_k	1.90
PtCl2 = ClPtCl
	log_k	0.08
Pt([O][H])3Cl-2 + [H]2[O] = Pt([O][H])4-2 + Cl- + [H]+
	log_k	-10.5
Pt([O][H])2Cl2-2 + [H]2[O] = Pt([O][H])3Cl-2 + Cl- + [H]+
	log_k	-10.0
Pt([O][H])Cl3-2 + [H]2[O] = Pt([O][H])2Cl2-2 + Cl- + [H]+
	log_k	-9.5
PtCl4-2 + [H]2[O] = Pt([O][H])Cl3-2 + Cl- + [H]+
	log_k	-8.7
Cu+ + Cl- = CuCl
	log_k	2.70
Cu+ + 2 Cl- = CuCl2-
	log_k	5.5
Cu+ + 3 Cl- = CuCl3-2
	log_k	5.7
2 Cu+ + 3 Cl- = Cu2Cl3-
	log_k	12.08
3 Cu+ + 4 Cl- = Cu3Cl4-
	log_k	13.1
2 Cu+ + 5 Cl- = Cu2Cl5-3
	log_k	11.60
2 Cu+ + 6 Cl- = Cu2Cl6-4
	log_k	11.30
3 Cu+ + 4 Cl- = Cu3Cl4-
   log_k 18.18
3 Cu+ + 5 Cl- = Cu3Cl5-2
	log_k	18.04
3 Cu+ + 6 Cl- = Cu3Cl6-3
	log_k	17.70
5 Cu+ + 4 Cl- = Cu5Cl4+
	log_k	24.48
6 Cu+ + 4 Cl- = Cu6Cl4+2
	log_k	24.25
Cu+2 + Cl- = CuCl+
	log_k	0.40
Cu+2 + 2 Cl- = CuCl2
	log_k	-0.4
Ag+ + Cl- = AgCl
	log_k	3.31
Ag+ + 2 Cl- = AgCl2-
	log_k	5.25
Ag+ + 3 Cl- = AgCl3-2
	log_k	6.0
Au([O][H])4- + [H]+ + Cl- = Au([O][H])3Cl- + [H]2[O]
	log_k	8.51
Au([O][H])4- + 2 [H]+ + 2 Cl- = Au([O][H])2Cl2- + 2 [H]2[O]
	log_k	16.57
Au([O][H])4- + 3 [H]+ + 3 Cl- = Au([O][H])Cl3- + 3 [H]2[O]
	log_k	23.6
Au([O][H])4- + 4 [H]+ + 4 Cl- = AuCl4- + 4 [H]2[O]
	log_k	29.6
Zn+2 + Cl- = ZnCl+
	log_k	0.43
Zn+2 + 2 Cl- = ZnCl2
	log_k	0.61
Zn+2 + 3 Cl- = ZnCl3-
	log_k	0.5
Zn+2 + 4 Cl- = ZnCl4-2
	log_k	0.2
Cd+2 + Cl- = CdCl+
	log_k	1.98
Cd+2 + 2 Cl- = CdCl2
	log_k	2.6
Cd+2 + 3 Cl- = CdCl3-
	log_k	2.4
Cd+2 + 4 Cl- = CdCl4-2
	log_k	1.7
Hg+2 + Cl- = HgCl+
	log_k	6.74
Hg+2 + 2 Cl- = HgCl2
	log_k	13.22
Hg+2 + 3 Cl- = HgCl3-
	log_k	14.1
Hg+2 + 4 Cl- = HgCl4-2
	log_k	15.1
HgCl+ + [O][H]- = Hg([O][H])Cl
	log_k	10.7
Ga+3 + Cl- = GaCl+2
	log_k	0.01
In+3 + Cl- = InCl+2
	log_k	2.32
In+3 + 2 Cl- = InCl2+
	log_k	3.62
In+3 + 3 Cl- = InCl3
	log_k	4.0
InCl+2 + [O][H]- = In([O][H])Cl+
	log_k	10.3
In([O][H])Cl+ + In+3 = In2([O][H])Cl+4
	log_k	1.6
Tl+ + Cl- = TlCl
	log_k	0.49
Tl+ + 2 Cl- = TlCl2-
	log_k	0.0
Tl+3 + Cl- = TlCl+2
	log_k	7.72
Tl+3 + 2 Cl- = TlCl2+
	log_k	13.48
Tl+3 + 3 Cl- = TlCl3
	log_k	16.5
Tl+3 + 4 Cl- = TlCl4-
	log_k	18.3
TlCl+2 + [O][H]- = Tl([O][H])Cl+
	log_k	12.31
Sn+2 + Cl- = SnCl+
	log_k	1.51
Sn+2 + 2 Cl- = SnCl2
	log_k	2.25
Sn+2 + 3 Cl- = SnCl3-
	log_k	2.0
Sn+2 + 4 Cl- = SnCl4-2
	log_k	1.5
Pb+2 + Cl- = PbCl+
	log_k	1.59
Pb+2 + 2 Cl- = PbCl2
	log_k	1.8
Pb+2 + 3 Cl- = PbCl3-
	log_k	1.7
Pb+2 + 4 Cl- = PbCl4-2
	log_k	1.4
[H]3As[O]3 +  [H]+ + Cl- = As([O][H])2Cl + [H]2[O]
	log_k	-1.07
[H]3As[O]3 + 2 [H]+ + 2 Cl- = As([O][H])Cl2 + 2 [H]2[O]
	log_k	-4.54
[H]3As[O]3 + 3 [H]+ + 3 Cl- = AsCl3 + 3 [H]2[O]
	log_k	-8.7
Sb+3 + Cl- = SbCl+2
	log_k	2.3
Sb+3 + 2 Cl- = SbCl2+
	log_k	3.5
Sb+3 + 3 Cl- = SbCl3
	log_k	4.2
Sb+3 + 4 Cl- = SbCl4-
	log_k	4.7
Sb+3 + 5 Cl- = SbCl5-2
	log_k	4.7
Sb+3 + 6 Cl- = SbCl6-3
	log_k	4.1
Bi+3 + Cl- = BiCl+2
	log_k	2.36
Bi+3 + 2 Cl- = BiCl2+
	log_k	3.5
Bi+3 + 3 Cl- = BiCl3
	log_k	5.4
Bi+3 + 4 Cl- = BiCl4-
	log_k	6.1
Bi+3 + 5 Cl- = BiCl5-2
	log_k	6.7
Bi+3 + 6 Cl- = BiCl6-3
	log_k	6.6

Na+ + Br- = NaBr
	log_k -3.1
K+ + Br- = KBr
	log_k -0.6
Rb+ + Br- = RbBr
	log_k -0.6
Cs+ + Br- = CsBr
	log_k -0.6
Be+2 + Br- = BeBr+
	log_k -0.4
Be+2 + 2 Br- = BeBr2
	log_k -0.8
Mg+2 + Br- = MgBr+
	log_k -1.4
Sc+3 + Br- = ScBr+2
	log_k -0.07
Sc+3 + 2 Br- = ScBr2+
	log_k -0.3
Y+3 + Br- = YBr+2
	log_k -0.15
Ce+3 + Br- = CeBr+2
	log_k -0.3
Pr+3 + Br- = PrBr+2
	log_k -0.3
Sm+3 + Br- = SmBr+2
	log_k -0.3
Eu+3 + Br- = EuBr+2
	log_k -0.3
Ho+3 + Br- = HoBr+2
	log_k -0.3
Er+3 + Br- = ErBr+2
	log_k -0.3
Hf+4 + Br- = HfBr+3
	log_k -0.1
U+3 + Br- = UBr+2
	log_k -3.95
U+4 + Br- = UBr+3
	log_k 0.18
U[O]2+2 + Br- = U[O]2Br+
	log_k 0.2
Np+3 + Br- = NpBr+2
	log_k -3.4
Np+3 + 2 Br- = NpBr2+
	log_k -6.5
Pu+3 + Br- = PuBr+2
	log_k -3.4
Pu+3 + 2 Br- = PuBr2+
	log_k -6.5
Am+3 + Br- = AmBr+2
	log_k -3.4
Am+3 + 2 Br- = AmBr2+
	log_k -6.5
Mn+2 + Br- = MnBr+
	log_k 0.27
Mn+2 + 2 Br- = MnBr2
	log_k 0.01
Fe+3 + Br- = FeBr+2
	log_k 0.6
Fe+3 + 2 Br- = FeBr2+
	log_k -0.5
Co+2 + Br- = CoBr+
	log_k -0.13
Co+2 + 2 Br- = CoBr2
	log_k -0.4
Ni+2 + Br- = NiBr+
	log_k -0.12
Pd+2 + Br- = PdBr+
	log_k  5.17
Pd+2 + 2 Br- = PdBr2
	log_k 9.42
Pd+2 + 3 Br- = PdBr3-
	log_k 12.7
Pd+2 + 4 Br- = PdBr4-2
	log_k 14.9
Pt([O][H])4-2 + Br- + [H]+ = Pt([O][H])3Br-2 + [H]2[O]
	log_k 10.75
Pt([O][H])3Br-2 + Br- + [H]+ = Pt([O][H])2Br2-2 + [H]2[O]
	log_k 10.3
Pt([O][H])2Br2-2 + Br- + [H]+ = Pt([O][H])Br3-2 + [H]2[O]
	log_k 9.6
Pt([O][H])Br3-2 + Br- + [H]+ = PtBr4-2 + [H]2[O]
	log_k 7.75
# Pt([O][H])6-2 + Br- + [H]+ = Pt([O][H])5Br-2 + [H]2[O]
	# log_k 9.55
# Pt([O][H])5Br-2 + Br- + [H]+ = Pt([O][H])4Br2-2 + [H]2[O]
	# log_k 9.5
# Pt([O][H])4Br2-2 + Br- + [H]+ = Pt([O][H])3Br3-2 + [H]2[O]
	# log_k 9.3
# Pt([O][H])3Br3-2 + Br- + [H]+ = Pt([O][H])2Br4-2 + [H]2[O]
	# log_k 9.0
# Pt([O][H])2Br4-2 + Br- + [H]+ = Pt([O][H])Br5-2 + [H]2[O]
	# log_k 8.9
# Pt([O][H])Br5-2 + Br- + [H]+ = PtBr6-2 + [H]2[O]
	# log_k 8.5
Cu+ + 2 Br- = CuBr2-
	log_k 5.9
Cu+2 + Br- = CuBr+
	log_k -0.03
Ag+ + Br- = AgBr
	log_k 4.68
Ag+ + 2 Br- = AgBr2-
	log_k 7.7
Ag+ + 3 Br- = AgBr3-2
	log_k 8.7
Ag+ + 4 Br- = AgBr4-3
	log_k 9.0
Zn+2 + Br- = ZnBr+
	log_k -0.19
Zn+2 + 2 Br- = ZnBr2
	log_k -1.15
Zn+2 + 3 Br- = ZnBr3-
	log_k -0.55
Zn+2 + 4 Br- = ZnBr4-2
	log_k -1.5
Cd+2 + Br- = CdBr+
	log_k 2.14
Cd+2 + 2 Br- = CdBr2
	log_k 3.0
Cd+2 + 3 Br- = CdBr3-
	log_k 3.0
Cd+2 + 4 Br- = CdBr4-2
	log_k 2.9
Hg+2 + Br- = HgBr+
	log_k 9.00
Hg+2 + 2 Br- = HgBr2
	log_k 17.1
Hg+2 + 3 Br- = HgBr3-
	log_k 19.4
Hg+2 + 4 Br- = HgBr4-2
	log_k 21.0
Ga+3 + Br- = GaBr+2
	log_k -0.10
In+3 + Br- = InBr+2
	log_k 1.93
In+3 + 2 Br- = InBr2+
	log_k 3.1
In+3 + 3 Br- = InBr3
	log_k 3.4
In+3 + 4 Br- = InBr4-
	log_k 4.8
Tl+ + Br- = TlBr
	log_k 0.91
Tl+ + 2 Br- = TlBr2-
	log_k 0.17
Tl+ + 3 Br- = TlBr3-2
	log_k -0.1
Tl+ + 4 Br- = TlBr4-3
	log_k -0.6
Tl+3 + Br- = TlBr+2
	log_k 9.7
Tl+3 + 2 Br- = TlBr2+
	log_k 16.6
Tl+3 + 3 Br- = TlBr3
	log_k 21.2
Tl+3 + 4 Br- = TlBr4-
	log_k 23.9
Sn+2 + Br- = SnBr+
	log_k 1.16
Sn+2 + 2 Br- = SnBr2
	log_k 1.7
Sn+2 + 3 Br- = SnBr3-
	log_k 1.2
Sn+2 + 4 Br- = SnBr4-2
	log_k 0.4
Pb+2 + Br- = PbBr+
	log_k 1.77
Pb+2 + 2 Br- = PbBr2
	log_k 2.6
Pb+2 + 3 Br- = PbBr3-
	log_k 3.0
Pb+2 + 4 Br- = PbBr4-2
	log_k 2.3
Pb+2 + 5 Br- = PbBr5-3
	log_k 1.6
Bi+3 + Br- = BiBr+2
	log_k 3.06
Bi+3 + 2 Br- = BiBr2+
	log_k 5.6
Bi+3 + 3 Br- = BiBr3
	log_k 7.4
Bi+3 + 4 Br- = BiBr4-
	log_k 8.6
Bi+3 + 5 Br- = BiBr5-2
	log_k 9.2
Bi+3 + 6 Br- = BiBr6-3
	log_k 8.7

K+ + I- = KI
	log_k -0.19
Hf+4 + I- = HfI+3
	log_k -0.5
U+4 + I- = UI+3
	log_k 0.18
Fe+3 + I- = FeI+2
	log_k 2.85
Fe+3 + 2 I- = FeI2+
	log_k 1.57
Pd+2 + 4 I- = PdI4-2
	log_k 24.5
Pt([O][H])4-2 + I- + [H]+ = Pt([O][H])3I-2 + [H]2[O]
	log_k 12
Pt([O][H])3I-2 + I- + [H]+ = Pt([O][H])2I2-2 + [H]2[O]
	log_k 11.7
Pt([O][H])2I2-2 + I- + [H]+ = Pt([O][H])I3-2 + [H]2[O]
	log_k 11
Pt([O][H])I3-2 + I- + [H]+ = PtI4-2 + [H]2[O]
	log_k 10
# Pt([O][H])6-2 + I- + [H]+ = Pt([O][H])5I-2 + [H]2[O]
	# log_k 12.2
# Pt([O][H])5I-2 + I- + [H]+ = Pt([O][H])4I2-2 + [H]2[O]
	# log_k 12.0
# Pt([O][H])4I2-2 + I- + [H]+ = Pt([O][H])3I3-2 + [H]2[O]
	# log_k 11.9
# Pt([O][H])3I3-2 + I- + [H]+ = Pt([O][H])2I4-2 + [H]2[O]
	# log_k 11.8
# Pt([O][H])2I4-2 + I- + [H]+ = Pt([O][H])I5-2 + [H]2[O]
	# log_k 11.4
# Pt([O][H])I5-2 + I- + [H]+ = PtI6-2 + [H]2[O]
	# log_k 10.4
Cu+ + 2 I- = CuI2-
	log_k 8.9
Cu+ + 3 I- = CuI3-2
	log_k 9.4
Cu+ + 4 I- = CuI4-3
	log_k 9.7
Ag+ + I- = AgI
	log_k 6.58
Ag+ + 2 I- = AgI2-
	log_k 11.7
Ag+ + 3 I- = AgI3-2
	log_k 13.1
Ag+ + 4 I- = AgI4-3
	log_k 14.2
2 Ag+ + 6 I- =Ag2I6-4
	log_k 29.7
3 Ag+ + 8 I- = Ag3I8-5
	log_k 46.4
Zn+2 + I- = ZnI+
	log_k -0.47
Zn+2 + 2 I- = ZnI2
	log_k -2.00
Zn+2 + 3 I- = ZnI3-
	log_k -0.74
Zn+2 + 4 I- = ZnI4-2
	log_k -1.25
Cd+2 + I- = CdI+
	log_k 2.28
Cd+2 + 2 I- = CdI2
	log_k 3.92
Cd+2 + 3 I- = CdI3-
	log_k 5.0
Cd+2 + 4 I- = CdI4-2
	log_k 6.0
Hg+2 + I- = HgI+
	log_k 12.87
Hg+2 + 2 I- = HgI2
	log_k 23.82
Hg+2 + 3 I- = HgI3-
	log_k 27.6
Hg+2 + 4 I- = HgI4-2
	log_k 29.8
HgI+ + [O][H]- = Hg([O][H])I
	log_k 9.74
Sn+2 + I- = SnI+
	log_k 0.70
Sn+2 + 2 I- = SnI2
	log_k 11.13
Sn+2 + 3 I- = SnI3-
	log_k 2.1
Sn+2 + 4 I- = SnI4-2
	log_k 2.3
Sn+2 + 6 I- = SnI6-4
	log_k 2.6
Sn+2 + 8 I- = SnI8-6
	log_k 2.1
Pb+2 + I- = PbI+
	log_k 1.26
Pb+2 + 2 I- = PbI2
	log_k 2.8
Pb+2 + 3 I- = PbI3-
	log_k 3.4
Pb+2 + 4 I- = PbI4-2
	log_k 3.9
Ga+3 + I- = GaI+2
	log_k -0.2
In+3 + I- = InI+2
	log_k 1.64
In+3 + 2 I- = InI2+
	log_k 2.56
Tl+ + I- = TlI
	log_k 0.74
Tl+ + 2 I- = TlI2-
	log_k 0.90
Tl+ + 3 I- = TlI3-2
	log_k 1.06
Tl+3 + 4 I- = TlI4-
	log_k 35.7
Bi+3 + I- = BiI+2
	log_k 3.63
Bi+3 + 4 I- = BiI4-
	log_k 15.0
Bi+3 + 5 I- = BiI5-2
	log_k 16.8
Bi+3 + 6 I- = BiI6-3
	log_k 18.8


PHASES
# necessary definitions:
[H](g) ; [H] = [H] ; log_k	-2.44 ; delta_h	1.58 ; #H°f = 217.965 kJ.mol-1 (Bard) ; #S° = 114.71 J.K-1.mol-1 (Bard) #H(g)
D(g) ; D = D ; log_k	-2.44 ; delta_h	1.58 ; #H°f = 221.673 kJ.mol-1 (Bard) ; #S° = 123.35 J.K-1.mol-1 (Bard) #D(g)
# T(g) ; T = T ; log_k	-2.44 ; delta_h	1.58 ; #H°f = 221.673 kJ.mol-1 (D-guess) ; #S° = 123.35 J.K-1.mol-1 (D-guess) #D(g)
[O](g) ; [O] = [O] ; log_k	-3.45 ; delta_h	-2.27 ; #H°f = 249.17 kJ.mol-1 (Bard) ; #S° = 160.95 J.K-1.mol-1 (Bard) #O(g)
[F](g) ; [F] = [F] ; log_k	-2.67 ; delta_h	-7.46 ; #H°f = 78.91 kJ.mol-1 (Bard) ; #S° = 158.64 J.K-1.mol-1 (Bard) #F(g)
Cl(g) ; Cl = Cl ; log_k	-2.80 ; delta_h	-12.44 ; #H°f = 121.679 kJ.mol-1 (Bard) ; #S° = 165.09 J.K-1.mol-1 (Bard) #Cl(g)
Br(g) ; Br = Br ; log_k	-2.85 ; delta_h	-14.24 ; #H°f = 111.884 kJ.mol-1 (Bard) ; #S° = 174.91 J.K-1.mol-1 (Bard) #Br(g)
I(g) ; I = I ; log_k	-2.93 ; delta_h	-17.33 ; #H°f = 106.62 kJ.mol-1 (Bard) ; #S° = 180.68 J.K-1.mol-1 (Bard) #I(g)
[S](g) ; [S] = [S] ; log_k	-2.81 ; delta_h	-12.77 ; #H°f = 278.81 kJ.mol-1 (Bard) ; #S° = 167.71 J.K-1.mol-1 (Bard) #S(g)
Se(g) ; Se = Se ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 227.07 kJ.mol-1 (Bard) ; #S° = 176.58 J.K-1.mol-1 (Bard) #Se(g)
Te(g) ; Te = Te ; log_k	-2.91 ; delta_h	-16.50 ; #H°f = 196.73 kJ.mol-1 (Bard) ; #S° = 182.63 J.K-1.mol-1 (Bard) #Te(g)
# Po(g) ; Po = Po ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 146.988 kJ.mol-1 (Bard) ; #S° = 188.81 J.K-1.mol-1 (Bard) #Po(g)
[N](g) ; [N] = [N] ; log_k	-3.67 ; delta_h	-3.23 ; #H°f = 472.704 kJ.mol-1 (Bard) ; #S° = 153.20 J.K-1.mol-1 (Bard) #N(g)
P(g) ; P = P ; log_k	-2.81 ; delta_h	-12.77 ; #H°f = 314.25 kJ.mol-1 (Bard) ; #S° = 162.93 J.K-1.mol-1 (Bard) #P(g)
As(g) ; As = As ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 302.5 kJ.mol-1 (Bard) ; #S° = 174.10 J.K-1.mol-1 (Bard) #As(g)
Sb(g) ; Sb = Sb ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 262.3 kJ.mol-1 (Bard) ; #S° = 180.16 J.K-1.mol-1 (Bard) #Sb(g)
Bi(g) ; Bi = Bi ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 207.1 kJ.mol-1 (Bard) ; #S° = 186.90 J.K-1.mol-1 (Bard) #Bi(g)
[C](g) ; [C] = [C] ; log_k	-2.71 ; delta_h	-8.71 ; #H°f = 718.384 kJ.mol-1 (Bard) ; #S° = 157.99 J.K-1.mol-1 (Bard) #C(g)
C(g) ; C = C ; log_k	-2.71 ; delta_h	-8.71 ; #H°f = 718.384 kJ.mol-1 (Bard) ; #S° = 157.99 J.K-1.mol-1 (Bard) #C(g)
Si(g) ; Si = Si ; log_k	-2.80 ; delta_h	-12.02 ; #H°f = 368.4 kJ.mol-1 (Bard) ; #S° = 167.90 J.K-1.mol-1 (Bard) #Si(g)
Ge(g) ; Ge = Ge ; log_k	-2.68 ; delta_h	-7.71 ; #H°f = 328.19 kJ.mol-1 (Bard) ; #S° = 167.80 J.K-1.mol-1 (Bard) #Ge(g)
Sn(g) ; Sn = Sn ; log_k	-2.67 ; delta_h	-7.42 ; #H°f = 301 kJ.mol-1 (Bard) ; #S° = 168.39 J.K-1.mol-1 (Bard) #Sn(g)
Pb(g) ; Pb = Pb ; log_k	-2.69 ; delta_h	-8.04 ; #H°f = 193.9 kJ.mol-1 (Bard) ; #S° = 175.27 J.K-1.mol-1 (Bard) #Pb(g)
