	log_k	  -979.76 ; delta_h	    6146.69 ; #Gf°(l) =     34.96 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -104.83 kJ.mol-1 (Ric01;NA;OBIGT)
3-methylthiacyclopentane(l)
[C]5[H]10[S] = 5 [C](g) + 10 [H](g) + [S](g) 
	log_k	  -978.98 ; delta_h	    6143.54 ; #Gf°(l) =     39.40 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -101.67 kJ.mol-1 (Ric01;NA;OBIGT)
cyclopentyl-1-thiaethane(l)
[C]6[H]12[S] = 6 [C](g) + 12 [H](g) + [S](g) 
	log_k	 -1164.69 ; delta_h	    7305.77 ; #Gf°(l) =     57.19 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -111.29 kJ.mol-1 (Ric01;NA;OBIGT)
diphenyl_sulfide(l)
[C]12[H]10[S] = 12 [C](g) + 10 [H](g) + [S](g) 
	log_k	 -1758.29 ; delta_h	   10901.73 ; #Gf°(l) =    290.21 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =    156.91 kJ.mol-1 (Ric01;NA;OBIGT)
phenyl-1-thiaethane(l)
[C]7[H]8[S] = 7 [C](g) + 8 [H](g) + [S](g) 
	log_k	 -1124.41 ; delta_h	    6996.07 ; #Gf°(l) =    145.33 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =     43.23 kJ.mol-1 (Ric01;NA;OBIGT)
2.3-dithiabutane(l)
[C]2[H]6[S]2 = 2 [C](g) + 6 [H](g) + 2 [S](g)
	log_k	  -531.51 ; delta_h	    3365.26 ; #Gf°(l) =      4.87 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =    -66.50 kJ.mol-1 (Ric01;NA;OBIGT)
2.3-dithiapentane(l)
[C]3[H]8[S]2 = 3 [C](g) + 8 [H](g) + 2 [S](g)
	log_k	  -720.05 ; delta_h	    4544.65 ; #Gf°(l) =      6.51 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =    -93.27 kJ.mol-1 (Ric01;NA;OBIGT)
3.4-dithiahexane(l)
[C]4[H]10[S]2 = 4 [C](g) + 10 [H](g) + 2 [S](g)
	log_k	  -908.58 ; delta_h	    5724.03 ; #Gf°(l) =      8.18 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -120.04 kJ.mol-1 (Ric01;NA;OBIGT)
3.4-dithiaheptane(l)
[C]5[H]12[S]2 = 5 [C](g) + 12 [H](g) + 2 [S](g)
	log_k	 -1096.49 ; delta_h	    6902.37 ; #Gf°(l) =     13.46 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -145.77 kJ.mol-1 (Ric01;NA;OBIGT)
4.5-dithiaoctane(l)
[C]6[H]14[S]2 = 6 [C](g) + 14 [H](g) + 2 [S](g)
	log_k	 -1284.38 ; delta_h	    8080.71 ; #Gf°(l) =     18.75 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -171.50 kJ.mol-1 (Ric01;NA;OBIGT)
4.5-dithianonane(l)
[C]7[H]16[S]2 = 7 [C](g) + 16 [H](g) + 2 [S](g)
	log_k	 -1472.29 ; delta_h	    9259.05 ; #Gf°(l) =     24.03 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -197.23 kJ.mol-1 (Ric01;NA;OBIGT)
5.6-dithiadecane(l)
[C]8[H]18[S]2 = 8 [C](g) + 18 [H](g) + 2 [S](g)
	log_k	 -1660.19 ; delta_h	   10437.40 ; #Gf°(l) =     29.33 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -222.96 kJ.mol-1 (Ric01;NA;OBIGT)
5.6-dithiaundecane(l)
[C]9[H]20[S]2 = 9 [C](g) + 20 [H](g) + 2 [S](g)
	log_k	 -1848.09 ; delta_h	   11615.74 ; #Gf°(l) =     34.61 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -248.69 kJ.mol-1 (Ric01;NA;OBIGT)
6.7-dithiadodecane(l)
[C]10[H]22[S]2 = 10 [C](g) + 22 [H](g) + 2 [S](g)
	log_k	 -2035.99 ; delta_h	   12794.08 ; #Gf°(l) =     39.90 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =   -274.42 kJ.mol-1 (Ric01;NA;OBIGT)
thiophene(l)
[C]4[H]4[S] = 4 [C](g) + 4 [H](g) + [S](g) 
	log_k	  -633.60 ; delta_h	    3937.78 ; #Gf°(l) =    119.93 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =     79.62 kJ.mol-1 (Ric01;NA;OBIGT)
2-methylthiophene(l)
[C]5[H]6[S] = 5 [C](g) + 6 [H](g) + [S](g) 
	log_k	  -823.32 ; delta_h	    5125.04 ; #Gf°(l) =    114.82 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =     44.97 kJ.mol-1 (Ric01;NA;OBIGT)
3-methylthiophene(l)
[C]5[H]6[S] = 5 [C](g) + 6 [H](g) + [S](g) 
	log_k	  -823.58 ; delta_h	    5126.57 ; #Gf°(l) =    113.33 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =     43.43 kJ.mol-1 (Ric01;NA;OBIGT)
2.5-dimethylthiophene(l)
[C]6[H]8[S] = 6 [C](g) + 8 [H](g) + [S](g) 
	log_k	 -1012.47 ; delta_h	    6312.30 ; #Gf°(l) =    113.02 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =     10.31 kJ.mol-1 (Ric01;NA;OBIGT)
2-isopropylthiophene(l)
[C]7[H]10[S] = 7 [C](g) + 10 [H](g) + [S](g) 
	log_k	 -1199.78 ; delta_h	    7487.07 ; #Gf°(l) =    121.66 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =    -11.84 kJ.mol-1 (Ric01;NA;OBIGT)
benzo[b]thiophene(l)
[C]8[H]6[S] = 8 [C](g) + 6 [H](g) + [S](g) 
	log_k	 -1163.04 ; delta_h	    7206.33 ; #Gf°(l) =    189.64 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =    113.72 kJ.mol-1 (Ric01;NA;OBIGT)
dibenzo[b.d]thiophene(l)
[C]12[H]8[S] = 12 [C](g) + 8 [H](g) + [S](g) 
	log_k	 -1694.25 ; delta_h	   10483.99 ; #Gf°(l) =    249.19 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =    138.72 kJ.mol-1 (Ric01;NA;OBIGT)
thianthrene(l)
[C]12[H]8[S]2 = 12 [C](g) + 8 [H](g) + 2 [S](g)
	log_k	 -1723.17 ; delta_h	   10698.43 ; #Gf°(l) =    322.38 kJ.mol-1 (Ric01;NA;OBIGT) ; #Hf°(l) =    203.09 kJ.mol-1 (Ric01;NA;OBIGT)
1-butene(l)
[C]4[H]8 = 4 [C](g) + 8 [H](g)
	log_k	  -742.41 ; delta_h	    4630.99 ; #Gf°(l) =     73.66 kJ.mol-1 (Ric08;NA;OBIGT) ; #Hf°(l) =    -20.54 kJ.mol-1 (Ric08;NA;OBIGT)
1-pentene(l)
[C]5[H]10 = 5 [C](g) + 10 [H](g)
	log_k	  -930.31 ; delta_h	    5809.33 ; #Gf°(l) =     78.95 kJ.mol-1 (Ric08;NA;OBIGT) ; #Hf°(l) =    -46.27 kJ.mol-1 (Ric08;NA;OBIGT)
1-hexene(l)
[C]6[H]12 = 6 [C](g) + 12 [H](g)
	log_k	 -1118.21 ; delta_h	    6987.67 ; #Gf°(l) =     84.24 kJ.mol-1 (Ric08;NA;OBIGT) ; #Hf°(l) =    -72.00 kJ.mol-1 (Ric08;NA;OBIGT)
1-heptene(l)
[C]7[H]14 = 7 [C](g) + 14 [H](g)
	log_k	 -1306.11 ; delta_h	    8166.01 ; #Gf°(l) =     89.53 kJ.mol-1 (Ric08;NA;OBIGT) ; #Hf°(l) =    -97.73 kJ.mol-1 (Ric08;NA;OBIGT)
1-octene(l)
[C]8[H]16 = 8 [C](g) + 16 [H](g)
	log_k	 -1494.01 ; delta_h	    9344.36 ; #Gf°(l) =     94.82 kJ.mol-1 (Ric08;NA;OBIGT) ; #Hf°(l) =   -123.46 kJ.mol-1 (Ric08;NA;OBIGT)
1-nonene(l)
[C]9[H]18 = 9 [C](g) + 18 [H](g)
	log_k	 -1681.91 ; delta_h	   10522.70 ; #Gf°(l) =    100.11 kJ.mol-1 (Ric08;NA;OBIGT) ; #Hf°(l) =   -149.19 kJ.mol-1 (Ric08;NA;OBIGT)
1-decene(l)
[C]10[H]20 = 10 [C](g) + 20 [H](g)
	log_k	 -1869.81 ; delta_h	   11701.04 ; #Gf°(l) =    105.39 kJ.mol-1 (Ric08;NA;OBIGT) ; #Hf°(l) =   -174.92 kJ.mol-1 (Ric08;NA;OBIGT)
1-undecene(l)
[C]11[H]22 = 11 [C](g) + 22 [H](g)
	log_k	 -2057.71 ; delta_h	   12879.38 ; #Gf°(l) =    110.68 kJ.mol-1 (Ric08;NA;OBIGT) ; #Hf°(l) =   -200.65 kJ.mol-1 (Ric08;NA;OBIGT)
1-dodecene(l)
[C]12[H]24 = 12 [C](g) + 24 [H](g)
	log_k	 -2245.61 ; delta_h	   14057.72 ; #Gf°(l) =    115.97 kJ.mol-1 (Ric08;NA;OBIGT) ; #Hf°(l) =   -226.38 kJ.mol-1 (Ric08;NA;OBIGT)
1-tridecene(l)
[C]13[H]26 = 13 [C](g) + 26 [H](g)
	log_k	 -2433.51 ; delta_h	   15236.07 ; #Gf°(l) =    121.26 kJ.mol-1 (Ric08;NA;OBIGT) ; #Hf°(l) =   -252.11 kJ.mol-1 (Ric08;NA;OBIGT)
1-tetradecene(l)
[C]14[H]28 = 14 [C](g) + 28 [H](g)
	log_k	 -2621.41 ; delta_h	   16414.41 ; #Gf°(l) =    126.55 kJ.mol-1 (Ric08;NA;OBIGT) ; #Hf°(l) =   -277.84 kJ.mol-1 (Ric08;NA;OBIGT)
1-pentadecene(l)
[C]15[H]30 = 15 [C](g) + 30 [H](g)
	log_k	 -2809.31 ; delta_h	   17592.75 ; #Gf°(l) =    131.84 kJ.mol-1 (Ric08;NA;OBIGT) ; #Hf°(l) =   -303.57 kJ.mol-1 (Ric08;NA;OBIGT)
1-hexadecene(l)
[C]16[H]32 = 16 [C](g) + 32 [H](g)
	log_k	 -2997.22 ; delta_h	   18771.09 ; #Gf°(l) =    137.13 kJ.mol-1 (Ric08;NA;OBIGT) ; #Hf°(l) =   -329.30 kJ.mol-1 (Ric08;NA;OBIGT)
1-heptadecene(l)
[C]17[H]34 = 17 [C](g) + 34 [H](g)
	log_k	 -3185.12 ; delta_h	   19949.43 ; #Gf°(l) =    142.42 kJ.mol-1 (Ric08;NA;OBIGT) ; #Hf°(l) =   -355.03 kJ.mol-1 (Ric08;NA;OBIGT)
1-octadecene(l)
[C]18[H]36 = 18 [C](g) + 36 [H](g)
	log_k	 -3373.02 ; delta_h	   21127.78 ; #Gf°(l) =    147.71 kJ.mol-1 (Ric08;NA;OBIGT) ; #Hf°(l) =   -380.76 kJ.mol-1 (Ric08;NA;OBIGT)
1-nonadecene(l)
[C]19[H]38 = 19 [C](g) + 38 [H](g)
	log_k	 -3560.92 ; delta_h	   22306.12 ; #Gf°(l) =    153.00 kJ.mol-1 (Ric08;NA;OBIGT) ; #Hf°(l) =   -406.49 kJ.mol-1 (Ric08;NA;OBIGT)
1-eicosene(l)
[C]20[H]40 = 20 [C](g) + 40 [H](g)
	log_k	 -3748.82 ; delta_h	   23484.46 ; #Gf°(l) =    158.29 kJ.mol-1 (Ric08;NA;OBIGT) ; #Hf°(l) =   -432.22 kJ.mol-1 (Ric08;NA;OBIGT)
methyl_iodide(l)
[C][H]3I = I(g) + [C](g) + 3 [H](g) 
	log_k	  -234.44 ; delta_h	    1490.79 ; #Gf°(l) =     13.14 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =    -13.37 kJ.mol-1 (RG11;NA;OBIGT)
ethyl_iodide(l)
[C]2[H]5I = I(g) + 2 [C](g) + 5 [H](g) 
	log_k	  -422.35 ; delta_h	    2669.13 ; #Gf°(l) =     18.43 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =    -39.10 kJ.mol-1 (RG11;NA;OBIGT)
n-propyl_iodide(l)
[C]3[H]7I = I(g) + 3 [C](g) + 7 [H](g) 
	log_k	  -610.25 ; delta_h	    3847.47 ; #Gf°(l) =     23.71 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =    -64.83 kJ.mol-1 (RG11;NA;OBIGT)
n-butyl_iodide(l)
[C]4[H]9I = I(g) + 4 [C](g) + 9 [H](g) 
	log_k	  -798.15 ; delta_h	    5025.81 ; #Gf°(l) =     29.00 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =    -90.56 kJ.mol-1 (RG11;NA;OBIGT)
n-pentyl_iodide(l)
[C]5[H]11I = I(g) + 5 [C](g) + 11 [H](g) 
	log_k	  -986.05 ; delta_h	    6204.15 ; #Gf°(l) =     34.29 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =   -116.29 kJ.mol-1 (RG11;NA;OBIGT)
n-hexyl_iodide(l)
[C]6[H]13I = I(g) + 6 [C](g) + 13 [H](g) 
	log_k	 -1173.95 ; delta_h	    7382.50 ; #Gf°(l) =     39.58 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =   -142.02 kJ.mol-1 (RG11;NA;OBIGT)
n-heptyl_iodide(l)
[C]7[H]15I = I(g) + 7 [C](g) + 15 [H](g) 
	log_k	 -1361.85 ; delta_h	    8560.84 ; #Gf°(l) =     44.87 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =   -167.75 kJ.mol-1 (RG11;NA;OBIGT)
n-octyl_iodide(l)
[C]8[H]17I = I(g) + 8 [C](g) + 17 [H](g) 
	log_k	 -1549.75 ; delta_h	    9739.18 ; #Gf°(l) =     50.16 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =   -193.48 kJ.mol-1 (RG11;NA;OBIGT)
n-nonyl_iodide(l)
[C]9[H]19I = I(g) + 9 [C](g) + 19 [H](g) 
	log_k	 -1737.65 ; delta_h	   10917.52 ; #Gf°(l) =     55.45 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =   -219.21 kJ.mol-1 (RG11;NA;OBIGT)
n-decyl_iodide(l)
[C]10[H]21I = I(g) + 10 [C](g) + 21 [H](g) 
	log_k	 -1925.55 ; delta_h	   12095.86 ; #Gf°(l) =     60.74 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =   -244.94 kJ.mol-1 (RG11;NA;OBIGT)
isopropyl_iodide(l)
[C]3[H]7I = I(g) + 3 [C](g) + 7 [H](g) 
	log_k	  -611.73 ; delta_h	    3857.53 ; #Gf°(l) =     15.26 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =    -74.89 kJ.mol-1 (RG11;NA;OBIGT)
isobutyl_iodide(l)
[C]4[H]9I = I(g) + 4 [C](g) + 9 [H](g) 
	log_k	  -798.92 ; delta_h	    5031.08 ; #Gf°(l) =     24.61 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =    -95.83 kJ.mol-1 (RG11;NA;OBIGT)
sec-butyliodide(l)
[C]4[H]9I = I(g) + 4 [C](g) + 9 [H](g) 
	log_k	  -798.77 ; delta_h	    5028.91 ; #Gf°(l) =     25.46 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =    -93.65 kJ.mol-1 (RG11;NA;OBIGT)
tert-butyliodide(l)
[C]4[H]9I = I(g) + 4 [C](g) + 9 [H](g) 
	log_k	  -800.12 ; delta_h	    5043.65 ; #Gf°(l) =     17.76 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =   -108.40 kJ.mol-1 (RG11;NA;OBIGT)
diiodomethane(l)
[C][H]2I2 = 2 I(g) + [C](g) + 2 [H](g) 
	log_k	  -198.30 ; delta_h	    1297.79 ; #Gf°(l) =     86.44 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =     68.50 kJ.mol-1 (RG11;NA;OBIGT)
1.2-diiodoethane(l)
[C]2[H]4I2 = 2 I(g) + 2 [C](g) + 4 [H](g) 
	log_k	  -391.51 ; delta_h	    2501.88 ; #Gf°(l) =     61.44 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =     17.02 kJ.mol-1 (RG11;NA;OBIGT)
1.3-diiodopropane(l)
[C]3[H]6I2 = 2 I(g) + 3 [C](g) + 6 [H](g) 
	log_k	  -579.41 ; delta_h	    3680.22 ; #Gf°(l) =     66.72 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =     -8.71 kJ.mol-1 (RG11;NA;OBIGT)
1.4-diiodobutane(l)
[C]4[H]8I2 = 2 I(g) + 4 [C](g) + 8 [H](g) 
	log_k	  -767.31 ; delta_h	    4858.56 ; #Gf°(l) =     72.01 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =    -34.44 kJ.mol-1 (RG11;NA;OBIGT)
iodobenzene(l)
[C]6[H]5I = I(g) + 6 [C](g) + 5 [H](g) 
	log_k	  -865.76 ; delta_h	    5380.85 ; #Gf°(l) =    172.60 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =    115.90 kJ.mol-1 (RG11;NA;OBIGT)
1.2-diiodobenzene(l)
[C]6[H]4I2 = 2 I(g) + 6 [C](g) + 4 [H](g) 
	log_k	  -833.30 ; delta_h	    5198.63 ; #Gf°(l) =    224.89 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =    187.00 kJ.mol-1 (RG11;NA;OBIGT)
1.3-diiodobenzene(l)
[C]6[H]4I2 = 2 I(g) + 6 [C](g) + 4 [H](g) 
	log_k	  -835.25 ; delta_h	    5209.18 ; #Gf°(l) =    213.76 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =    176.45 kJ.mol-1 (RG11;NA;OBIGT)
1.4-diiodobenzene(l)
[C]6[H]4I2 = 2 I(g) + 6 [C](g) + 4 [H](g) 
	log_k	  -834.31 ; delta_h	    5202.61 ; #Gf°(l) =    219.14 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =    183.02 kJ.mol-1 (RG11;NA;OBIGT)
2-iodotoluene(l)
[C]7[H]7I = I(g) + 7 [C](g) + 7 [H](g) 
	log_k	 -1056.56 ; delta_h	    6571.17 ; #Gf°(l) =    161.34 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =     78.20 kJ.mol-1 (RG11;NA;OBIGT)
3-iodotoluene(l)
[C]7[H]7I = I(g) + 7 [C](g) + 7 [H](g) 
	log_k	 -1056.40 ; delta_h	    6570.27 ; #Gf°(l) =    162.24 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =     79.10 kJ.mol-1 (RG11;NA;OBIGT)
4-iootoluene(l)
[C]7[H]7I = I(g) + 7 [C](g) + 7 [H](g) 
	log_k	 -1058.45 ; delta_h	    6581.97 ; #Gf°(l) =    150.54 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =     67.40 kJ.mol-1 (RG11;NA;OBIGT)
iodomethylbenzene(l)
[C]7[H]7I = I(g) + 7 [C](g) + 7 [H](g) 
	log_k	 -1058.68 ; delta_h	    6591.63 ; #Gf°(l) =    149.25 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =     57.74 kJ.mol-1 (RG11;NA;OBIGT)
1-iodonaphthalene(l)
[C]10[H]7I = I(g) + 10 [C](g) + 7 [H](g) 
	log_k	 -1393.49 ; delta_h	    8637.91 ; #Gf°(l) =    252.05 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =    161.50 kJ.mol-1 (RG11;NA;OBIGT)
2-iodonaphthalene(l)
[C]10[H]7I = I(g) + 10 [C](g) + 7 [H](g) 
	log_k	 -1393.69 ; delta_h	    8639.76 ; #Gf°(l) =    250.93 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =    159.65 kJ.mol-1 (RG11;NA;OBIGT)
methyl-2-iodobenzoate(l)
[C]8[H]7I[O]2 = I(g) + 8 [C](g) + 7 [H](g) + 2 [O](g) 
	log_k	 -1303.33 ; delta_h	    8107.49 ; #Gf°(l) =   -112.43 kJ.mol-1 (RG11;NA;OBIGT) ; #Hf°(l) =   -243.10 kJ.mol-1 (RG11;NA;OBIGT)
Br2(l)
Br2 = 2 Br(g)  ; log_k	   -28.87 ; delta_h	   223.77 ; #Gf°(l) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(l) =      0.00 kJ.mol-1 (Bard-1985)
Hg(l)
Hg = Hg(g)  ; log_k	    -5.57 ; delta_h	    61.32 ; #Gf°(l) =      0.00 kJ.mol-1 (Bard-1985) ; #Hf°(l) =      0.00 kJ.mol-1 (Bard-1985)


acanthite(s)
Ag2[S] = 2 Ag(g) + [S](g) 
	log_k	  -134.74 ; delta_h	   879.49 ; #Gf°(s) =    -39.52 kJ.mol-1 (HDNB78;NA;OBIGT) ; #Hf°(s) =    -31.59 kJ.mol-1 (HDNB78;NA;OBIGT)
alabandite(s)
Mn[S] = Mn(g) + [S](g) 
	log_k	  -121.78 ; delta_h	   772.89 ; #Gf°(s) =   -218.31 kJ.mol-1 (HDNB78;NA;OBIGT) ; #Hf°(s) =   -213.38 kJ.mol-1 (HDNB78;NA;OBIGT)
alunite(s)
KAl3([O][H])6([S][O]4)2 = K(g) + 3 Al(g) + 6 [O](g) + 6 [H](g) + 2 [S](g) + 8 [O](g) 
	log_k	 -1842.66 ; delta_h	   11591.97 ; #Gf°(s) =  -4659.30 kJ.mol-1 (HDNB78;NA;OBIGT) ; #Hf°(s) =  -5169.75 kJ.mol-1 (HDNB78;NA;OBIGT)
anglesite(s)
Pb[S][O]4 = Pb(g) + [S](g) + 4 [O](g) 
	log_k	  -374.98 ; delta_h	    2390.42 ; #Gf°(s) =   -813.17 kJ.mol-1 (HDNB78;NA;OBIGT) ; #Hf°(s) =   -919.94 kJ.mol-1 (HDNB78;NA;OBIGT)
anhydrite(s)
Ca[S][O]4 = Ca(g) + [S](g) + 4 [O](g) 
	log_k	  -461.01 ; delta_h	    2887.79 ; #Gf°(s) =  -1321.83 kJ.mol-1 (HDNB78;NA;OBIGT) ; #Hf°(s) =  -1434.11 kJ.mol-1 (HDNB78;NA;OBIGT)
artinite(s)
Mg2([O][H])2([C][O]3)([H]2[O])3 = 2 Mg(g) + 2 [O](g) + 2 [H](g) + [C](g) + 3 [O](g) + 6 [H](g) + 3 [O](g) 
	log_k	 -1216.95 ; delta_h	    7668.57 ; #Gf°(s) =  -2568.62 kJ.mol-1 (HDNB78;NA;OBIGT) ; #Hf°(s) =  -2920.61 kJ.mol-1 (HDNB78;NA;OBIGT)
azurite(s)
Cu3([O][H])2([C][O]3)2 = 3 Cu(g) + 2 [O](g) + 2 [H](g) + 2 [C](g) + 6 [O](g) 
	log_k	 -1033.32 ; delta_h	    6509.79 ; #Gf°(s) =  -1399.20 kJ.mol-1 (HDNB78;NA;OBIGT) ; #Hf°(s) =  -1632.18 kJ.mol-1 (HDNB78;NA;OBIGT)
barite(s)
Ba[S][O]4 = Ba(g) + [S](g) + 4 [O](g) 
	log_k	  -468.38 ; delta_h	    2928.67 ; #Gf°(s) =  -1362.16 kJ.mol-1 (HDNB78;NA;OBIGT) ; #Hf°(s) =  -1473.19 kJ.mol-1 (HDNB78;NA;OBIGT)
bornite(s)
Cu5Fe[S]4 = 5 Cu(g) + Fe(g) + 4 [S](g) 
	log_k	  -557.04 ; delta_h	    3557.51 ; #Gf°(s) =   -362.77 kJ.mol-1 (HDNB78;PK70;OBIGT) ; #Hf°(s) =   -334.39 kJ.mol-1 (HDNB78;PK70;OBIGT)
bunsenite(s)
Ni[O] = Ni(g) + [O](g) 
	log_k	  -145.04 ; delta_h	   918.61 ; #Gf°(s) =   -211.60 kJ.mol-1 (HDNB78;NA;OBIGT) ; #Hf°(s) =   -239.74 kJ.mol-1 (HDNB78;NA;OBIGT)
bromellite(s)
Be[O] = Be(g) + [O](g) 
	log_k	  -192.45 ; delta_h	    1182.87 ; #Gf°(s) =   -580.10 kJ.mol-1 (HDNB78;RH95.6;OBIGT) ; #Hf°(s) =   -609.40 kJ.mol-1 (HDNB78;RH95.6;OBIGT)
celestite(s)
Sr[S][O]4 = Sr(g) + [S](g) + 4 [O](g) 
	log_k	  -462.93 ; delta_h	    2898.73 ; #Gf°(s) =  -1346.15 kJ.mol-1 (RA87;HDNB78.2;OBIGT) ; #Hf°(s) =  -1458.84 kJ.mol-1 (RA87;HDNB78.2;OBIGT)
cerussite(s)
Pb[C][O]3 = Pb(g) + [C](g) + 3 [O](g) 
	log_k	  -378.00 ; delta_h	    2362.10 ; #Gf°(s) =   -629.15 kJ.mol-1 (HDNB78;NA;OBIGT) ; #Hf°(s) =   -702.91 kJ.mol-1 (HDNB78;NA;OBIGT)
chalcocite(s)
Cu2[S] = 2 Cu(g) + [S](g) 
	log_k	  -161.49 ; delta_h	    1034.94 ; #Gf°(s) =    -86.30 kJ.mol-1 (HDNB78;NA;OBIGT) ; #Hf°(s) =    -79.50 kJ.mol-1 (HDNB78;NA;OBIGT)
chalcopyrite(s)
CuFe[S]2 = Cu(g) + Fe(g) + 2 [S](g) 
	log_k	  -233.66 ; delta_h	    1498.22 ; #Gf°(s) =   -187.86 kJ.mol-1 (HDNB78;PK70;OBIGT) ; #Hf°(s) =   -185.99 kJ.mol-1 (HDNB78;PK70;OBIGT)
chlorargyrite(s)
AgCl = Ag(g) + Cl(g)  ; log_k	   -80.79 ; delta_h	   533.30 ; #Gf°(s) =   -109.82 kJ.mol-1 (RHF78;Pan70;OBIGT) ; #Hf°(s) =   -127.07 kJ.mol-1 (RHF78;Pan70;OBIGT)
cinnabar(s)
Hg[S] = Hg(g) + [S](g)  ; log_k	   -55.34 ; delta_h	   393.47 ; #Gf°(s) =    -45.77 kJ.mol-1 (HDNB78;NA;OBIGT) ; #Hf°(s) =    -53.35 kJ.mol-1 (HDNB78;NA;OBIGT)
copper(s)
Cu = Cu(g)  ; log_k	   -52.31 ; delta_h	   338.32 ; #Gf°(s) =      0.00 kJ.mol-1 (HDNB78;NA;OBIGT) ; #Hf°(s) =      0.00 kJ.mol-1 (HDNB78;NA;OBIGT)
covellite(s)
Cu[S] = Cu(g) + [S](g) 
	log_k	  -103.30 ; delta_h	   669.42 ; #Gf°(s) =    -52.77 kJ.mol-1 (HDNB78;NA;OBIGT) ; #Hf°(s) =    -52.30 kJ.mol-1 (HDNB78;NA;OBIGT)
cuprite(s)
Cu2[O] = 2 Cu(g) + [O](g) 
	log_k	  -171.16 ; delta_h	    1096.64 ; #Gf°(s) =   -148.05 kJ.mol-1 (HDNB78;NA;OBIGT) ; #Hf°(s) =   -170.83 kJ.mol-1 (HDNB78;NA;OBIGT)
ferrous-oxide(s)
Fe[O] = Fe(g) + [O](g) 
	log_k	  -149.60 ; delta_h	   937.51 ; #Gf°(s) =   -251.45 kJ.mol-1 (HDNB78;NA;OBIGT) ; #Hf°(s) =   -272.04 kJ.mol-1 (HDNB78;NA;OBIGT)
galena(s)
Pb[S] = Pb(g) + [S](g)  ; log_k	   -87.05 ; delta_h	   572.13 ; #Gf°(s) =    -96.71 kJ.mol-1 (HDNB78;NA;OBIGT) ; #Hf°(s) =    -98.32 kJ.mol-1 (HDNB78;NA;OBIGT)
gold(s)
Au = Au(g)  ; log_k	   -57.17 ; delta_h	   366.10 ; #Gf°(s) =      0.00 kJ.mol-1 (HDNB78;NA;OBIGT) ; #Hf°(s) =      0.00 kJ.mol-1 (HDNB78;NA;OBIGT)
