#	Gf°(g) =  -1383084.41 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1383038.27 kJ.mol-1 (Alexandria-library-g2)
arsenic-trichloride(g)
AsCl3 = As(g) + 3 Cl(g) 
	log_k	      -72.55
	delta_h	      509.69
#	Gf°(g) =  -9479470.78 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -9479372.40 kJ.mol-1 (Alexandria-library-g2)
arsenic-trifluoride(g)
As[F]3 = As(g) + 3 [F](g) 
	log_k	  -137268.06
	delta_h	   783440.99
#	Gf°(g) =  -6643568.00 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -6643480.40 kJ.mol-1 (Alexandria-library-g2)
arsenic-trinitrogen(g)
As[N]3 = As(g) + 3 [N](g) 
	log_k	   -75047.80
	delta_h	   428314.80
#	Gf°(g) =  -6288437.15 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -6288354.22 kJ.mol-1 (Alexandria-library-g2)
arsine(g)
AsH3 = As(g) + 3 H(g) 
	log_k	     -787.98
	delta_h	     4480.43
#	Gf°(g) =  -5864588.86 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -5864519.85 kJ.mol-1 (Alexandria-library-g2)
asparagine(g)
[C]4H8[N]2O3 = 4 [C](g) + 8 H(g) + 2 [N](g) + 3 O(g)
	log_k	  -225180.08
	delta_h	  1285125.12
#	Gf°(g) =  -1285246.86 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1285125.12 kJ.mol-1 (Alexandria-library-g2)
aspartic-acid(g)
[C]4H7[N]O4 = 4 [C](g) + 7 H(g) + [N](g)  + 4 O(g)
	log_k	  -234312.07
	delta_h	  1337254.04
#	Gf°(g) =  -1337368.96 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1337254.04 kJ.mol-1 (Alexandria-library-g2)
aspirin(g)
[C]9H8O4 = 9 [C](g) + 8 H(g) + 4 O(g)
	log_k	  -296613.89
	delta_h	  1692833.76
#	Gf°(g) =  -1692965.33 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1692833.76 kJ.mol-1 (Alexandria-library-g2)
azide(g)
[N]3- = 3 [N](g) + e-
	log_k	   -75103.08
	delta_h	   428600.44
#	Gf°(g) =   -428665.01 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -428600.44 kJ.mol-1 (Alexandria-library-g2)
azulene(g)
[C]10H8 = 10 [C](g) + 8 H(g)
	log_k	  -176251.75
	delta_h	  1005879.41
#	Gf°(g) =  -1005981.56 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1005879.41 kJ.mol-1 (Alexandria-library-g2)
benzaldehyde(g)
[C]7H6O = 7 [C](g) + 6 H(g) + O(g) 
	log_k	  -157938.08
	delta_h	   901356.13
#	Gf°(g) =   -901453.75 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -901356.13 kJ.mol-1 (Alexandria-library-g2)
benzene(g)
[C]6H6 = 6 [C](g) + 6 H(g)
	log_k	  -106085.90
	delta_h	   605415.16
#	Gf°(g) =   -605500.12 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -605415.16 kJ.mol-1 (Alexandria-library-g2)
benzeneacetonitrile(g)
[C]8H7[N] = 8 [C](g) + 7 H(g) + [N](g) 
	log_k	  -166228.16
	delta_h	   948660.56
#	Gf°(g) =   -948770.50 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -948660.56 kJ.mol-1 (Alexandria-library-g2)
benzeneselenol(g)
[C]6H6Se = Se(g) + 6 [C](g) + 6 H(g) 
	log_k	  -106087.72
	delta_h	   605464.55
#	Gf°(g) =  -6900331.85 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -6900234.40 kJ.mol-1 (Alexandria-library-g2)
benzenethiol(g)
[C]6H6[S] = 6 [C](g) + 6 H(g) + [S](g) 
	log_k	  -288939.99
	delta_h	  1649067.70
#	Gf°(g) =  -1649165.50 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1649067.70 kJ.mol-1 (Alexandria-library-g2)
benzonitrile(g)
[C]7H5[N] = 7 [C](g) + 5 H(g) + [N](g) 
	log_k	  -148285.75
	delta_h	   846265.58
#	Gf°(g) =   -846361.72 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -846265.58 kJ.mol-1 (Alexandria-library-g2)
benzoyl-bromide(g)
[C]7H5BrO = Br(g) + 7 [C](g) + 5 H(g) + O(g) 
	log_k	  -157683.94
	delta_h	   899943.31
#	Gf°(g) =  -7647231.74 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7647121.47 kJ.mol-1 (Alexandria-library-g2)
benzoyl-chloride(g)
[C]7H5ClO = Cl(g) + 7 [C](g) + 5 H(g) + O(g) 
	log_k	  -157689.01
	delta_h	   899972.84
#	Gf°(g) =  -2106353.95 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2106247.27 kJ.mol-1 (Alexandria-library-g2)
beryllium-bromide-chloride(g)
BeBrCl = Be(g) + Br(g) + Cl(g) 
	log_k	     -124.98
	delta_h	      776.52
#	Gf°(g) =  -7992543.60 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7992468.43 kJ.mol-1 (Alexandria-library-g2)
beryllium-bromide-fluoride(g)
BeBr[F] = Be(g) + Br(g) + [F](g) 
	log_k	   -45857.46
	delta_h	   261757.21
#	Gf°(g) =  -7047246.37 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7047174.68 kJ.mol-1 (Alexandria-library-g2)
beryllium-bromide-hydroxide(g)
BeBrOH = Be(g) + Br(g) + O(g) + H(g) 
	log_k	   -34804.79
	delta_h	   198662.77
#	Gf°(g) =  -6984161.69 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -6984080.24 kJ.mol-1 (Alexandria-library-g2)
beryllium-bromide(g)
BeBr2 = Be(g) + 2 Br(g) 
	log_k	     -124.85
	delta_h	      777.96
#	Gf°(g) = -13533449.58 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) = -13533373.59 kJ.mol-1 (Alexandria-library-g2)
beryllium-chloride-fluoride(g)
BeCl[F] = Be(g) + Cl(g) + [F](g) 
	log_k	   -45859.47
	delta_h	   261768.59
#	Gf°(g) =  -1506351.03 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1506282.34 kJ.mol-1 (Alexandria-library-g2)
beryllium-chloride-hydroxide(g)
BeClOH = Be(g) + Cl(g) + O(g) + H(g) 
	log_k	   -34806.53
	delta_h	   198672.53
#	Gf°(g) =  -1443264.88 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1443186.28 kJ.mol-1 (Alexandria-library-g2)
beryllium-chloride(g)
BeCl2 = Be(g) + 2 Cl(g) 
	log_k	     -126.26
	delta_h	      781.20
#	Gf°(g) =  -2451644.14 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -2451569.38 kJ.mol-1 (Alexandria-library-g2)
beryllium-fluoride-hydroxide(g)
Be[F]OH = Be(g) + [F](g) + O(g) + H(g) 
	log_k	   -80538.12
	delta_h	   459648.21
#	Gf°(g) =   -497962.52 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -497887.52 kJ.mol-1 (Alexandria-library-g2)
beryllium-fluoride(g)
Be[F]2 = Be(g) + 2 [F](g) 
	log_k	   -91590.64
	delta_h	   522743.90
#	Gf°(g) =   -561046.35 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -560983.21 kJ.mol-1 (Alexandria-library-g2)
beryllium-hydride(g)
BeH2 = Be(g) + 2 H(g) 
	log_k	     -546.79
	delta_h	     3109.40
#	Gf°(g) =    -41400.81 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =    -41348.71 kJ.mol-1 (Alexandria-library-g2)
beryllium-hydroxide(g)
BeO2H2 = Be(g) + 2 O(g) + 2 H(g) 
	log_k	   -69483.23
	delta_h	   396546.81
#	Gf°(g) =   -434865.21 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -434786.13 kJ.mol-1 (Alexandria-library-g2)
beryllium-monohydride(g)
BeH = Be(g) + H(g) 
	log_k	     -266.39
	delta_h	     1508.40
#	Gf°(g) =    -39800.36 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =    -39747.71 kJ.mol-1 (Alexandria-library-g2)
beryllium-oxide(g)
BeO = Be(g) + O(g) 
	log_k	   -34428.13
	delta_h	   196485.23
#	Gf°(g) =   -234783.27 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -234724.55 kJ.mol-1 (Alexandria-library-g2)
beryllium-selenide(g)
BeSe = Be(g) + Se(g) 
	log_k	      -26.50
	delta_h	      177.15
#	Gf°(g) =  -6333252.45 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -6333186.31 kJ.mol-1 (Alexandria-library-g2)
beryllium-sulfide(g)
Be[S] = Be(g) + [S](g) 
	log_k	  -182868.76
	delta_h	  1043727.08
#	Gf°(g) =  -1082028.98 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1081966.40 kJ.mol-1 (Alexandria-library-g2)
bicyclo-2-2-1-heptane(g)
[C]7H12 = 7 [C](g) + 12 H(g)
	log_k	  -125073.33
	delta_h	   713781.54
#	Gf°(g) =   -713873.59 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -713781.54 kJ.mol-1 (Alexandria-library-g2)
bicyclo220hexa-14-2-5-triene(g)
[C]6H4 = 6 [C](g) + 4 H(g)
	log_k	  -105446.67
	delta_h	   601767.05
#	Gf°(g) =   -601851.66 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -601767.05 kJ.mol-1 (Alexandria-library-g2)
bis-2-chloroethyl-ether(g)
[C]4H8Cl2O = 2 Cl(g) + 4 [C](g) + 8 H(g) + O(g) 
	log_k	  -106225.10
	delta_h	   606272.00
#	Gf°(g) =  -3018938.22 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -3018820.86 kJ.mol-1 (Alexandria-library-g2)
bis-trifluoromethanesulfone-imide(g)
[C]2[F]6[N]O4[S]2- = 2 [C](g) + 6 [F](g) + [N](g)  + 4 O(g) + 2 [S](g) + e-
	log_k	  -837732.45
	delta_h	  4781331.37
#	Gf°(g) =  -4781479.03 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -4781331.37 kJ.mol-1 (Alexandria-library-g2)
borane-carbonyl(g)
BH3[C]O = B(g) + 3 H(g) + [C](g) + O(g) 
	log_k	   -52711.84
	delta_h	   300826.19
#	Gf°(g) =   -365279.66 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -365202.61 kJ.mol-1 (Alexandria-library-g2)
borane(g)
BH3 = B(g) + 3 H(g) 
	log_k	     -848.91
	delta_h	     4827.83
#	Gf°(g) =    -69264.75 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =    -69204.24 kJ.mol-1 (Alexandria-library-g2)
boranylborane(g)
B2H4 = 2 B(g) + 4 H(g) 
	log_k	    -1154.68
	delta_h	     6607.16
#	Gf°(g) =   -135429.44 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -135359.98 kJ.mol-1 (Alexandria-library-g2)
boric-anhydride(g)
B2O3 = 2 B(g) + 3 O(g) 
	log_k	  -103531.65
	delta_h	   590921.29
#	Gf°(g) =   -719760.33 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -719674.12 kJ.mol-1 (Alexandria-library-g2)
boron-hydroxide(g)
BH3O3 = B(g) + 3 H(g) + 3 O(g) 
	log_k	  -104240.41
	delta_h	   594926.41
#	Gf°(g) =   -659386.23 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -659302.83 kJ.mol-1 (Alexandria-library-g2)
boron-monofluoride(g)
B[F] = B(g) + [F](g) 
	log_k	   -45808.02
	delta_h	   261439.01
#	Gf°(g) =   -325875.17 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -325815.42 kJ.mol-1 (Alexandria-library-g2)
boron-monohydride(g)
BH = B(g) + H(g) 
	log_k	     -272.61
	delta_h	     1547.87
#	Gf°(g) =    -65975.45 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =    -65924.28 kJ.mol-1 (Alexandria-library-g2)
boron-nitride(g)
B[N] = B(g) + [N](g) 
	log_k	   -25006.05
	delta_h	   142709.91
#	Gf°(g) =   -207144.99 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -207086.33 kJ.mol-1 (Alexandria-library-g2)
boron-phosphide(g)
BP = B(g) + P(g) 
	log_k	       11.16
	delta_h	      -34.71
#	Gf°(g) =   -958880.35 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -958817.63 kJ.mol-1 (Alexandria-library-g2)
boron-tetrafluoride(g)
B[F]4- = B(g) + 4 [F](g) + e- 
	log_k	  -183170.84
	delta_h	  1045434.27
#	Gf°(g) =  -1109896.33 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1109810.68 kJ.mol-1 (Alexandria-library-g2)
boron-tribromide(g)
BBr3 = B(g) + 3 Br(g) 
	log_k	     -140.89
	delta_h	      897.88
#	Gf°(g) = -20306909.27 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) = -20306808.77 kJ.mol-1 (Alexandria-library-g2)
boron-trichloride(g)
BCl3 = B(g) + 3 Cl(g) 
	log_k	     -159.93
	delta_h	     1009.60
#	Gf°(g) =  -3684297.69 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -3684209.31 kJ.mol-1 (Alexandria-library-g2)
boron-trifluoride(g)
B[F]3 = B(g) + 3 [F](g) 
	log_k	  -137388.14
	delta_h	   784126.91
#	Gf°(g) =   -848581.54 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -848503.32 kJ.mol-1 (Alexandria-library-g2)
bromine-chloride(g)
BrCl = Br(g) + Cl(g) 
	log_k	       -7.14
	delta_h	       67.25
#	Gf°(g) =  -7953591.11 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7953519.84 kJ.mol-1 (Alexandria-library-g2)
bromine-dioxide(g)
BrO2 = Br(g) + 2 O(g) 
	log_k	   -68763.92
	delta_h	   392448.39
#	Gf°(g) =  -7139708.28 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7139626.55 kJ.mol-1 (Alexandria-library-g2)
bromine-fluoride(g)
Br[F] = Br(g) + [F](g) 
	log_k	   -45716.52
	delta_h	   260915.85
#	Gf°(g) =  -7008161.96 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7008094.01 kJ.mol-1 (Alexandria-library-g2)
bromine-monoxide(g)
BrO = Br(g) + O(g) 
	log_k	   -34401.14
	delta_h	   196330.20
#	Gf°(g) =  -6943577.89 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -6943508.36 kJ.mol-1 (Alexandria-library-g2)
bromine-pentafluoride(g)
Br[F]5 = Br(g) + 5 [F](g) 
	log_k	  -228536.38
	delta_h	  1304356.71
#	Gf°(g) =  -8051631.95 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -8051534.87 kJ.mol-1 (Alexandria-library-g2)
bromine(g)
Br2 = 2 Br(g) 
	log_k	       -9.83
	delta_h	       84.04
#	Gf°(g) = -13494513.18 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) = -13494440.36 kJ.mol-1 (Alexandria-library-g2)
bromoacetylene(g)
[C]2HBr = Br(g) + 2 [C](g) + H(g) 
	log_k	   -35068.42
	delta_h	   200134.86
#	Gf°(g) =  -6947386.45 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -6947313.02 kJ.mol-1 (Alexandria-library-g2)
bromoarsine(g)
AsBrH2 = As(g) + Br(g) + 2 H(g) 
	log_k	     -548.03
	delta_h	     3147.21
#	Gf°(g) = -12610447.80 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) = -12610364.79 kJ.mol-1 (Alexandria-library-g2)
bromobenzene(g)
[C]6H5Br = Br(g) + 6 [C](g) + 5 H(g) 
	log_k	  -105827.23
	delta_h	   603977.22
#	Gf°(g) =  -7351252.27 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7351155.38 kJ.mol-1 (Alexandria-library-g2)
bromochlorodifluoromethane(g)
[C]BrCl[F]2 = Br(g) + Cl(g) + [C](g) + 2 [F](g) 
	log_k	  -108908.22
	delta_h	   621612.82
#	Gf°(g) =  -8575159.27 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -8575065.41 kJ.mol-1 (Alexandria-library-g2)
bromochlorofluoromethane(g)
[C]HBrCl[F] = Br(g) + Cl(g) + [C](g) + H(g) + [F](g) 
	log_k	   -63430.74
	delta_h	   362047.56
#	Gf°(g) =  -8315590.19 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -8315500.15 kJ.mol-1 (Alexandria-library-g2)
bromochloromethane(g)
[C]H2BrCl = Br(g) + Cl(g) + [C](g) + 2 H(g) 
	log_k	   -17959.14
	delta_h	   102516.90
#	Gf°(g) =  -8056054.64 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -8055969.49 kJ.mol-1 (Alexandria-library-g2)
bromodifluoromethane(g)
[C]HBr[F]2 = Br(g) + [C](g) + H(g) + 2 [F](g) 
	log_k	  -109166.74
	delta_h	   623048.16
#	Gf°(g) =  -7370313.01 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7370226.32 kJ.mol-1 (Alexandria-library-g2)
bromoethane(g)
[C]2H5Br = Br(g) + 2 [C](g) + 5 H(g) 
	log_k	   -36161.49
	delta_h	   206362.43
#	Gf°(g) =  -6953625.34 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -6953540.59 kJ.mol-1 (Alexandria-library-g2)
bromoethene(g)
[C]2H3Br = Br(g) + 2 [C](g) + 3 H(g) 
	log_k	   -35621.00
	delta_h	   203280.79
#	Gf°(g) =  -6950540.42 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -6950458.96 kJ.mol-1 (Alexandria-library-g2)
bromofluoroacetylene(g)
[C]2Br[F] = Br(g) + 2 [C](g) + [F](g) 
	log_k	   -80530.68
	delta_h	   459610.47
#	Gf°(g) =  -7206868.67 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7206788.63 kJ.mol-1 (Alexandria-library-g2)
bromomethane(g)
[C]H3Br = Br(g) + [C](g) + 3 H(g) 
	log_k	   -18216.95
	delta_h	   103950.43
#	Gf°(g) =  -6851204.35 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -6851128.59 kJ.mol-1 (Alexandria-library-g2)
bromomethylidynearsine(g)
[C]AsBr = As(g) + Br(g) + [C](g) 
	log_k	   -17392.27
	delta_h	    99291.12
#	Gf°(g) = -12706588.72 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) = -12706508.70 kJ.mol-1 (Alexandria-library-g2)
bromomethylidynephosphane(g)
[C]BrP = Br(g) + P(g) + [C](g) 
	log_k	   -17405.12
	delta_h	    99364.40
#	Gf°(g) =  -7741095.25 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7741018.49 kJ.mol-1 (Alexandria-library-g2)
bromosilane(g)
SiH3Br = Si(g) + Br(g) + 3 H(g) 
	log_k	     -857.19
	delta_h	     4910.04
#	Gf°(g) =  -7510490.27 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7510409.86 kJ.mol-1 (Alexandria-library-g2)
bromotrichloromethane(g)
[C]BrCl3 = Br(g) + 3 Cl(g) + [C](g) 
	log_k	   -17433.44
	delta_h	    99598.69
#	Gf°(g) = -10465697.72 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) = -10465600.14 kJ.mol-1 (Alexandria-library-g2)
bromotrifluoroethylene(g)
[C]2Br[F]3 = Br(g) + 2 [C](g) + 3 [F](g) 
	log_k	  -172036.78
	delta_h	   981876.66
#	Gf°(g) =  -7729152.58 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7729054.82 kJ.mol-1 (Alexandria-library-g2)
bromotrifluoromethane(g)
[C]Br[F]3 = Br(g) + [C](g) + 3 [F](g) 
	log_k	  -154649.29
	delta_h	   882642.45
#	Gf°(g) =  -7629911.05 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -7629820.61 kJ.mol-1 (Alexandria-library-g2)
bromotrifluorosilane(g)
Br[F]3Si = Br(g) + Si(g) + 3 [F](g) 
	log_k	  -137389.07
	delta_h	   784168.29
#	Gf°(g) =  -8289765.12 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -8289668.10 kJ.mol-1 (Alexandria-library-g2)
but-3-en-2-ol(g)
[C]4H8O = 4 [C](g) + 8 H(g) + O(g) 
	log_k	  -106196.27
	delta_h	   606035.96
#	Gf°(g) =   -606130.07 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -606035.96 kJ.mol-1 (Alexandria-library-g2)
but-3-yn-2-one(g)
[C]4H4O = 4 [C](g) + 4 H(g) + O(g) 
	log_k	  -105130.82
	delta_h	   599958.25
#	Gf°(g) =   -600048.89 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -599958.25 kJ.mol-1 (Alexandria-library-g2)
buta-13-diene(g)
[C]4H6 = 4 [C](g) + 6 H(g)
	log_k	   -71232.37
	delta_h	   406487.01
#	Gf°(g) =   -406568.76 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -406487.01 kJ.mol-1 (Alexandria-library-g2)
butan-2-ylcyclopentane(g)
[C]9H18 = 9 [C](g) + 18 H(g)
	log_k	  -161484.87
	delta_h	   921577.25
#	Gf°(g) =   -921697.52 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -921577.25 kJ.mol-1 (Alexandria-library-g2)
butanal(g)
[C]4H8O = 4 [C](g) + 8 H(g) + O(g) 
	log_k	  -106210.53
	delta_h	   606117.04
#	Gf°(g) =   -606211.49 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -606117.04 kJ.mol-1 (Alexandria-library-g2)
butanamide(g)
[C]4H9[N]O = 4 [C](g) + 9 H(g) + [N](g)  + O(g) 
	log_k	  -131530.85
	delta_h	   750624.47
#	Gf°(g) =   -750730.78 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -750624.47 kJ.mol-1 (Alexandria-library-g2)
butane-12-diol(g)
[C]4H10O2 = 4 [C](g) + 10 H(g) + 2 O(g)
	log_k	  -141160.55
	delta_h	   805587.74
#	Gf°(g) =   -805693.65 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -805587.74 kJ.mol-1 (Alexandria-library-g2)
butane-23-diol(g)
[C]4H10O2 = 4 [C](g) + 10 H(g) + 2 O(g)
	log_k	  -141163.87
	delta_h	   805609.87
#	Gf°(g) =   -805712.58 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -805609.87 kJ.mol-1 (Alexandria-library-g2)
butane-23-dione(g)
[C]4H6O2 = 4 [C](g) + 6 H(g) + 2 O(g)
	log_k	  -140124.18
	delta_h	   799676.56
#	Gf°(g) =   -799778.38 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -799676.56 kJ.mol-1 (Alexandria-library-g2)
butane(g)
[C]4H10 = 4 [C](g) + 10 H(g)
	log_k	   -72304.73
	delta_h	   412599.29
#	Gf°(g) =   -412689.39 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -412599.29 kJ.mol-1 (Alexandria-library-g2)
butanoic-acid(g)
[C]4H8O2 = 4 [C](g) + 8 H(g) + 2 O(g)
	log_k	  -140659.98
	delta_h	   802734.64
#	Gf°(g) =   -802836.53 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -802734.64 kJ.mol-1 (Alexandria-library-g2)
butyl-ethyl-ether(g)
[C]6H14O = 6 [C](g) + 14 H(g) + O(g) 
	log_k	  -142617.86
	delta_h	   813895.00
#	Gf°(g) =   -814011.45 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -813895.00 kJ.mol-1 (Alexandria-library-g2)
butyl-formate(g)
[C]5H10O2 = 5 [C](g) + 10 H(g) + 2 O(g)
	log_k	  -158594.74
	delta_h	   905090.78
#	Gf°(g) =   -905201.69 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -905090.78 kJ.mol-1 (Alexandria-library-g2)
butyl-trimethylammonium(g)
[C]7H18[N]+ + e- = 7 [C](g) + 18 H(g) + [N](g) 
	log_k	  -151597.11
	delta_h	   865136.86
#	Gf°(g) =   -865258.10 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -865136.86 kJ.mol-1 (Alexandria-library-g2)
butyl-vinyl-ether-cis(g)
[C]6H12O = 6 [C](g) + 12 H(g) + O(g) 
	log_k	  -142081.76
	delta_h	   810839.94
#	Gf°(g) =   -810951.55 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -810839.94 kJ.mol-1 (Alexandria-library-g2)
butylbenzene(g)
[C]10H14 = 10 [C](g) + 14 H(g)
	log_k	  -177858.77
	delta_h	  1015031.80
#	Gf°(g) =  -1015153.85 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -1015031.80 kJ.mol-1 (Alexandria-library-g2)
butylcyclopentane(g)
[C]9H18 = 9 [C](g) + 18 H(g)
	log_k	  -161486.63
	delta_h	   921585.23
#	Gf°(g) =   -921707.57 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -921585.23 kJ.mol-1 (Alexandria-library-g2)
butyronitrile(g)
[C]4H7[N] = 4 [C](g) + 7 H(g) + [N](g) 
	log_k	   -96560.89
	delta_h	   551041.89
#	Gf°(g) =   -551134.81 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =   -551041.89 kJ.mol-1 (Alexandria-library-g2)
calcium-bromide-chloride(g)
CaBrCl = Ca(g) + Br(g) + Cl(g) 
	log_k	     -108.21
	delta_h	      671.24
#	Gf°(g) =  -9730904.95 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -9730814.71 kJ.mol-1 (Alexandria-library-g2)
calcium-bromide-fluoride(g)
CaBr[F] = Ca(g) + Br(g) + [F](g) 
	log_k	   -45822.82
	delta_h	   261564.06
#	Gf°(g) =  -8785505.70 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -8785433.10 kJ.mol-1 (Alexandria-library-g2)
calcium-bromide(g)
Br2Ca = 2 Br(g) + Ca(g) 
	log_k	     -105.07
	delta_h	      675.69
#	Gf°(g) = -15271793.82 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) = -15271722.89 kJ.mol-1 (Alexandria-library-g2)
calcium-chloride-fluoride(g)
CaCl[F] = Ca(g) + Cl(g) + [F](g) 
	log_k	   -45825.44
	delta_h	   261564.63
#	Gf°(g) =  -3244613.91 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -3244529.95 kJ.mol-1 (Alexandria-library-g2)
calcium-chloride(g)
CaCl2 = Ca(g) + 2 Cl(g) 
	log_k	     -107.72
	delta_h	      669.77
#	Gf°(g) =  -4189995.44 kJ.mol-1 (Alexandria-library-g2)
#	Hf°(g) =  -4189909.51 kJ.mol-1 (Alexandria-library-g2)
calcium-fluoride(g)
Ca[F]2 = Ca(g) + 2 [F](g) 
	log_k	   -91540.78
	delta_h	   522448.20
#	Gf°(g) =  -2299218.84 kJ.mol-1 (Alexandria-library-g2)
