# Gd(g) ; Gd = Gd ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 397.5 kJ.mol-1 (Bard) ; #S° = 194.31 J.K-1.mol-1 (Bard) #Gd(g)
# Tb(g) ; Tb = Tb ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 388.7 kJ.mol-1 (Bard) ; #S° = 303.58 J.K-1.mol-1 (Bard) #Tb(g)
# Dy(g) ; Dy = Dy ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 290.4 kJ.mol-1 (Bard) ; #S° = 196.63 J.K-1.mol-1 (Bard) #Dy(g)
# Ho(g) ; Ho = Ho ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 300.6 kJ.mol-1 (Bard) ; #S° = 195.59 J.K-1.mol-1 (Bard) #Ho(g)
# Er(g) ; Er = Er ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 311.9 kJ.mol-1 (Bard) ; #S° = 195.59 J.K-1.mol-1 (Bard) #Er(g)
# Tm(g) ; Tm = Tm ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 232.2 kJ.mol-1 (Bard) ; #S° = 190.11 J.K-1.mol-1 (Bard) #Tm(g)
# Yb(g) ; Yb = Yb ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 155.6 kJ.mol-1 (Bard) ; #S° = 173.13 J.K-1.mol-1 (Bard) #Yb(g)
# Lu(g) ; Lu = Lu ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 427.6 kJ.mol-1 (Bard) ; #S° = 184.80 J.K-1.mol-1 (Bard) #Lu(g)
# Th(g) ; Th = Th ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 597.1 kJ.mol-1 (Bard) ; #S° = 190.04 J.K-1.mol-1 (Bard) #Th(g)
# Pa(g) ; Pa = Pa ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 607 kJ.mol-1 (Bard) ; #S° = 197.90 J.K-1.mol-1 (Bard) #Pa(g)
U(g) ; U = U ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 531.4 kJ.mol-1 (Bard) ; #S° = 199.70 J.K-1.mol-1 (Bard) #U(g)
# Np(g) ; Np = Np ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 464.8 kJ.mol-1 (Bard) ; #S° = 117.61 J.K-1.mol-1 (Bard) #Np(g)
# Pu(g) ; Pu = Pu ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 345.2 kJ.mol-1 (Bard) ; #S° = 177.10 J.K-1.mol-1 (Bard) #Pu(g)
B(g) ; B = B ; log_k	-2.66 ; delta_h	-7.21 ; #H°f = 562.7 kJ.mol-1 (Bard) ; #S° = 153.34 J.K-1.mol-1 (Bard) #B(g)
Al(g) ; Al = Al ; log_k	-2.57 ; delta_h	-3.53 ; #H°f = 329.7 kJ.mol-1 (Bard) ; #S° = 164.44 J.K-1.mol-1 (Bard) #Al(g)
Be(g) ; Be = Be ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 324.3 kJ.mol-1 (Bard) ; #S° = 136.16 J.K-1.mol-1 (Bard) #Be(g)
Mg(g) ; Mg = Mg ; log_k	-2.58 ; delta_h	-4.15 ; #H°f = 147.1 kJ.mol-1 (Bard) ; #S° = 148.59 J.K-1.mol-1 (Bard) #Mg(g)
Ca(g) ; Ca = Ca ; log_k	-2.66 ; delta_h	-7.12 ; #H°f = 178.2 kJ.mol-1 (Bard) ; #S° = 154.88 J.K-1.mol-1 (Bard) #Ca(g)
Sr(g) ; Sr = Sr ; log_k	-2.72 ; delta_h	-9.13 ; #H°f = 164.4 kJ.mol-1 (Bard) ; #S° = 164.51 J.K-1.mol-1 (Bard) #Sr(g)
Ba(g) ; Ba = Ba ; log_k	-2.76 ; delta_h	-10.76 ; #H°f = 180 kJ.mol-1 (Bard) ; #S° = 170.13 J.K-1.mol-1 (Bard) #Ba(g)
# Ra(g) ; Ra = Ra ; log_k	-2.86 ; delta_h	-14.78 ; #H°f = 159 kJ.mol-1 (Bard) ; #S° = 176.36 J.K-1.mol-1 (Bard) #Ra(g)
Li(g) ; Li = Li ; log_k	-2.63 ; delta_h	-5.91 ; #H°f = 160.71 kJ.mol-1 (Bard) ; #S° = 138.67 J.K-1.mol-1 (Bard) #Li(g)
Na(g) ; Na = Na ; log_k	-2.69 ; delta_h	-8.25 ; #H°f = 107.68 kJ.mol-1 (Bard) ; #S° = 153.61 J.K-1.mol-1 (Bard) #Na(g)
K(g) ; K = K ; log_k	-2.78 ; delta_h	-11.81 ; #H°f = 89.16 kJ.mol-1 (Bard) ; #S° = 160.20 J.K-1.mol-1 (Bard) #K(g)
Rb(g) ; Rb = Rb ; log_k	-2.82 ; delta_h	-13.02 ; #H°f = 85.81 kJ.mol-1 (Bard) ; #S° = 169.99 J.K-1.mol-1 (Bard) #Rb(g)
# Cs(g) ; Cs = Cs ; log_k	-2.88 ; delta_h	-15.49 ; #H°f = 78.78 kJ.mol-1 (Bard) ; #S° = 175.49 J.K-1.mol-1 (Bard) #Cs(g)
#Fr(g) ; Fr = Fr ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 0.00 J.K-1.mol-1 (Bard) #Fr(g)
# He(g) ; He = He ; log_k	-2.36 ; delta_h	1.16 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 126.15 J.K-1.mol-1 (Bard) #He(g)
# Ne(g) ; Ne = Ne ; log_k	-2.68 ; delta_h	-7.71 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 146.33 J.K-1.mol-1 (Bard) #Ne(g)
# Ar(g) ; Ar = Ar ; log_k	-2.74 ; delta_h	-9.89 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 154.84 J.K-1.mol-1 (Bard) #Ar(g)
# Kr(g) ; Kr = Kr ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 164.98 J.K-1.mol-1 (Bard) #Kr(g)
# Xe(g) ; Xe = Xe ; log_k	-2.88 ; delta_h	-15.16 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 169.68 J.K-1.mol-1 (Bard) #Xe(g)
# Rn(g) ; Rn = Rn ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 176.21 J.K-1.mol-1 (Bard) #Rn(g)
# Am(g) ; Am = Am ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 284.1 kJ.mol-1 (Bard) ; #S° = 194.40 J.K-1.mol-1 (Bard) #Am(g)
# Cm(g) ; Cm = Cm ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 387.4 kJ.mol-1 (Bard) ; #S° = 197.00 J.K-1.mol-1 (Bard) #Cm(g)




Uraninite
        U[O]2 + 4[H]+ = U+4 + 2[H]2[O]
        log_k   -4.7
        delta_h -18.63  kcal
U[O]2(am)
        U[O]2 + 4[H]+ = U+4 + 2[H]2[O]
        log_k   0.934
        delta_h -26.23  kcal
U4[O]9(C)
        U4[O]9 + 18[H]+ + 2e- = 4U+4 + 9[H]2[O]
        log_k   -3.384
        delta_h -101.235        kcal
U3[O]8(C)
        U3[O]8 + 16[H]+ + 4e- = 3U+4 + 8[H]2[O]
        log_k   21.107
        delta_h -116.02 kcal
USi[O]4(C)
        USi[O]4 + 4[H]+ = U+4 + [H]4Si[O]4
        log_k   -7.62
        delta_h -14.548 kcal
U[F]4(C)
        U[F]4 = U+4 + 4[F]-
        log_k   -18.606
        delta_h -18.9   kcal
U[F]4:2.5[H]2[O]
        U[F]4:2.5[H]2[O] = U+4 + 4[F]- + 2.5[H]2[O]
        log_k   -27.57
        delta_h -0.588  kcal
U([H]P[O]4)2
# Minteq equation:
#       U([H]P[O]4)2 = U+4 + 2P[O]4-3 + 2[H]+ + 4[H]2[O]
        U([H]P[O]4)2 = U+4 + 2P[O]4-3 + 2[H]+ 
        log_k   -51.584
        delta_h 3.84    kcal
Ningyoite
        CaU(P[O]4)2:2[H]2[O] = U+4 + Ca+2 + 2P[O]4-3 + 2[H]2[O]
        log_k   -53.906
        delta_h -2.27   kcal
U[O]3(C)
        U[O]3 + 2[H]+ = U[O]2+2 + [H]2[O]
        log_k   7.719
        delta_h -19.315 kcal
Gummite
        U[O]3 + 2[H]+ = U[O]2+2 + [H]2[O]
        log_k   10.403
        delta_h -23.015 kcal
B_U[O]2([O][H])2
        U[O]2([O][H])2 + 2[H]+ = U[O]2+2 + 2[H]2[O]
        log_k   5.544
        delta_h -13.73  kcal
Schoepite
        U[O]2([O][H])2:[H]2[O] + 2[H]+ = U[O]2+2 + 3[H]2[O]
        log_k   5.404
        delta_h -12.045 kcal
Rutherfordine
        U[O]2C[O]3 = U[O]2+2 + C[O]3-2
        log_k   -14.439
        delta_h -1.44   kcal
        -analytical 4.54      -0.03318    -2716.0
(U[O]2)3(P[O]4)2
        (U[O]2)3(P[O]4)2 = 3U[O]2+2 + 2P[O]4-3
        log_k   -49.037
        delta_h 94.9    kcal
[H]-Autunite
        [H]2(U[O]2)2(P[O]4)2 = 2[H]+ + 2U[O]2+2 + 2P[O]4-3
        log_k   -47.931
        delta_h -3.6    kcal
Na-Autunite
        Na2(U[O]2)2(P[O]4)2 = 2Na+ + 2U[O]2+2 + 2P[O]4-3
        log_k   -47.409
        delta_h -0.46   kcal
K-Autunite
        K2(U[O]2)2(P[O]4)2 = 2K+ + 2U[O]2+2 + 2P[O]4-3
        log_k   -48.244
        delta_h 5.86    kcal
Uramphite
        ([N][H]4)2(U[O]2)2(P[O]4)2 = 2U[O]2+2 + 2[N][H]4+ + 2P[O]4-3
        log_k   -51.749
        delta_h 9.7     kcal
Saleeite
        Mg(U[O]2)2(P[O]4)2 = 2U[O]2+2 + Mg+2 + 2P[O]4-3
        log_k   -43.646
        delta_h -20.18  kcal
Autunite
        Ca(U[O]2)2(P[O]4)2 = 2U[O]2+2 + Ca+2 + 2P[O]4-3
        log_k   -43.927
        delta_h -14.34  kcal
Sr-Autunite
        Sr(U[O]2)2(P[O]4)2 = 2U[O]2+2 + Sr+2 + 2P[O]4-3
        log_k   -44.457
        delta_h -13.05  kcal
Uranocircite
        Ba(U[O]2)2(P[O]4)2 = 2U[O]2+2 + Ba+2 + 2P[O]4-3
        log_k   -44.631
        delta_h -10.1   kcal
Bassetite
        Fe(U[O]2)2(P[O]4)2 = 2U[O]2+2 + Fe+2 + 2P[O]4-3
        log_k   -44.485
        delta_h -19.9   kcal
Torbernite
        Cu(U[O]2)2(P[O]4)2 = 2U[O]2+2 + Cu+2 + 2P[O]4-3
        log_k   -45.279
        delta_h -15.9   kcal
Przhevalskite
        Pb(U[O]2)2(P[O]4)2 = 2U[O]2+2 + Pb+2 + 2P[O]4-3
        log_k   -44.365
        delta_h -11     kcal
Uranophane
        Ca(U[O]2)2(Si[O]3[O][H])2 + 6[H]+ = 2U[O]2+2 + Ca+2 + 2[H]4Si[O]4
        log_k   17.49
        delta_h -0      kcal
U[O]2([N][O]3)2
        U[O]2([N][O]3)2 = U[O]2+2 + 2[N][O]3-
        log_k   12.369
        delta_h -20.14  kcal
U[O]2([N][O]3)2:2[H]2[O]
        U[O]2([N][O]3)2:2[H]2[O] = U[O]2+2 + 2[N][O]3- + 2[H]2[O]
        log_k   4.851
        delta_h -6.06   kcal
U[O]2([N][O]3)2:3[H]2[O]
        U[O]2([N][O]3)2:3[H]2[O] = U[O]2+2 + 2[N][O]3- + 3[H]2[O]
        log_k   3.642
        delta_h -2.405  kcal
U[O]2([N][O]3)2:6[H]2[O]
        U[O]2([N][O]3)2:6[H]2[O] = U[O]2+2 + 2[N][O]3- + 6[H]2[O]
        log_k   2.3
        delta_h 4.77    kcal
Al([O][H])3(a)
        Al([O][H])3 + 3[H]+ = Al+3 + 3[H]2[O]
        log_k   10.38
        delta_h -27.045 kcal
Al[O][H][S][O]4
        Al[O][H][S][O]4 + [H]+ = Al+3 + [S][O]4-2 + [H]2[O]
        log_k   -3.23
        delta_h -0      kcal
Al4([O][H])10[S][O]4
        Al4([O][H])10[S][O]4 + 10[H]+ = 4Al+3 + [S][O]4-2 + 10[H]2[O]
        log_k   22.7
        delta_h -0      kcal
AlumK
        KAl([S][O]4)2:12[H]2[O] = K+ + Al+3 + 2[S][O]4-2 + 12[H]2[O]
        log_k   -5.17
        delta_h 7.22    kcal
Alunite
        KAl3([S][O]4)2([O][H])6 + 6[H]+ = K+ + 3Al+3 + 2[S][O]4-2 + 6[H]2[O]
        log_k   -1.346
        delta_h 3.918   kcal
Anhydrite
        Ca[S][O]4 = Ca+2 + [S][O]4-2
        log_k   -4.637
        delta_h -3.769  kcal
Aragonite
        CaC[O]3 = Ca+2 + C[O]3-2
        log_k   -8.36
        delta_h -2.615  kcal
# Minteq a_e has more constants than phreeqc, can not use     
#       -analytical_expression 10.21      -0.0217    0.0        0.0        5.170E-005
# This a_e is from wateq4f
        -analytical     -171.9773       -0.077993       2903.293        71.595  0.0
Artinite
        MgC[O]3:Mg([O][H])2:3[H]2[O] + 2[H]+ = 2Mg+2 + C[O]3-2 + 5[H]2[O]
        log_k   9.6
        delta_h -28.742 kcal
Ba[F]2
        Ba[F]2 = Ba+2 + 2[F]-
        log_k   -5.76
        delta_h 1       kcal
Barite
        Ba[S][O]4 = Ba+2 + [S][O]4-2
        log_k   -9.976
        delta_h 6.28    kcal
Boehmite
        Al[O][O][H] + 3[H]+ = Al+3 + 2[H]2[O]
        log_k   8.578
        delta_h -28.13  kcal
Brucite
        Mg([O][H])2 + 2[H]+ = Mg+2 + 2[H]2[O]
        log_k   16.792
        delta_h -25.84  kcal
Calcite
        CaC[O]3 = Ca+2 + C[O]3-2
        log_k   -8.475
        delta_h -2.585  kcal
        -analytical_expression 13.543    -0.0401     -3000.0    
Celestite
        Sr[S][O]4 = Sr+2 + [S][O]4-2
        log_k   -6.465
        delta_h -0.47   kcal
Chalcedony
        Si[O]2 + 2[H]2[O] = [H]4Si[O]4
        log_k   -3.523
        delta_h 4.615   kcal
Chrysotile
        Mg3Si2[O]5([O][H])4 + 6[H]+ = 3Mg+2 + 2[H]4Si[O]4 + [H]2[O]
        log_k   32.188
        delta_h -52.485 kcal
Clinoenstatite
        MgSi[O]3 + [H]2[O] + 2[H]+ = Mg+2 + [H]4Si[O]4
        log_k   11.338
        delta_h -20.015 kcal
Cristobalite
        Si[O]2 + 2[H]2[O] = [H]4Si[O]4
        log_k   -3.587
        delta_h 5.5     kcal
Diaspore
        Al[O][O][H] + 3[H]+ = Al+3 + 2[H]2[O]
        log_k   6.873
        delta_h -24.63  kcal
Diopside
        CaMgSi2[O]6 + 2[H]2[O] + 4[H]+ = Ca+2 + Mg+2 + 2[H]4Si[O]4
        log_k   19.886
        delta_h -32.28  kcal
Dolomite
        CaMg(C[O]3)2 = Ca+2 + Mg+2 + 2C[O]3-2
        log_k   -17
        delta_h -8.29   kcal
Epsomite
        Mg[S][O]4:7[H]2[O] = Mg+2 + [S][O]4-2 + 7[H]2[O]
        log_k   -2.14
        delta_h 2.82    kcal
Sepiolite(c)
        Mg2Si3[O]7.5[O][H]:3[H]2[O] + 0.5[H]2[O] + 4[H]+ = 2Mg+2 + 3[H]4Si[O]4
        log_k   15.913
        delta_h -27.268 kcal
Ferrihydrite
        Fe([O][H])3 + 3[H]+ = Fe+3 + 3[H]2[O]
        log_k   4.891
        delta_h -0      kcal
Fe3([O][H])8
        Fe3([O][H])8 + 8[H]+ = 2Fe+3 + Fe+2 + 8[H]2[O]
        log_k   20.222
        delta_h -0      kcal
Fe([O][H])2.7Cl0.3
        Fe([O][H])2.7Cl0.3 + 2.7[H]+ = Fe+3 + 2.7[H]2[O] + 0.3Cl-
        log_k   -3.04
        delta_h -0      kcal
Fe[S](ppt)
        Fe[S] + [H]+ = Fe+2 + [H][S]-
        log_k   -3.915
        delta_h -0      kcal
Fe2([S][O]4)3
        Fe2([S][O]4)3 = 2Fe+3 + 3[S][O]4-2
        log_k   3.58
        delta_h -59.12  kcal
Hydroxyapatite
        Ca5(P[O]4)3[O][H] + [H]+ = 5Ca+2 + 3P[O]4-3 + [H]2[O]
        log_k   -44.199
        delta_h -0      kcal
[F]C[O]3Apatite
#       [F]C[O]3APATITE = 9.496Ca+2 + 0.36Na+ + 0.144Mg+2 + 4.8P[O]4-3 + 1.2C[O]3-2 + 2.48[F]-
        Ca9.316Na0.36Mg0.144(P[O]4)4.8(C[O]3)1.2[F]2.48 = 9.316Ca+2 + 0.36Na+ + 0.144Mg+2 + 4.8P[O]4-3 + 1.2C[O]3-2 + 2.48[F]-
        log_k   -114.4
        delta_h 39.39   kcal
Fluorite
        Ca[F]2 = Ca+2 + 2[F]-
        log_k   -10.96
        delta_h 4.71    kcal
# Minteq a_e has more constants than phreeqc, can not use     
#       -analytical_expression -109.25    -0.0024    3120.98    37.624     4.900E-007 2088.47    298.4
# This a_e is from wateq4f
        -analytical     66.348  0.0     -4298.2         -25.271         0.0

Forsterite
        Mg2Si[O]4 + 4[H]+ = 2Mg+2 + [H]4Si[O]4
        log_k   28.298
        delta_h -48.51  kcal
Gibbsite(C)
        Al([O][H])3 + 3[H]+ = Al+3 + 3[H]2[O]
        log_k   8.77
        delta_h -22.8   kcal
Al2[O]3
        Al2[O]3 + 6[H]+ = 2Al+3 + 3[H]2[O]
        log_k   22.98
        delta_h -0      kcal
Goethite
        Fe[O][O][H] + 3[H]+ = Fe+3 + 2[H]2[O]
        log_k   0.5
        delta_h -14.48  kcal
Greenalite
        Fe3Si2[O]5([O][H])4 + 6[H]+ = 3Fe+2 + 2[H]4Si[O]4 + [H]2[O]
        log_k   20.81
        delta_h -0      kcal
Greigite
        Fe3[S]4 + 4[H]+ = 2Fe+3 + Fe+2 + 4[H][S]-
        log_k   -45.035
        delta_h -0      kcal
Gypsum
        Ca[S][O]4:2[H]2[O] = Ca+2 + [S][O]4-2 + 2[H]2[O]
#	 	 	   # Log K gives too small a solubility < 10 mmol/L
#			   # D. Parkhurst 7/13/09, Replacing log K with minteq version 4 log K
#        log_k   -4.848    
#        delta_h 0.261   kcal
	log_k	-4.61
	delta_h	1	kJ

Halite
        NaCl = Na+ + Cl-
        log_k   1.582
        delta_h 0.918   kcal
Hematite
        Fe2[O]3 + 6[H]+ = 2Fe+3 + 3[H]2[O]
        log_k   -4.008
        delta_h -30.845 kcal
Huntite
        CaMg3(C[O]3)4 = 3Mg+2 + Ca+2 + 4C[O]3-2
        log_k   -29.968
        delta_h -25.76  kcal
Hydromagnesite
        Mg5(C[O]3)4([O][H])2:4[H]2[O] + 2[H]+ = 5Mg+2 + 4C[O]3-2 + 6[H]2[O]
        log_k   -8.766
        delta_h -52.21  kcal
Jarosite-Na
        NaFe3([S][O]4)2([O][H])6 + 6[H]+ = Na+ + 3Fe+3 + 2[S][O]4-2 + 6[H]2[O]
        log_k   -11.2
        delta_h -36.18  kcal
Jarosite-K
        KFe3([S][O]4)2([O][H])6 + 6[H]+ = K+ + 3Fe+3 + 2[S][O]4-2 + 6[H]2[O]
        log_k   -14.8
        delta_h -31.28  kcal
Jarosite-[H]
        ([H]3[O])Fe3([S][O]4)2([O][H])6 + 5[H]+ = 3Fe+3 + 2[S][O]4-2 + 7[H]2[O]
        log_k   -12.1
        delta_h -55.15  kcal
Mackinawite
        Fe[S] + [H]+ = Fe+2 + [H][S]-
        log_k   -4.648
        delta_h -0      kcal
Magadiite
        NaSi7[O]13([O][H])3:3[H]2[O] + [H]+ + 9[H]2[O] = Na+ + 7[H]4Si[O]4
        log_k   -14.3
        delta_h -0      kcal
Maghemite
        Fe2[O]3 + 6[H]+ = 2Fe+3 + 3[H]2[O]
        log_k   6.386
        delta_h -0      kcal
Magnesite
        MgC[O]3 = Mg+2 + C[O]3-2
        log_k   -8.029
        delta_h -6.169  kcal
Magnetite
        Fe3[O]4 + 8[H]+ = 2Fe+3 + Fe+2 + 4[H]2[O]
        log_k   3.737
        delta_h -50.46  kcal
Melanterite
        Fe[S][O]4:7[H]2[O] = Fe+2 + [S][O]4-2 + 7[H]2[O]
        log_k   -2.47
        delta_h 2.86    kcal
Mirabilite
        Na2[S][O]4:10[H]2[O] = 2Na+ + [S][O]4-2 + 10[H]2[O]
        log_k   -1.114
        delta_h 18.987  kcal
Natron
        Na2C[O]3:10[H]2[O] = 2Na+ + C[O]3-2 + 10[H]2[O]
        log_k   -1.311
        delta_h 15.745  kcal
Nesquehonite
        MgC[O]3:3[H]2[O] = Mg+2 + C[O]3-2 + 3[H]2[O]
        log_k   -5.621
        delta_h -5.789  kcal
Phlogopite
        KMg3AlSi3[O]10([O][H])2 + 10[H]+ = K+ + 3Mg+2 + Al+3 + 3[H]4Si[O]4
        log_k   66.3
        delta_h -86.36  kcal
Pyrite
        Fe[S]2 + 2[H]+ + 2e- = Fe+2 + 2[H][S]-
        log_k   -18.479
        delta_h 11.3    kcal
Quartz
        Si[O]2 + 2[H]2[O] = [H]4Si[O]4
        log_k   -4.006
        delta_h 6.22    kcal
Sepiolite(a)
        Mg2Si3[O]7.5[O][H]:3[H]2[O] + 0.5[H]2[O] + 4[H]+ = 2Mg+2 + 3[H]4Si[O]4
        log_k   18.78
        delta_h -0      kcal
Siderite
        FeC[O]3 = Fe+2 + C[O]3-2
        log_k   -10.55
        delta_h -5.328  kcal
Si[O]2(a)
        Si[O]2 + 2[H]2[O] = [H]4Si[O]4
        log_k   -3.018
        delta_h 4.44    kcal
Si[O]2(am)
        Si[O]2 + 2[H]2[O] = [H]4Si[O]4
        log_k   -2.71
        delta_h 3.91    kcal
Sr[F]2
        Sr[F]2 = Sr+2 + 2[F]-
        log_k   -8.54
        delta_h 1.25    kcal
Strengite
        FeP[O]4:2[H]2[O] = Fe+3 + P[O]4-3 + 2[H]2[O] 
        log_k   -26.4
        delta_h -2.03   kcal

Strontianite
        SrC[O]3 = Sr+2 + C[O]3-2
        log_k   -9.25
        delta_h -0.69   kcal
Talc
        Mg3Si4[O]10([O][H])2 + 4[H]2[O] + 6[H]+ = 3Mg+2 + 4[H]4Si[O]4
        log_k   23.055
        delta_h -35.005 kcal
Thenardite
        Na2[S][O]4 = 2Na+ + [S][O]4-2
        log_k   -0.179
        delta_h -0.572  kcal
Thermonatrite
        Na2C[O]3:[H]2[O] = 2Na+ + C[O]3-2 + [H]2[O]
        log_k   0.125
        delta_h -2.802  kcal
Tremolite
        Ca2Mg5Si8[O]22([O][H])2 + 8[H]2[O] + 14[H]+ = 2Ca+2 + 5Mg+2 + 8[H]4Si[O]4
        log_k   56.546
        delta_h -96.615 kcal
Vivianite
        Fe3(P[O]4)2:8[H]2[O] = 3Fe+2 + 2P[O]4-3 + 8[H]2[O]
        log_k   -36
        delta_h -0      kcal
Witherite
        BaC[O]3 = Ba+2 + C[O]3-2
        log_k   -8.585
        delta_h 0.36    kcal
Pyrolusite
        Mn[O]2 + 4[H]+ + e- = Mn+3 + 2[H]2[O]
        log_k   15.861
        delta_h -29.18  kcal
Birnessite
        Mn[O]2 + 4[H]+ + e- = Mn+3 + 2[H]2[O]
        log_k   18.091
        delta_h -0      kcal
Nsutite
        Mn[O]2 + 4[H]+ + e- = Mn+3 + 2[H]2[O]
        log_k   17.504
        delta_h -0      kcal
Bixbyite
        Mn2[O]3 + 6[H]+ = 2Mn+3 + 3[H]2[O]
        log_k   -0.611
        delta_h -15.245 kcal
Hausmannite
        Mn3[O]4 + 8[H]+ + 2e- = 3Mn+2 + 4[H]2[O]
        log_k   61.54
        delta_h -80.14  kcal
Pyrocroite
        Mn([O][H])2 + 2[H]+ = Mn+2 + 2[H]2[O]
        log_k   15.088
        delta_h -22.59  kcal
Manganite
        Mn[O][O][H] + 3[H]+ = Mn+3 + 2[H]2[O]
        log_k   -0.238
        delta_h -0      kcal
Rhodochrosite
        MnC[O]3 = Mn+2 + C[O]3-2
        log_k   -10.41
        delta_h -2.079  kcal
MnCl2:4[H]2[O]
        MnCl2:4[H]2[O] = Mn+2 + 2Cl- + 4[H]2[O]
        log_k   2.71
        delta_h 17.38   kcal
Mn[S](Green)
        Mn[S] + [H]+ = Mn+2 + [H][S]-
        log_k   3.8
        delta_h -5.79   kcal
Mn[S][O]4
        Mn[S][O]4 = Mn+2 + [S][O]4-2
        log_k   2.669
        delta_h -15.48  kcal
Mn2([S][O]4)3
        Mn2([S][O]4)3 = 2Mn+3 + 3[S][O]4-2
        log_k   -5.711
        delta_h -39.06  kcal
Mn3(P[O]4)2
        Mn3(P[O]4)2 = 3Mn+2 + 2P[O]4-3
        log_k   -23.827
        delta_h 2.12    kcal
CuMetal
        Cu = Cu+ + e-
        log_k   -8.76
        delta_h 17.13   kcal
Nantokite
        CuCl = Cu+ + Cl-
        log_k   -6.76
        delta_h 9.98    kcal
Cu[F]
        Cu[F] = Cu+ + [F]-
        log_k   7.08
        delta_h -12.37  kcal
Cuprite
        Cu2[O] + 2[H]+ = 2Cu+ + [H]2[O]
        log_k   -1.55
        delta_h 6.245   kcal
Chalcocite
        Cu2[S] + [H]+ = 2Cu+ + [H][S]-
        log_k   -34.619
        delta_h 49.35   kcal
Djurleite
        Cu0.066Cu1.868[S] + [H]+ = 0.066Cu+2 + 1.868Cu+ + [H][S]-
        log_k   -33.92
        delta_h 47.881  kcal
Anilite
        Cu0.25Cu1.5[S] + [H]+ = 0.25Cu+2 + 1.5Cu+ + [H][S]-
        log_k   -31.878
        delta_h 43.535  kcal
BlaubleiII
        Cu0.6Cu0.8[S] + [H]+ = 0.6Cu+2 + 0.8Cu+ + [H][S]-
        log_k   -27.279
        delta_h -0      kcal
BlaubleiI
        Cu0.9Cu0.2[S] + [H]+ = 0.9Cu+2 + 0.2Cu+ + [H][S]-
        log_k   -24.162
        delta_h -0      kcal
Covellite
        Cu[S] + [H]+ = Cu+2 + [H][S]-
        log_k   -23.038
        delta_h 24.01   kcal
Cu2[S][O]4
        Cu2[S][O]4 = 2Cu+ + [S][O]4-2
        log_k   -1.95
        delta_h -4.56   kcal
CuprousFerrite
        CuFe[O]2 + 4[H]+ = Cu+ + Fe+3 + 2[H]2[O]
        log_k   -8.92
        delta_h -3.8    kcal
Melanothallite
        CuCl2 = Cu+2 + 2Cl-
        log_k   3.73
        delta_h -12.32  kcal
CuC[O]3
        CuC[O]3 = Cu+2 + C[O]3-2
        log_k   -9.63
        delta_h -0      kcal
Cu[F]2
        Cu[F]2 = Cu+2 + 2[F]-
        log_k   -0.62
        delta_h -13.32  kcal
Cu[F]2:2[H]2[O]
        Cu[F]2:2[H]2[O] = Cu+2 + 2[F]- + 2[H]2[O]
        log_k   -4.55
        delta_h -3.65   kcal
Cu([O][H])2
        Cu([O][H])2 + 2[H]+ = Cu+2 + 2[H]2[O]
        log_k   8.64
        delta_h -15.25  kcal
Atacamite
        Cu2([O][H])3Cl + 3[H]+ = 2Cu+2 + 3[H]2[O] + Cl-
        log_k   7.34
        delta_h -18.69  kcal
Cu2([O][H])3[N][O]3
        Cu2([O][H])3[N][O]3 + 3[H]+ = 2Cu+2 + 3[H]2[O] + [N][O]3-
        log_k   9.24
        delta_h -17.35  kcal
Antlerite
        Cu3([O][H])4[S][O]4 + 4[H]+ = 3Cu+2 + 4[H]2[O] + [S][O]4-2
        log_k   8.29
        delta_h -0      kcal
Brochantite
        Cu4([O][H])6[S][O]4 + 6[H]+ = 4Cu+2 + 6[H]2[O] + [S][O]4-2
        log_k   15.34
        delta_h -0      kcal
Langite
        Cu4([O][H])6[S][O]4:[H]2[O] + 6[H]+ = 4Cu+2 + 7[H]2[O] + [S][O]4-2
        log_k   16.79
        delta_h -39.61  kcal
Tenorite
        Cu[O] + 2[H]+ = Cu+2 + [H]2[O]
        log_k   7.62
        delta_h -15.24  kcal
Cu[O]Cu[S][O]4
