	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9509821
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Zn+2 + 2Four_picoline = Zn(Four_picoline)2+2
	log_k	2.11
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9509822
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Zn+2 + 3Four_picoline = Zn(Four_picoline)3+2
	log_k	2.85
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9509823
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cd+2 + Four_picoline = Cd(Four_picoline)+2
	log_k	1.59
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1609821
		#        log K source:	[S]CD2.62                       
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	          
Cd+2 + 2Four_picoline = Cd(Four_picoline)2+2
	log_k	2.4
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1609822
		#        log K source:	[S]CD2.62                       
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	          
Cd+2 + 3Four_picoline = Cd(Four_picoline)3+2
	log_k	3.18
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1609823
		#        log K source:	[S]CD2.62                       
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	          
Cd+2 + 4Four_picoline = Cd(Four_picoline)4+2
	log_k	4
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1609824
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+ + Four_picoline = Cu(Four_picoline)+
	log_k	5.65
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2309821
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+ + 2Four_picoline = Cu(Four_picoline)2+
	log_k	8.2
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2309822
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+ + 3Four_picoline = Cu(Four_picoline)3+
	log_k	8.8
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2309823
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+ + 4Four_picoline = Cu(Four_picoline)4+
	log_k	9.2
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2309824
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+2 + Four_picoline = Cu(Four_picoline)+2
	log_k	2.88
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2319821
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+2 + 2Four_picoline = Cu(Four_picoline)2+2
	log_k	5.16
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2319822
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+2 + 3Four_picoline = Cu(Four_picoline)3+2
	log_k	6.77
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2319823
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+2 + 4Four_picoline = Cu(Four_picoline)4+2
	log_k	8.08
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2319824
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+2 + 5Four_picoline = Cu(Four_picoline)5+2
	log_k	8.3
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2319825
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ag+ + Four_picoline = Ag(Four_picoline)+
	log_k	2.03
	delta_h	-25.5224	kJ
	-gamma	0	0
		#                  Id:	209821
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ag+ + 2Four_picoline = Ag(Four_picoline)2+
	log_k	4.39
	delta_h	-53.5552	kJ
	-gamma	0	0
		#                  Id:	209822
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ni+2 + Four_picoline = Ni(Four_picoline)+2
	log_k	2.11
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	5409821
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ni+2 + 2Four_picoline = Ni(Four_picoline)2+2
	log_k	3.59
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	5409822
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ni+2 + 3Four_picoline = Ni(Four_picoline)3+2
	log_k	4.34
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	5409823
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ni+2 + 4Four_picoline = Ni(Four_picoline)4+2
	log_k	4.7
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	5409824
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Co+2 + Four_picoline = Co(Four_picoline)+2
	log_k	1.56
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2009821
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 0.50 25.0
Co+2 + 2Four_picoline = Co(Four_picoline)2+2
	log_k	2.51
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2009822
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 0.50 25.0
Co+2 + 3Four_picoline = Co(Four_picoline)3+2
	log_k	2.94
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2009823
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 0.50 25.0
Co+2 + 4Four_picoline = Co(Four_picoline)4+2
	log_k	3.17
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2009824
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 0.50 25.0
[H]+ + Formate- = [H](Formate)
	log_k	3.745
	delta_h	0.1674	kJ
	-gamma	0	0
		#                  Id:	3309831
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Pb+2 + Formate- = Pb(Formate)+
	log_k	2.2
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	6009831
		#        log K source:	[S]CD2.62                       
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	          
Zn+2 + Formate- = Zn(Formate)+
	log_k	1.44
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9509831
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cd+2 + Formate- = Cd(Formate)+
	log_k	1.7
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1609831
		#        log K source:	[S]CD2.62                       
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	          
Hg([O][H])2 + Formate- + 2[H]+ = Hg(Formate)+ + 2[H]2[O]
	log_k	9.6
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	3619831
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+2 + Formate- = Cu(Formate)+
	log_k	2
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2319831
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ni+2 + Formate- = Ni(Formate)+
	log_k	1.22
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	5409831
		#        log K source:	[S]CD2.62                       
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	          
Co+2 + Formate- = Co(Formate)+
	log_k	1.209
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2009831
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 0.50 30.0
Co+2 + 2Formate- = Co(Formate)2
	log_k	1.1365
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2009832
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 2.00 25.0
Cr+2 + Formate- = Cr(Formate)+
	log_k	1.07
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2109831
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Mg+2 + Formate- = Mg(Formate)+
	log_k	1.43
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	4609831
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ca+2 + Formate- = Ca(Formate)+
	log_k	1.43
	delta_h	4.184	kJ
	-gamma	0	0
		#                  Id:	1509831
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Sr+2 + Formate- = Sr(Formate)+
	log_k	1.39
	delta_h	4	kJ
	-gamma	0	0
		#                  Id:	8009831
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Ba+2 + Formate- = Ba(Formate)+
	log_k	1.38
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1009831
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
[H]+ + Isovalerate- = [H](Isovalerate)
	log_k	4.781
	delta_h	4.5606	kJ
	-gamma	0	0
		#                  Id:	3309841
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Zn+2 + Isovalerate- = Zn(Isovalerate)+
	log_k	1.39
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	9509841
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+2 + Isovalerate- = Cu(Isovalerate)+
	log_k	2.08
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2319841
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ca+2 + Isovalerate- = Ca(Isovalerate)+
	log_k	0.2
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1509841
		#        log K source:	[S]CD2.62                       
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	          
[H]+ + Valerate- = [H](Valerate)
	log_k	4.843
	delta_h	2.887	kJ
	-gamma	0	0
		#                  Id:	3309851
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Cu+2 + Valerate- = Cu(Valerate)+
	log_k	2.12
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	2319851
		#        log K source:	[N]I[S]T46.2                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	          
Ca+2 + Valerate- = Ca(Valerate)+
	log_k	0.3
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1509851
		#        log K source:	[S]CD2.62                       
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	          
Ba+2 + Valerate- = Ba(Valerate)+
	log_k	-0.2
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	1009851
		#        log K source:	[S]CD2.62                       
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	          
[H]+ + Acetate- = [H](Acetate)
	log_k	4.757
	delta_h	0.41	kJ
	-gamma	0	0
		#                  Id:	3309921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Sn([O][H])2 + 2[H]+ + Acetate- = Sn(Acetate)+ + 2[H]2[O]
	log_k	10.0213
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	7909921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 3.00 25.0
Sn([O][H])2 + 2[H]+ + 2Acetate- = Sn(Acetate)2 + 2[H]2[O]
	log_k	12.32
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	7909922
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 3.00 25.0
Sn([O][H])2 + 2[H]+ + 3Acetate- = Sn(Acetate)3- + 2[H]2[O]
	log_k	13.55
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	7909923
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 3.00 25.0
Pb+2 + Acetate- = Pb(Acetate)+
	log_k	2.68
	delta_h	-0.4	kJ
	-gamma	0	0
		#                  Id:	6009921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Pb+2 + 2Acetate- = Pb(Acetate)2
	log_k	4.08
	delta_h	-0.8	kJ
	-gamma	0	0
		#                  Id:	6009922
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Tl+ + Acetate- = Tl(Acetate)
	log_k	-0.11
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	8709921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 0.00 25.0
Zn+2 + Acetate- = Zn(Acetate)+
	log_k	1.58
	delta_h	8.3	kJ
	-gamma	0	0
		#                  Id:	9509921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Zn+2 + 2Acetate- = Zn(Acetate)2
	log_k	2.6434
	delta_h	22	kJ
	-gamma	0	0
		#                  Id:	9509922
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.10 25.0
Cd+2 + Acetate- = Cd(Acetate)+
	log_k	1.93
	delta_h	9.6	kJ
	-gamma	0	0
		#                  Id:	1609921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Cd+2 + 2Acetate- = Cd(Acetate)2
	log_k	2.86
	delta_h	15	kJ
	-gamma	0	0
		#                  Id:	1609922
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Hg([O][H])2 + 2[H]+ + Acetate- = Hg(Acetate)+ + 2[H]2[O]
	log_k	10.494
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	3619920
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.2                      
		#T and ionic strength:	 0.00 25.0
Hg([O][H])2 + 2[H]+ + 2Acetate- = Hg(Acetate)2 + 2[H]2[O]
	log_k	13.83
	delta_h	0	kJ
	-gamma	0	0
		#                  Id:	3619921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[S]CD2.62                       
		#T and ionic strength:	 3.00 25.0
Cu+2 + Acetate- = Cu(Acetate)+
	log_k	2.21
	delta_h	7.1	kJ
	-gamma	0	0
		#                  Id:	2319921
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Cu+2 + 2Acetate- = Cu(Acetate)2
	log_k	3.4
	delta_h	12	kJ
	-gamma	0	0
		#                  Id:	2319922
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.00 25.0
Cu+2 + 3Acetate- = Cu(Acetate)3-
	log_k	3.9434
	delta_h	6.2	kJ
	-gamma	0	0
		#                  Id:	2319923
		#        log K source:	[N]I[S]T46.4                      
		#      Delta [H] source:	[N]I[S]T46.4                      
		#T and ionic strength:	 0.10 25.0
Ag+ + Acetate- = Ag(Acetate)
	log_k	0.73
	delta_h	3	kJ
	-gamma	0	0
		#                  Id:	209921
