	log_k -0.8
Mg+2 + Br- = MgBr+
	log_k -1.4
Sc+3 + Br- = ScBr+2
	log_k -0.07
Sc+3 + 2 Br- = ScBr2+
	log_k -0.3
Y+3 + Br- = YBr+2
	log_k -0.15
Ce+3 + Br- = CeBr+2
	log_k -0.3
Pr+3 + Br- = PrBr+2
	log_k -0.3
Sm+3 + Br- = SmBr+2
	log_k -0.3
Eu+3 + Br- = EuBr+2
	log_k -0.3
Ho+3 + Br- = HoBr+2
	log_k -0.3
Er+3 + Br- = ErBr+2
	log_k -0.3
Hf+4 + Br- = HfBr+3
	log_k -0.1
U+3 + Br- = UBr+2
	log_k -3.95
U+4 + Br- = UBr+3
	log_k 0.18
UO2+2 + Br- = UO2Br+
	log_k 0.2
Np+3 + Br- = NpBr+2
	log_k -3.4
Np+3 + 2 Br- = NpBr2+
	log_k -6.5
Pu+3 + Br- = PuBr+2
	log_k -3.4
Pu+3 + 2 Br- = PuBr2+
	log_k -6.5
Am+3 + Br- = AmBr+2
	log_k -3.4
Am+3 + 2 Br- = AmBr2+
	log_k -6.5
Mn+2 + Br- = MnBr+
	log_k 0.27
Mn+2 + 2 Br- = MnBr2
	log_k 0.01
Fe+3 + Br- = FeBr+2
	log_k 0.6
Fe+3 + 2 Br- = FeBr2+
	log_k -0.5
Co+2 + Br- = CoBr+
	log_k -0.13
Co+2 + 2 Br- = CoBr2
	log_k -0.4
Ni+2 + Br- = NiBr+
	log_k -0.12
Pd+2 + Br- = PdBr+
	log_k  5.17
Pd+2 + 2 Br- = PdBr2
	log_k 9.42
Pd+2 + 3 Br- = PdBr3-
	log_k 12.7
Pd+2 + 4 Br- = PdBr4-2
	log_k 14.9
Pt(OH)4-2 + Br- + H+ = Pt(OH)3Br-2 + H2O
	log_k 10.75
Pt(OH)3Br-2 + Br- + H+ = Pt(OH)2Br2-2 + H2O
	log_k 10.3
Pt(OH)2Br2-2 + Br- + H+ = Pt(OH)Br3-2 + H2O
	log_k 9.6
Pt(OH)Br3-2 + Br- + H+ = PtBr4-2 + H2O
	log_k 7.75
# Pt(OH)6-2 + Br- + H+ = Pt(OH)5Br-2 + H2O
	# log_k 9.55
# Pt(OH)5Br-2 + Br- + H+ = Pt(OH)4Br2-2 + H2O
	# log_k 9.5
# Pt(OH)4Br2-2 + Br- + H+ = Pt(OH)3Br3-2 + H2O
	# log_k 9.3
# Pt(OH)3Br3-2 + Br- + H+ = Pt(OH)2Br4-2 + H2O
	# log_k 9.0
# Pt(OH)2Br4-2 + Br- + H+ = Pt(OH)Br5-2 + H2O
	# log_k 8.9
# Pt(OH)Br5-2 + Br- + H+ = PtBr6-2 + H2O
	# log_k 8.5
Cu+ + 2 Br- = CuBr2-
	log_k 5.9
Cu+2 + Br- = CuBr+
	log_k -0.03
Ag+ + Br- = AgBr
	log_k 4.68
Ag+ + 2 Br- = AgBr2-
	log_k 7.7
Ag+ + 3 Br- = AgBr3-2
	log_k 8.7
Ag+ + 4 Br- = AgBr4-3
	log_k 9.0
Zn+2 + Br- = ZnBr+
	log_k -0.19
Zn+2 + 2 Br- = ZnBr2
	log_k -1.15
Zn+2 + 3 Br- = ZnBr3-
	log_k -0.55
Zn+2 + 4 Br- = ZnBr4-2
	log_k -1.5
Cd+2 + Br- = CdBr+
	log_k 2.14
Cd+2 + 2 Br- = CdBr2
	log_k 3.0
Cd+2 + 3 Br- = CdBr3-
	log_k 3.0
Cd+2 + 4 Br- = CdBr4-2
	log_k 2.9
Hg+2 + Br- = HgBr+
	log_k 9.00
Hg+2 + 2 Br- = HgBr2
	log_k 17.1
Hg+2 + 3 Br- = HgBr3-
	log_k 19.4
Hg+2 + 4 Br- = HgBr4-2
	log_k 21.0
Ga+3 + Br- = GaBr+2
	log_k -0.10
In+3 + Br- = InBr+2
	log_k 1.93
In+3 + 2 Br- = InBr2+
	log_k 3.1
In+3 + 3 Br- = InBr3
	log_k 3.4
In+3 + 4 Br- = InBr4-
	log_k 4.8
Tl+ + Br- = TlBr
	log_k 0.91
Tl+ + 2 Br- = TlBr2-
	log_k 0.17
Tl+ + 3 Br- = TlBr3-2
	log_k -0.1
Tl+ + 4 Br- = TlBr4-3
	log_k -0.6
Tl+3 + Br- = TlBr+2
	log_k 9.7
Tl+3 + 2 Br- = TlBr2+
	log_k 16.6
Tl+3 + 3 Br- = TlBr3
	log_k 21.2
Tl+3 + 4 Br- = TlBr4-
	log_k 23.9
Sn+2 + Br- = SnBr+
	log_k 1.16
Sn+2 + 2 Br- = SnBr2
	log_k 1.7
Sn+2 + 3 Br- = SnBr3-
	log_k 1.2
Sn+2 + 4 Br- = SnBr4-2
	log_k 0.4
Pb+2 + Br- = PbBr+
	log_k 1.77
Pb+2 + 2 Br- = PbBr2
	log_k 2.6
Pb+2 + 3 Br- = PbBr3-
	log_k 3.0
Pb+2 + 4 Br- = PbBr4-2
	log_k 2.3
Pb+2 + 5 Br- = PbBr5-3
	log_k 1.6
Bi+3 + Br- = BiBr+2
	log_k 3.06
Bi+3 + 2 Br- = BiBr2+
	log_k 5.6
Bi+3 + 3 Br- = BiBr3
	log_k 7.4
Bi+3 + 4 Br- = BiBr4-
	log_k 8.6
Bi+3 + 5 Br- = BiBr5-2
	log_k 9.2
Bi+3 + 6 Br- = BiBr6-3
	log_k 8.7

K+ + I- = KI
	log_k -0.19
Hf+4 + I- = HfI+3
	log_k -0.5
U+4 + I- = UI+3
	log_k 0.18
Fe+3 + I- = FeI+2
	log_k 2.85
Fe+3 + 2 I- = FeI2+
	log_k 1.57
Pd+2 + 4 I- = PdI4-2
	log_k 24.5
Pt(OH)4-2 + I- + H+ = Pt(OH)3I-2 + H2O
	log_k 12
Pt(OH)3I-2 + I- + H+ = Pt(OH)2I2-2 + H2O
	log_k 11.7
Pt(OH)2I2-2 + I- + H+ = Pt(OH)I3-2 + H2O
	log_k 11
Pt(OH)I3-2 + I- + H+ = PtI4-2 + H2O
	log_k 10
# Pt(OH)6-2 + I- + H+ = Pt(OH)5I-2 + H2O
	# log_k 12.2
# Pt(OH)5I-2 + I- + H+ = Pt(OH)4I2-2 + H2O
	# log_k 12.0
# Pt(OH)4I2-2 + I- + H+ = Pt(OH)3I3-2 + H2O
	# log_k 11.9
# Pt(OH)3I3-2 + I- + H+ = Pt(OH)2I4-2 + H2O
	# log_k 11.8
# Pt(OH)2I4-2 + I- + H+ = Pt(OH)I5-2 + H2O
	# log_k 11.4
# Pt(OH)I5-2 + I- + H+ = PtI6-2 + H2O
	# log_k 10.4
Cu+ + 2 I- = CuI2-
	log_k 8.9
Cu+ + 3 I- = CuI3-2
	log_k 9.4
Cu+ + 4 I- = CuI4-3
	log_k 9.7
Ag+ + I- = AgI
	log_k 6.58
Ag+ + 2 I- = AgI2-
	log_k 11.7
Ag+ + 3 I- = AgI3-2
	log_k 13.1
Ag+ + 4 I- = AgI4-3
	log_k 14.2
2 Ag+ + 6 I- =Ag2I6-4
	log_k 29.7
3 Ag+ + 8 I- = Ag3I8-5
	log_k 46.4
Zn+2 + I- = ZnI+
	log_k -0.47
Zn+2 + 2 I- = ZnI2
	log_k -2.00
Zn+2 + 3 I- = ZnI3-
	log_k -0.74
Zn+2 + 4 I- = ZnI4-2
	log_k -1.25
Cd+2 + I- = CdI+
	log_k 2.28
Cd+2 + 2 I- = CdI2
	log_k 3.92
Cd+2 + 3 I- = CdI3-
	log_k 5.0
Cd+2 + 4 I- = CdI4-2
	log_k 6.0
Hg+2 + I- = HgI+
	log_k 12.87
Hg+2 + 2 I- = HgI2
	log_k 23.82
Hg+2 + 3 I- = HgI3-
	log_k 27.6
Hg+2 + 4 I- = HgI4-2
	log_k 29.8
HgI+ + OH- = Hg(OH)I
	log_k 9.74
Sn+2 + I- = SnI+
	log_k 0.70
Sn+2 + 2 I- = SnI2
	log_k 11.13
Sn+2 + 3 I- = SnI3-
	log_k 2.1
Sn+2 + 4 I- = SnI4-2
	log_k 2.3
Sn+2 + 6 I- = SnI6-4
	log_k 2.6
Sn+2 + 8 I- = SnI8-6
	log_k 2.1
Pb+2 + I- = PbI+
	log_k 1.26
Pb+2 + 2 I- = PbI2
	log_k 2.8
Pb+2 + 3 I- = PbI3-
	log_k 3.4
Pb+2 + 4 I- = PbI4-2
	log_k 3.9
Ga+3 + I- = GaI+2
	log_k -0.2
In+3 + I- = InI+2
	log_k 1.64
In+3 + 2 I- = InI2+
	log_k 2.56
Tl+ + I- = TlI
	log_k 0.74
Tl+ + 2 I- = TlI2-
	log_k 0.90
Tl+ + 3 I- = TlI3-2
	log_k 1.06
Tl+3 + 4 I- = TlI4-
	log_k 35.7
Bi+3 + I- = BiI+2
	log_k 3.63
Bi+3 + 4 I- = BiI4-
	log_k 15.0
Bi+3 + 5 I- = BiI5-2
	log_k 16.8
Bi+3 + 6 I- = BiI6-3
	log_k 18.8


PHASES
# necessary definitions:
H(g) ; H = H ; log_k	-2.44 ; delta_h	1.58 ; #H°f = 217.965 kJ.mol-1 (Bard) ; #S° = 114.71 J.K-1.mol-1 (Bard) #H(g)
D(g) ; D = D ; log_k	-2.44 ; delta_h	1.58 ; #H°f = 221.673 kJ.mol-1 (Bard) ; #S° = 123.35 J.K-1.mol-1 (Bard) #D(g)
# T(g) ; T = T ; log_k	-2.44 ; delta_h	1.58 ; #H°f = 221.673 kJ.mol-1 (D-guess) ; #S° = 123.35 J.K-1.mol-1 (D-guess) #D(g)
O(g) ; O = O ; log_k	-3.45 ; delta_h	-2.27 ; #H°f = 249.17 kJ.mol-1 (Bard) ; #S° = 160.95 J.K-1.mol-1 (Bard) #O(g)
[F](g) ; [F] = [F] ; log_k	-2.67 ; delta_h	-7.46 ; #H°f = 78.91 kJ.mol-1 (Bard) ; #S° = 158.64 J.K-1.mol-1 (Bard) #F(g)
Cl(g) ; Cl = Cl ; log_k	-2.80 ; delta_h	-12.44 ; #H°f = 121.679 kJ.mol-1 (Bard) ; #S° = 165.09 J.K-1.mol-1 (Bard) #Cl(g)
Br(g) ; Br = Br ; log_k	-2.85 ; delta_h	-14.24 ; #H°f = 111.884 kJ.mol-1 (Bard) ; #S° = 174.91 J.K-1.mol-1 (Bard) #Br(g)
I(g) ; I = I ; log_k	-2.93 ; delta_h	-17.33 ; #H°f = 106.62 kJ.mol-1 (Bard) ; #S° = 180.68 J.K-1.mol-1 (Bard) #I(g)
[S](g) ; [S] = [S] ; log_k	-2.81 ; delta_h	-12.77 ; #H°f = 278.81 kJ.mol-1 (Bard) ; #S° = 167.71 J.K-1.mol-1 (Bard) #S(g)
Se(g) ; Se = Se ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 227.07 kJ.mol-1 (Bard) ; #S° = 176.58 J.K-1.mol-1 (Bard) #Se(g)
Te(g) ; Te = Te ; log_k	-2.91 ; delta_h	-16.50 ; #H°f = 196.73 kJ.mol-1 (Bard) ; #S° = 182.63 J.K-1.mol-1 (Bard) #Te(g)
# Po(g) ; Po = Po ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 146.988 kJ.mol-1 (Bard) ; #S° = 188.81 J.K-1.mol-1 (Bard) #Po(g)
[N](g) ; [N] = [N] ; log_k	-3.67 ; delta_h	-3.23 ; #H°f = 472.704 kJ.mol-1 (Bard) ; #S° = 153.20 J.K-1.mol-1 (Bard) #N(g)
P(g) ; P = P ; log_k	-2.81 ; delta_h	-12.77 ; #H°f = 314.25 kJ.mol-1 (Bard) ; #S° = 162.93 J.K-1.mol-1 (Bard) #P(g)
As(g) ; As = As ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 302.5 kJ.mol-1 (Bard) ; #S° = 174.10 J.K-1.mol-1 (Bard) #As(g)
Sb(g) ; Sb = Sb ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 262.3 kJ.mol-1 (Bard) ; #S° = 180.16 J.K-1.mol-1 (Bard) #Sb(g)
Bi(g) ; Bi = Bi ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 207.1 kJ.mol-1 (Bard) ; #S° = 186.90 J.K-1.mol-1 (Bard) #Bi(g)
[C](g) ; [C] = [C] ; log_k	-2.71 ; delta_h	-8.71 ; #H°f = 718.384 kJ.mol-1 (Bard) ; #S° = 157.99 J.K-1.mol-1 (Bard) #C(g)
C(g) ; C = C ; log_k	-2.71 ; delta_h	-8.71 ; #H°f = 718.384 kJ.mol-1 (Bard) ; #S° = 157.99 J.K-1.mol-1 (Bard) #C(g)
Si(g) ; Si = Si ; log_k	-2.80 ; delta_h	-12.02 ; #H°f = 368.4 kJ.mol-1 (Bard) ; #S° = 167.90 J.K-1.mol-1 (Bard) #Si(g)
Ge(g) ; Ge = Ge ; log_k	-2.68 ; delta_h	-7.71 ; #H°f = 328.19 kJ.mol-1 (Bard) ; #S° = 167.80 J.K-1.mol-1 (Bard) #Ge(g)
Sn(g) ; Sn = Sn ; log_k	-2.67 ; delta_h	-7.42 ; #H°f = 301 kJ.mol-1 (Bard) ; #S° = 168.39 J.K-1.mol-1 (Bard) #Sn(g)
Pb(g) ; Pb = Pb ; log_k	-2.69 ; delta_h	-8.04 ; #H°f = 193.9 kJ.mol-1 (Bard) ; #S° = 175.27 J.K-1.mol-1 (Bard) #Pb(g)
Ga(g) ; Ga = Ga ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 277 kJ.mol-1 (Bard) ; #S° = 169.00 J.K-1.mol-1 (Bard) #Ga(g)
In(g) ; In = In ; log_k	-2.67 ; delta_h	-7.42 ; #H°f = 243.3 kJ.mol-1 (Bard) ; #S° = 173.70 J.K-1.mol-1 (Bard) #In(g)
Tl(g) ; Tl = Tl ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 182.2 kJ.mol-1 (Bard) ; #S° = 180.85 J.K-1.mol-1 (Bard) #Tl(g)
Zn(g) ; Zn = Zn ; log_k	-2.55 ; delta_h	-2.77 ; #H°f = 130.73 kJ.mol-1 (Bard) ; #S° = 160.88 J.K-1.mol-1 (Bard) #Zn(g)
Cd(g) ; Cd = Cd ; log_k	-2.61 ; delta_h	-5.03 ; #H°f = 112.01 kJ.mol-1 (Bard) ; #S° = 167.75 J.K-1.mol-1 (Bard) #Cd(g)
Hg(g) ; Hg = Hg ; log_k	-2.60 ; delta_h	-4.86 ; #H°f = 61.317 kJ.mol-1 (Bard) ; #S° = 174.85 J.K-1.mol-1 (Bard) #Hg(g)
Cu(g) ; Cu = Cu ; log_k	-2.60 ; delta_h	-4.49 ; #H°f = 338 kJ.mol-1 (Bard) ; #S° = 166.52 J.K-1.mol-1 (Bard) #Cu(g)
Ag(g) ; Ag = Ag ; log_k	-2.64 ; delta_h	-6.37 ; #H°f = 284.69 kJ.mol-1 (Bard) ; #S° = 172.97 J.K-1.mol-1 (Bard) #Ag(g)
Au(g) ; Au = Au ; log_k	-2.58 ; delta_h	-3.94 ; #H°f = 366 kJ.mol-1 (Bard) ; #S° = 180.39 J.K-1.mol-1 (Bard) #Au(g)
Ni(g) ; Ni = Ni ; log_k	-2.54 ; delta_h	-2.61 ; #H°f = 425.14 kJ.mol-1 (Bard) ; #S° = 182.39 J.K-1.mol-1 (Bard) #Ni(g)
Pd(g) ; Pd = Pd ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 378.2 kJ.mol-1 (Bard) ; #S° = 167.05 J.K-1.mol-1 (Bard) #Pd(g)
Pt(g) ; Pt = Pt ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 565.3 kJ.mol-1 (Bard) ; #S° = 192.41 J.K-1.mol-1 (Bard) #Pt(g)
Co(g) ; Co = Co ; log_k	-2.55 ; delta_h	-2.90 ; #H°f = 439 kJ.mol-1 (Bard) ; #S° = 179.41 J.K-1.mol-1 (Bard) #Co(g)
Rh(g) ; Rh = Rh ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 556.9 kJ.mol-1 (Bard) ; #S° = 185.81 J.K-1.mol-1 (Bard) #Rh(g)
# Ir(g) ; Ir = Ir ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 665.3 kJ.mol-1 (Bard) ; #S° = 193.58 J.K-1.mol-1 (Bard) #Ir(g)
Fe(g) ; Fe = Fe ; log_k	-2.58 ; delta_h	-4.28 ; #H°f = 416.3 kJ.mol-1 (Bard) ; #S° = 180.38 J.K-1.mol-1 (Bard) #Fe(g)
Ru(g) ; Ru = Ru ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 642.7 kJ.mol-1 (Bard) ; #S° = 186.51 J.K-1.mol-1 (Bard) #Ru(g)
Os(g) ; Os = Os ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 791 kJ.mol-1 (Bard) ; #S° = 192.57 J.K-1.mol-1 (Bard) #Os(g)
Mn(g) ; Mn = Mn ; log_k	-2.60 ; delta_h	-4.82 ; #H°f = 280.7 kJ.mol-1 (Bard) ; #S° = 173.70 J.K-1.mol-1 (Bard) #Mn(g)
# Tc(g) ; Tc = Tc ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 38.7 kJ.mol-1 (Bard) ; #S° = 10.30 J.K-1.mol-1 (Bard) #Tc(g)
Re(g) ; Re = Re ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 769.9 kJ.mol-1 (Bard) ; #S° = 188.83 J.K-1.mol-1 (Bard) #Re(g)
Cr(g) ; Cr = Cr ; log_k	-2.60 ; delta_h	-4.57 ; #H°f = 397.5 kJ.mol-1 (Bard) ; #S° = 174.39 J.K-1.mol-1 (Bard) #Cr(g)
Mo(g) ; Mo = Mo ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 658.1 kJ.mol-1 (Bard) ; #S° = 181.95 J.K-1.mol-1 (Bard) #Mo(g)
W(g) ; W = W ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 856.883 kJ.mol-1 (Bard) ; #S° = 173.84 J.K-1.mol-1 (Bard) #W(g)
V(g) ; V = V ; log_k	-2.60 ; delta_h	-4.70 ; #H°f = 515.5 kJ.mol-1 (Bard) ; #S° = 182.20 J.K-1.mol-1 (Bard) #V(g)
Nb(g) ; Nb = Nb ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 725.9 kJ.mol-1 (Bard) ; #S° = 186.26 J.K-1.mol-1 (Bard) #Nb(g)
# Ta(g) ; Ta = Ta ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 782 kJ.mol-1 (Bard) ; #S° = 185.21 J.K-1.mol-1 (Bard) #Ta(g)
Ti(g) ; Ti = Ti ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 397.5 kJ.mol-1 (Bard) ; #S° = 180.20 J.K-1.mol-1 (Bard) #Ti(g)
Zr(g) ; Zr = Zr ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 608.8 kJ.mol-1 (Bard) ; #S° = 181.36 J.K-1.mol-1 (Bard) #Zr(g)
Hf(g) ; Hf = Hf ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 619.2 kJ.mol-1 (Bard) ; #S° = 186.99 J.K-1.mol-1 (Bard) #Hf(g)
Sc(g) ; Sc = Sc ; log_k	-2.54 ; delta_h	-2.61 ; #H°f = 381.2 kJ.mol-1 (Bard) ; #S° = 174.68 J.K-1.mol-1 (Bard) #Sc(g)
Y(g) ; Y = Y ; log_k	-2.58 ; delta_h	-3.82 ; #H°f = 421.3 kJ.mol-1 (Bard) ; #S° = 179.48 J.K-1.mol-1 (Bard) #Y(g)
La(g) ; La = La ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 431 kJ.mol-1 (Bard) ; #S° = 182.38 J.K-1.mol-1 (Bard) #La(g)
# Ac(g) ; Ac = Ac ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 406 kJ.mol-1 (Bard) ; #S° = 188.10 J.K-1.mol-1 (Bard) #Ac(g)
Ce(g) ; Ce = Ce ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 420.1 kJ.mol-1 (Bard) ; #S° = 191.77 J.K-1.mol-1 (Bard) #Ce(g)
Pr(g) ; Pr = Pr ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 356.9 kJ.mol-1 (Bard) ; #S° = 189.81 J.K-1.mol-1 (Bard) #Pr(g)
Nd(g) ; Nd = Nd ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 326.9 kJ.mol-1 (Bard) ; #S° = 189.41 J.K-1.mol-1 (Bard) #Nd(g)
Pm(g) ; Pm = Pm ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 318 kJ.mol-1 (Bard) ; #S° = 187.10 J.K-1.mol-1 (Bard) #Pm(g)
Sm(g) ; Sm = Sm ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 206.7 kJ.mol-1 (Bard) ; #S° = 183.04 J.K-1.mol-1 (Bard) #Sm(g)
Eu(g) ; Eu = Eu ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 177.4 kJ.mol-1 (Bard) ; #S° = 188.80 J.K-1.mol-1 (Bard) #Eu(g)
Gd(g) ; Gd = Gd ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 397.5 kJ.mol-1 (Bard) ; #S° = 194.31 J.K-1.mol-1 (Bard) #Gd(g)
Tb(g) ; Tb = Tb ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 388.7 kJ.mol-1 (Bard) ; #S° = 303.58 J.K-1.mol-1 (Bard) #Tb(g)
Dy(g) ; Dy = Dy ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 290.4 kJ.mol-1 (Bard) ; #S° = 196.63 J.K-1.mol-1 (Bard) #Dy(g)
Ho(g) ; Ho = Ho ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 300.6 kJ.mol-1 (Bard) ; #S° = 195.59 J.K-1.mol-1 (Bard) #Ho(g)
Er(g) ; Er = Er ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 311.9 kJ.mol-1 (Bard) ; #S° = 195.59 J.K-1.mol-1 (Bard) #Er(g)
Tm(g) ; Tm = Tm ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 232.2 kJ.mol-1 (Bard) ; #S° = 190.11 J.K-1.mol-1 (Bard) #Tm(g)
Yb(g) ; Yb = Yb ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 155.6 kJ.mol-1 (Bard) ; #S° = 173.13 J.K-1.mol-1 (Bard) #Yb(g)
Lu(g) ; Lu = Lu ; log_k	-2.66 ; delta_h	-6.66 ; #H°f = 427.6 kJ.mol-1 (Bard) ; #S° = 184.80 J.K-1.mol-1 (Bard) #Lu(g)
Th(g) ; Th = Th ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 597.1 kJ.mol-1 (Bard) ; #S° = 190.04 J.K-1.mol-1 (Bard) #Th(g)
Pa(g) ; Pa = Pa ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 607 kJ.mol-1 (Bard) ; #S° = 197.90 J.K-1.mol-1 (Bard) #Pa(g)
U(g) ; U = U ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 531.4 kJ.mol-1 (Bard) ; #S° = 199.70 J.K-1.mol-1 (Bard) #U(g)
Np(g) ; Np = Np ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 464.8 kJ.mol-1 (Bard) ; #S° = 117.61 J.K-1.mol-1 (Bard) #Np(g)
Pu(g) ; Pu = Pu ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 345.2 kJ.mol-1 (Bard) ; #S° = 177.10 J.K-1.mol-1 (Bard) #Pu(g)
B(g) ; B = B ; log_k	-2.66 ; delta_h	-7.21 ; #H°f = 562.7 kJ.mol-1 (Bard) ; #S° = 153.34 J.K-1.mol-1 (Bard) #B(g)
Al(g) ; Al = Al ; log_k	-2.57 ; delta_h	-3.53 ; #H°f = 329.7 kJ.mol-1 (Bard) ; #S° = 164.44 J.K-1.mol-1 (Bard) #Al(g)
Be(g) ; Be = Be ; log_k	-2.61 ; delta_h	-5.20 ; #H°f = 324.3 kJ.mol-1 (Bard) ; #S° = 136.16 J.K-1.mol-1 (Bard) #Be(g)
Mg(g) ; Mg = Mg ; log_k	-2.58 ; delta_h	-4.15 ; #H°f = 147.1 kJ.mol-1 (Bard) ; #S° = 148.59 J.K-1.mol-1 (Bard) #Mg(g)
Ca(g) ; Ca = Ca ; log_k	-2.66 ; delta_h	-7.12 ; #H°f = 178.2 kJ.mol-1 (Bard) ; #S° = 154.88 J.K-1.mol-1 (Bard) #Ca(g)
Sr(g) ; Sr = Sr ; log_k	-2.72 ; delta_h	-9.13 ; #H°f = 164.4 kJ.mol-1 (Bard) ; #S° = 164.51 J.K-1.mol-1 (Bard) #Sr(g)
Ba(g) ; Ba = Ba ; log_k	-2.76 ; delta_h	-10.76 ; #H°f = 180 kJ.mol-1 (Bard) ; #S° = 170.13 J.K-1.mol-1 (Bard) #Ba(g)
Ra(g) ; Ra = Ra ; log_k	-2.86 ; delta_h	-14.78 ; #H°f = 159 kJ.mol-1 (Bard) ; #S° = 176.36 J.K-1.mol-1 (Bard) #Ra(g)
Li(g) ; Li = Li ; log_k	-2.63 ; delta_h	-5.91 ; #H°f = 160.71 kJ.mol-1 (Bard) ; #S° = 138.67 J.K-1.mol-1 (Bard) #Li(g)
Na(g) ; Na = Na ; log_k	-2.69 ; delta_h	-8.25 ; #H°f = 107.68 kJ.mol-1 (Bard) ; #S° = 153.61 J.K-1.mol-1 (Bard) #Na(g)
K(g) ; K = K ; log_k	-2.78 ; delta_h	-11.81 ; #H°f = 89.16 kJ.mol-1 (Bard) ; #S° = 160.20 J.K-1.mol-1 (Bard) #K(g)
Rb(g) ; Rb = Rb ; log_k	-2.82 ; delta_h	-13.02 ; #H°f = 85.81 kJ.mol-1 (Bard) ; #S° = 169.99 J.K-1.mol-1 (Bard) #Rb(g)
Cs(g) ; Cs = Cs ; log_k	-2.88 ; delta_h	-15.49 ; #H°f = 78.78 kJ.mol-1 (Bard) ; #S° = 175.49 J.K-1.mol-1 (Bard) #Cs(g)
#Fr(g) ; Fr = Fr ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 0.00 J.K-1.mol-1 (Bard) #Fr(g)
He(g) ; He = He ; log_k	-2.36 ; delta_h	1.16 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 126.15 J.K-1.mol-1 (Bard) #He(g)
Ne(g) ; Ne = Ne ; log_k	-2.68 ; delta_h	-7.71 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 146.33 J.K-1.mol-1 (Bard) #Ne(g)
Ar(g) ; Ar = Ar ; log_k	-2.74 ; delta_h	-9.89 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 154.84 J.K-1.mol-1 (Bard) #Ar(g)
Kr(g) ; Kr = Kr ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 164.98 J.K-1.mol-1 (Bard) #Kr(g)
Xe(g) ; Xe = Xe ; log_k	-2.88 ; delta_h	-15.16 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 169.68 J.K-1.mol-1 (Bard) #Xe(g)
Rn(g) ; Rn = Rn ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 0 kJ.mol-1 (Bard) ; #S° = 176.21 J.K-1.mol-1 (Bard) #Rn(g)
Am(g) ; Am = Am ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 284.1 kJ.mol-1 (Bard) ; #S° = 194.40 J.K-1.mol-1 (Bard) #Am(g)
Cm(g) ; Cm = Cm ; log_k	-2.77 ; delta_h	-11.39 ; #H°f = 387.4 kJ.mol-1 (Bard) ; #S° = 197.00 J.K-1.mol-1 (Bard) #Cm(g)

H2(g)
H2 = 2 H+ + 2 e-
log_k 0

H(g)
H = H+ + e-
log_k -9.6

D2(g)
D2 = 2 D+ + 2 e-
