Rb2[S][O]4(solv) ; Rb2[S][O]4 = 2 Rb(g) + [S](g) + 4 [O](g)  ; log_k	  -473.87 ; delta_h	  2789.35 ; #Gf°(solv) =  -1306.40 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1400.00 kJ.mol-1 (Bard-1985)
Rb[N][O]3(solv) ; Rb[N][O]3 = Rb(g) + [N](g) + 3 [O](g)  ; log_k	  -296.55 ; delta_h	  1731.13 ; #Gf°(solv) =   -392.70 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -453.10 kJ.mol-1 (Bard-1985)
Rb2[C][O]3(solv) ; Rb2[C][O]3 = 2 Rb(g) + [C](g) + 3 [O](g)  ; log_k	  -468.19 ; #Gf°(solv) =  -1093.00 kJ.mol-1 (Bard-1985)
Cs+(solv) ; Cs+ + e- = Cs(g)  ; log_k	   -60.89 ; delta_h	   308.57 ; #Gf°(solv) =   -282.00 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -248.00 kJ.mol-1 (Bard-1985)
Cs[O][H](solv) ; Cs[O][H] = Cs(g) + [O](g) + [H](g)  ; log_k	  -170.55 ; delta_h	  1004.81 ; #Gf°(solv) =   -439.30 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -477.80 kJ.mol-1 (Bard-1985)
Cs[F](solv) ; Cs[F] = Cs(g) + [F](g)  ; log_k	  -122.87 ; delta_h	   700.70 ; #Gf°(solv) =   -558.60 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -568.60 kJ.mol-1 (Bard-1985)
CsCl(solv) ; CsCl = Cs(g) + Cl(g)  ; log_k	   -97.87 ; delta_h	   584.81 ; #Gf°(solv) =   -371.40 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -415.00 kJ.mol-1 (Bard-1985)
CsCl[O]4(solv) ; CsCl[O]4 = Cs(g) + Cl(g) + 4 [O](g)  ; log_k	  -260.30 ; delta_h	  1536.41 ; #Gf°(solv) =   -292.80 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -379.00 kJ.mol-1 (Bard-1985)
CsBr(solv) ; CsBr = Cs(g) + Br(g)  ; log_k	   -96.19 ; delta_h	   527.22 ; #Gf°(solv) =   -384.80 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -369.00 kJ.mol-1 (Bard-1985)
CsI(solv) ; CsI = Cs(g) + I(g)  ; log_k	   -85.20 ; delta_h	   454.08 ; #Gf°(solv) =   -333.80 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -304.00 kJ.mol-1 (Bard-1985)
Cs2[S][O]4(solv) ; Cs2[S][O]4 = 2 Cs(g) + [S](g) + 4 [O](g)  ; log_k	  -472.55 ; delta_h	  2777.77 ; #Gf°(solv) =  -1306.10 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =  -1403.00 kJ.mol-1 (Bard-1985)
Cs[N][O]3(solv) ; Cs[N][O]3 = Cs(g) + [N](g) + 3 [O](g)  ; log_k	  -295.89 ; delta_h	  1725.14 ; #Gf°(solv) =   -392.50 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =   -454.40 kJ.mol-1 (Bard-1985)
Cs2[C][O]3(solv) ; Cs2[C][O]3 = 2 Cs(g) + [C](g) + 3 [O](g)  ; log_k	  -466.75 ; #Gf°(solv) =  -1092.00 kJ.mol-1 (Bard-1985)
Al[H]+2(solv) ; Al[H]+2 + 2 e- = Al(g) + [H](g)  ; log_k	  -154.73 ; #Gf°(solv) =   -365.60 kJ.mol-1 (Bard-1985)
Li2[C]2(solv) ; Li2[C]2 = 2 Li(g) + 2 [C](g)  ; log_k	  -300.10 ; delta_h	  1782.26 ; #Gf°(solv) =    -56.13 kJ.mol-1 (Bard-1985) ; #Hf°(solv) =    -59.40 kJ.mol-1 (Bard-1985)
Glykogen(solv) ; [C]6[H]10[O]5 = 6 [C](g) + 10 [H](g) + 5 [O](g) ; log_k	 -1438.66 ; #Gf°(solv) =   -662.33 kJ.mol-1 (Thauer-1977)
NAD-(solv) ; [C]21[H]26[N]7[O]14P2- = 2 P(g) + 21 [C](g) + 26 [H](g) + 7 [N](g) + 14 [O](g) + e-  ; log_k	 -5208.31 ; #Gf°(solv) =  -2215.80 kJ.mol-1 (Jankowski)
NADH-2(solv) ; [C]21[H]27[N]7[O]14P2-2 = 2 P(g) + 21 [C](g) + 27 [H](g) + 7 [N](g) + 14 [O](g) + 2 e-  ; log_k	 -5242.49 ; #Gf°(solv) =  -2193.75 kJ.mol-1 (Jankowski)
NADPH-3(solv) ; [C]21[H]27[N]7[O]17P3-3 = 3 P(g) + 21 [C](g) + 27 [H](g) + 7 [N](g) + 17 [O](g) + 3 e-  ; log_k	 -5581.98 ; #Gf°(solv) =  -3082.85 kJ.mol-1 (Jankowski)
NADP-2(solv) ; [C]21[H]26[N]7[O]17P3-2 = 3 P(g) + 21 [C](g) + 26 [H](g) + 7 [N](g) + 17 [O](g) + 2 e-  ; log_k	 -5547.79 ; #Gf°(solv) =  -3104.90 kJ.mol-1 (Jankowski)
CoA-3(solv) ; [C]21[H]33[N]7[O]16P3[S]-3 = 3 P(g) + 21 [C](g) + 33 [H](g) + 7 [N](g) + 16 [O](g) + [S](g) + 3 e-  ; log_k	 -5821.88 ; #Gf°(solv) =  -3146.33 kJ.mol-1 (Jankowski)
UDP-2(solv) ; [C]9[H]12[N]2[O]12P2-2 = 2 P(g) + 9 [C](g) + 12 [H](g) + 2 [N](g) + 12 [O](g) + 2 e-  ; log_k	 -2782.17 ; #Gf°(solv) =  -2534.54 kJ.mol-1 (Jankowski)
[F]ADH2-2(solv) ; [C]27[H]33[N]9[O]15P2-2 = 2 P(g) + 27 [C](g) + 33 [H](g) + 9 [N](g) + 15 [O](g) + 2 e-  ; log_k	 -6413.85 ; #Gf°(solv) =  -2251.75 kJ.mol-1 (Jankowski)
AMP-(solv) ; [C]10[H]13[N]5[O]7P- = P(g) + 10 [C](g) + 13 [H](g) + 5 [N](g) + 7 [O](g) + e-  ; log_k	 -2630.05 ; delta_h	 15319.91 ; #Gf°(solv) =   -884.33 kJ.mol-1 (Alberty-old) ; #Hf°(solv) =  -1008.67 kJ.mol-1 (Alberty-old)
S-Adenosyl-L-homocystein(solv) ; [C]14[H]20[N]6[O]5[S] = 14 [C](g) + 20 [H](g) + 6 [N](g) + 5 [O](g) + [S](g)  ; log_k	 -3266.88 ; #Gf°(solv) =   -318.44 kJ.mol-1 (Jankowski)
Pyruvat-(solv) ; [C]3[H]3[O]3- = 3 [C](g) + 3 [H](g) + 3 [O](g) + e- ; log_k	  -689.98 ; delta_h	  4119.45 ; #Gf°(solv) =   -472.27 kJ.mol-1 (Alberty-old) ; #Hf°(solv) =   -596.22 kJ.mol-1 (Alberty-old)
Acetyl-CoA-3(solv) ; [C]23[H]35[N]7[O]17P3[S]-3 = 3 P(g) + 23 [C](g) + 35 [H](g) + 7 [N](g) + 17 [O](g) + [S](g) + 3 e-  ; log_k	 -6207.47 ; #Gf°(solv) =  -3287.91 kJ.mol-1 (Jankowski)
alfa-Ketoglutarat-2(solv) ; [C]5[H]4[O]5-2 =  + 5 [C](g) + 4 [H](g) + 5 [O](g) + 2 e-  ; log_k	 -1113.03 ; #Gf°(solv) =   -793.41 kJ.mol-1 (Alberty-ChemThermoTables)
GDP-2(solv) ; [C]10[H]13[N]5[O]11P2-2 = 2 P(g) + 10 [C](g) + 13 [H](g) + 5 [N](g) + 11 [O](g) + 2 e-  ; log_k	 -3081.35 ; #Gf°(solv) =  -2160.20 kJ.mol-1 (Jankowski)
Oxalacetat-2(solv) ; [C]4[H]2[O]5-2 =  + 4 [C](g) + 2 [H](g) + 5 [O](g) + 2 e-  ; log_k	  -916.59 ; #Gf°(solv) =   -793.29 kJ.mol-1 (Alberty-ChemThermoTables)
Glycin(solv) ; [C]2[H]5[N][O]2 = 2 [C](g) + 5 [H](g) + [N](g)  + 2 [O](g) ; log_k	  -669.02 ; delta_h	  3999.91 ; #Gf°(solv) =   -379.91 kJ.mol-1 (Alberty-ChemThermoTables) ; #Hf°(solv) =   -523.00 kJ.mol-1 (Alberty-ChemThermoTables)
Sukcinat-2(solv) ; [C]4[H]4[O]4-2 =  + 4 [C](g) + 4 [H](g) + 4 [O](g) + 2 e-  ; log_k	  -930.61 ; delta_h	  5606.32 ; #Gf°(solv) =   -690.36 kJ.mol-1 (Alberty-ChemThermoTables) ; #Hf°(solv) =   -908.68 kJ.mol-1 (Alberty-ChemThermoTables)
UDP-N-acetyl-D-glukosamin-2(solv) ; [C]17[H]25[N]3[O]17P2-2 = 2 P(g) + 17 [C](g) + 25 [H](g) + 3 [N](g) + 17 [O](g) + 2 e-  ; log_k	 -4653.83 ; #Gf°(solv) =  -3166.87 kJ.mol-1 (Jankowski)
GTP-3(solv) ; [C]10[H]13[N]5[O]14P3-3 = 3 P(g) + 10 [C](g) + 13 [H](g) + 5 [N](g) + 14 [O](g) + 3 e-  ; log_k	 -3417.54 ; #Gf°(solv) =  -3030.47 kJ.mol-1 (Jankowski)
Glyoxylat-(solv) ; [C]2[H][O]3- = 2 [C](g) + [H](g)  + 3 [O](g) + e- ; log_k	  -492.93 ; #Gf°(solv) =   -468.61 kJ.mol-1 (Alberty-ChemThermoTables)
L-Aspartat-(solv) ; [C]4[H]6[N][O]4- = 4 [C](g) + 6 [H](g) + [N](g)  + 4 [O](g) + e- ; log_k	 -1091.15 ; delta_h	  6549.60 ; #Gf°(solv) =   -695.88 kJ.mol-1 (Alberty-ChemThermoTables) ; #Hf°(solv) =   -943.41 kJ.mol-1 (Alberty-ChemThermoTables)
Glutathion-red-(solv) ; [C]10[H]16[N]3[O]6[S]- = 10 [C](g) + 16 [H](g) + 3 [N](g) + 6 [O](g) + [S](g)  + e- ; log_k	 -2533.19 ; #Gf°(solv) =   -924.45 kJ.mol-1 (Jankowski)
UDP-galaktosa-2(solv) ; [C]15[H]22[N]2[O]17P2-2 = 2 P(g) + 15 [C](g) + 22 [H](g) + 2 [N](g) + 17 [O](g) + 2 e-  ; log_k	 -4219.71 ; #Gf°(solv) =  -3190.51 kJ.mol-1 (Jankowski)
UDP-glukosa-2(solv) ; [C]15[H]22[N]2[O]17P2-2 = 2 P(g) + 15 [C](g) + 22 [H](g) + 2 [N](g) + 17 [O](g) + 2 e-  ; log_k	 -4219.71 ; #Gf°(solv) =  -3190.51 kJ.mol-1 (Jankowski)
3'-Fosfoadenylyl-sulfat-3(solv) ; [C]10[H]12[N]5[O]13P2[S]-3 = 2 P(g) + 10 [C](g) + 12 [H](g) + 5 [N](g) + 13 [O](g) + [S](g) + 3 e-  ; log_k	 -3222.91 ; #Gf°(solv) =  -2428.18 kJ.mol-1 (Jankowski)
CMP-(solv) ; [C]9[H]13[N]3[O]8P- = P(g) + 9 [C](g) + 13 [H](g) + 3 [N](g) + 8 [O](g) + e-  ; log_k	 -2485.06 ; #Gf°(solv) =  -1445.07 kJ.mol-1 (Jankowski)
Formiat-(solv) ; [C][H][O]2- = [C](g)  + [H](g)  + 2 [O](g) + e- ; log_k	  -307.96 ; delta_h	  1846.86 ; #Gf°(solv) =   -351.00 kJ.mol-1 (Alberty-ChemThermoTables) ; #Hf°(solv) =   -425.55 kJ.mol-1 (Alberty-ChemThermoTables)
[F]MNH2-(solv) ; [C]17[H]22[N]4[O]9P- = P(g) + 17 [C](g) + 22 [H](g) + 4 [N](g) + 9 [O](g) + e-  ; log_k	 -3918.24 ; #Gf°(solv) =  -1449.04 kJ.mol-1 (Jankowski)
L-Arginin+(solv) ; [C]6[H]15[N]4[O]2+  + e- = 6 [C](g) + 15 [H](g) + 4 [N](g) + 2 [O](g) ; log_k	 -1768.73 ; #Gf°(solv) =   -308.65 kJ.mol-1 (Jankowski)
CTP-3(solv) ; [C]9[H]13[N]3[O]14P3-3 = 3 P(g) + 9 [C](g) + 13 [H](g) + 3 [N](g) + 14 [O](g) + 3 e-  ; log_k	 -3157.43 ; #Gf°(solv) =  -3185.61 kJ.mol-1 (Jankowski)
L-Glutamin(solv) ; [C]5[H]10[N]2[O]3 = 5 [C](g) + 10 [H](g) + 2 [N](g) + 3 [O](g) ; log_k	 -1373.69 ; delta_h	  8219.89 ; #Gf°(solv) =   -528.02 kJ.mol-1 (Alberty-ChemThermoTables) ; #Hf°(solv) =   -805.00 kJ.mol-1 (Alberty-ChemThermoTables)
L-Methionin(solv) ; [C]5[H]11[N][O]2[S] = 5 [C](g) + 11 [H](g) + [N](g)  + 2 [O](g) + [S](g)  ; log_k	 -1324.35 ; #Gf°(solv) =   -502.92 kJ.mol-1 (Alberty-ChemThermoTables)
Fosfoenolpyruvat-2(solv) ; [C]3[H]3[O]6P-2 = P(g) + 3 [C](g) + 3 [H](g) + 6 [O](g) + 2 e-  ; log_k	 -1019.35 ; #Gf°(solv) =  -1303.61 kJ.mol-1 (Alberty-ChemThermoTables)
UTP-3(solv) ; [C]9[H]12[N]2[O]15P3-3 = 3 P(g) + 9 [C](g) + 12 [H](g) + 2 [N](g) + 15 [O](g) + 3 e-  ; log_k	 -3118.35 ; #Gf°(solv) =  -3404.81 kJ.mol-1 (Jankowski)
L-Tryptofan(solv) ; [C]11[H]12[N]2[O]2 = 11 [C](g) + 12 [H](g) + 2 [N](g) + 2 [O](g) ; log_k	 -2055.21 ; delta_h	 12260.09 ; #Gf°(solv) =   -114.68 kJ.mol-1 (Alberty-ChemThermoTables) ; #Hf°(solv) =   -405.20 kJ.mol-1 (Alberty-ChemThermoTables)
L-Fenylalanin(solv) ; [C]9[H]11[N][O]2 = 9 [C](g) + 11 [H](g) + [N](g)  + 2 [O](g) ; log_k	 -1709.23 ; #Gf°(solv) =   -207.11 kJ.mol-1 (Alberty-ChemThermoTables)
ITP-3(solv) ; [C]10[H]12[N]4[O]14P3-3 = 3 P(g) + 10 [C](g) + 12 [H](g) + 4 [N](g) + 14 [O](g) + 3 e-  ; log_k	 -3299.88 ; #Gf°(solv) =  -3052.56 kJ.mol-1 (Jankowski)
L-Tyrosin(solv) ; [C]9[H]11[N][O]3 = 9 [C](g) + 11 [H](g) + [N](g)  + 3 [O](g) ; log_k	 -1781.95 ; #Gf°(solv) =   -370.70 kJ.mol-1 (Alberty-ChemThermoTables)
Malonyl-CoA-4(solv) ; [C]24[H]34[N]7[O]19P3[S]-4 = 3 P(g) + 24 [C](g) + 34 [H](g) + 7 [N](g) + 19 [O](g) + [S](g) + 4 e-  ; log_k	 -6434.89 ; #Gf°(solv) =  -3613.55 kJ.mol-1 (Jankowski)
D-Fruktosa-6-fosfat-(solv) ; [C]6[H]12[O]9P- = P(g) + 6 [C](g) + 12 [H](g) + 9 [O](g) + e-  ; log_k	 -1941.24 ; #Gf°(solv) =  -1796.60 kJ.mol-1 (Alberty-ChemThermoTables)
Sacharosa(solv) ; [C]12[H]22[O]11 = 12 [C](g) + 22 [H](g) + 11 [O](g) ; log_k	 -3039.52 ; delta_h	 18241.29 ; #Gf°(solv) =  -1564.69 kJ.mol-1 (Alberty-ChemThermoTables) ; #Hf°(solv) =  -2199.87 kJ.mol-1 (Alberty-ChemThermoTables)
Sukcinyl-CoA-4(solv) ; [C]25[H]36[N]7[O]19P3[S]-4 = 3 P(g) + 25 [C](g) + 36 [H](g) + 7 [N](g) + 19 [O](g) + [S](g) + 4 e-  ; log_k	 -6630.11 ; #Gf°(solv) =  -3606.78 kJ.mol-1 (Jankowski)
sn-Glycerol-3-fosfat-(solv) ; [C]3[H]8[O]6P- = P(g) + 3 [C](g) + 8 [H](g) + 6 [O](g) + e-  ; log_k	 -1225.95 ; #Gf°(solv) =  -1397.04 kJ.mol-1 (Alberty-ChemThermoTables)
beta-Alanin(solv) ; [C]3[H]7[N][O]2 = 3 [C](g) + 7 [H](g) + [N](g)  + 2 [O](g) ; log_k	  -861.99 ; #Gf°(solv) =   -360.28 kJ.mol-1 (Jankowski)
Propanoyl-CoA-3(solv) ; [C]24[H]37[N]7[O]17P3[S]-3 = 3 P(g) + 24 [C](g) + 37 [H](g) + 7 [N](g) + 17 [O](g) + [S](g) + 3 e-  ; log_k	 -6402.69 ; #Gf°(solv) =  -3281.13 kJ.mol-1 (Jankowski)
IDP-2(solv) ; [C]10[H]12[N]4[O]11P2-2 = 2 P(g) + 10 [C](g) + 12 [H](g) + 4 [N](g) + 11 [O](g) + 2 e-  ; log_k	 -2963.69 ; #Gf°(solv) =  -2182.29 kJ.mol-1 (Jankowski)
UMP-(solv) ; [C]9[H]12[N]2[O]9P- = P(g) + 9 [C](g) + 12 [H](g) + 2 [N](g) + 9 [O](g) + e-  ; log_k	 -2445.98 ; #Gf°(solv) =  -1664.27 kJ.mol-1 (Jankowski)
2-Oxobutanoat-(solv) ; [C]4[H]5[O]3- = 4 [C](g) + 5 [H](g) + 3 [O](g) + e- ; log_k	  -885.07 ; #Gf°(solv) =   -464.72 kJ.mol-1 (Jankowski)
CDP-2(solv) ; [C]9[H]13[N]3[O]11P2-2 = 2 P(g) + 9 [C](g) + 13 [H](g) + 3 [N](g) + 11 [O](g) + 2 e-  ; log_k	 -2821.25 ; #Gf°(solv) =  -2315.34 kJ.mol-1 (Jankowski)
Cholin+(solv) ; [C]5[H]14[N][O]+  + e- = 5 [C](g) + 14 [H](g) + [N](g)  + [O](g)  ; log_k	 -1252.84 ; #Gf°(solv) =     51.00 kJ.mol-1 (Jankowski)
Glycerol(solv) ; [C]3[H]8[O]3 = 3 [C](g) + 8 [H](g) + 3 [O](g) ; log_k	  -884.63 ; delta_h	  5297.48 ; #Gf°(solv) =   -497.48 kJ.mol-1 (Alberty-ChemThermoTables) ; #Hf°(solv) =   -676.55 kJ.mol-1 (Alberty-ChemThermoTables)
D-Ribosa-5-fosfat-(solv) ; [C]5[H]10[O]8P- = P(g) + 5 [C](g) + 10 [H](g) + 8 [O](g) + e-  ; log_k	 -1669.97 ; delta_h	 10042.50 ; #Gf°(solv) =  -1620.75 kJ.mol-1 (Alberty-ChemThermoTables) ; #Hf°(solv) =  -2030.18 kJ.mol-1 (Alberty-ChemThermoTables)
5-Fosfo-alfa-D-ribosa-1-difosfat-3(solv) ; [C]5[H]10[O]14P3-3 = 3 P(g) + 5 [C](g) + 10 [H](g) + 14 [O](g) + 3 e-  ; log_k	 -2350.59 ; #Gf°(solv) =  -3408.37 kJ.mol-1 (Jankowski)
D-Ribosa(solv) ; [C]5[H]10[O]5 = 5 [C](g) + 10 [H](g) + 5 [O](g) ; log_k	 -1331.74 ; delta_h	  8003.75 ; #Gf°(solv) =   -738.81 kJ.mol-1 (Alberty-ChemThermoTables) ; #Hf°(solv) =  -1034.00 kJ.mol-1 (Alberty-ChemThermoTables)
Leucin(solv) ; [C]6[H]13[N][O]2 = 6 [C](g) + 13 [H](g) + [N](g)  + 2 [O](g) ; log_k	 -1449.82 ; delta_h	  8708.48 ; #Gf°(solv) =   -352.29 kJ.mol-1 (Alberty-ChemThermoTables) ; #Hf°(solv) =   -643.37 kJ.mol-1 (Alberty-ChemThermoTables)
Glutathion-ox-2(solv) ; [C]20[H]30[N]6[O]12[S]2-2 =  + 20 [C](g) + 30 [H](g) + 6 [N](g) + 12 [O](g) + 2 [S](g) + 2 e-  ; log_k	 -4985.04 ; #Gf°(solv) =  -1818.91 kJ.mol-1 (Jankowski)
Isopentenyl-difosfat-2(solv) ; [C]5[H]10[O]7P2-2 = 2 P(g) + 5 [C](g) + 10 [H](g) + 7 [O](g) + 2 e-  ; log_k	 -1715.95 ; #Gf°(solv) =  -1840.29 kJ.mol-1 (Jankowski)
IMP-(solv) ; [C]10[H]12[N]4[O]8P- = P(g) + 10 [C](g) + 12 [H](g) + 4 [N](g) + 8 [O](g) + e-  ; log_k	 -2627.50 ; #Gf°(solv) =  -1312.02 kJ.mol-1 (Jankowski)
dATP-3(solv) ; [C]10[H]13[N]5[O]12P3-3 = 3 P(g) + 10 [C](g) + 13 [H](g) + 5 [N](g) + 12 [O](g) + 3 e-  ; log_k	 -3263.25 ; #Gf°(solv) =  -2652.70 kJ.mol-1 (Jankowski)
Alanin(solv) ; [C]3[H]7[N][O]2 = 3 [C](g) + 7 [H](g) + [N](g)  + 2 [O](g) ; log_k	  -863.86 ; delta_h	  5178.76 ; #Gf°(solv) =   -371.00 kJ.mol-1 (Alberty-ChemThermoTables) ; #Hf°(solv) =   -554.80 kJ.mol-1 (Alberty-ChemThermoTables)
L-Histidin(solv) ; [C]6[H]9[N]3[O]2 = 6 [C](g) + 9 [H](g) + 3 [N](g) + 2 [O](g) ; log_k	 -1436.33 ; #Gf°(solv) =   -190.92 kJ.mol-1 (Jankowski)
myo-Inositol(solv) ; [C]6[H]12[O]6 = 6 [C](g) + 12 [H](g) + 6 [O](g) ; log_k	 -1604.00 ; #Gf°(solv) =   -920.31 kJ.mol-1 (Jankowski)
GMP-(solv) ; [C]10[H]13[N]5[O]8P- = P(g) + 10 [C](g) + 13 [H](g) + 5 [N](g) + 8 [O](g) + e-  ; log_k	 -2745.17 ; #Gf°(solv) =  -1289.93 kJ.mol-1 (Jankowski)
Adenin(solv) ; [C]5[H]5[N]5 = 5 [C](g) + 5 [H](g) + 5 [N](g) ; log_k	 -1154.82 ; #Gf°(solv) =    310.66 kJ.mol-1 (Alberty-ChemThermoTables)
S-Prolin-(solv) ; [C]5[H]8[N][O]2- = 5 [C](g) + 8 [H](g) + [N](g)  + 2 [O](g) + e- ; log_k	 -1123.39 ; #Gf°(solv) =   -261.67 kJ.mol-1 (Jankowski)
L-Asparagin(solv) ; [C]4[H]8[N]2[O]3 = 4 [C](g) + 8 [H](g) + 2 [N](g) + 3 [O](g) ; log_k	 -1176.91 ; delta_h	  7033.93 ; #Gf°(solv) =   -525.93 kJ.mol-1 (Alberty-ChemThermoTables) ; #Hf°(solv) =   -766.09 kJ.mol-1 (Alberty-ChemThermoTables)
Nikotinamid(solv) ; [C]6[H]6[N]2[O] = 6 [C](g) + 6 [H](g) + 2 [N](g) + [O](g)  ; log_k	 -1157.13 ; #Gf°(solv) =     23.22 kJ.mol-1 (Jankowski)
Palmitoyl-CoA-3(solv) ; [C]37[H]63[N]7[O]17P3[S]-3 = 3 P(g) + 37 [C](g) + 63 [H](g) + 7 [N](g) + 17 [O](g) + [S](g) + 3 e-  ; log_k	 -8940.59 ; #Gf°(solv) =  -3193.02 kJ.mol-1 (Jankowski)
L-Homocystein(solv) ; [C]4[H]9[N][O]2[S] = 4 [C](g) + 9 [H](g) + [N](g)  + 2 [O](g) + [S](g)  ; log_k	 -1099.77 ; #Gf°(solv) =   -342.13 kJ.mol-1 (Jankowski)
Citrat-3(solv) ; [C]6[H]5[O]7-3 =  + 6 [C](g) + 5 [H](g) + 7 [O](g) + 3 e-  ; log_k	 -1424.19 ; delta_h	  8588.93 ; #Gf°(solv) =  -1162.69 kJ.mol-1 (Alberty-ChemThermoTables) ; #Hf°(solv) =  -1515.11 kJ.mol-1 (Alberty-ChemThermoTables)
Glykolat-(solv) ; [C]2[H]3[O]3- = 2 [C](g) + 3 [H](g) + 3 [O](g) + e- ; log_k	  -579.95 ; #Gf°(solv) =   -530.95 kJ.mol-1 (Alberty-ChemThermoTables)
Propanoat-(solv) ; [C]3[H]5[O]2- = 3 [C](g) + 5 [H](g) + 2 [O](g) + e- ; log_k	  -702.55 ; #Gf°(solv) =   -361.08 kJ.mol-1 (Alberty-ChemThermoTables)
keto-Fenylpyruvat-(solv) ; [C]9[H]7[O]3- = 9 [C](g) + 7 [H](g) + 3 [O](g) + e- ; log_k	 -1536.90 ; #Gf°(solv) =   -317.23 kJ.mol-1 (Jankowski)
Hydroxypyruvat-(solv) ; [C]3[H]3[O]4- = 3 [C](g) + 3 [H](g) + 4 [O](g) + e- ; log_k	  -760.45 ; #Gf°(solv) =   -623.08 kJ.mol-1 (Jankowski)
Karbamoyl-fosfat-(solv) ; [C][H]3[N][O]5P- = P(g) + [C](g) + 3 [H](g) + [N](g) + 5 [O](g) + e-  ; log_k	  -817.19 ; #Gf°(solv) =  -1298.13 kJ.mol-1 (Jankowski)
L-Valin(solv) ; [C]5[H]11[N][O]2 = 5 [C](g) + 11 [H](g) + [N](g)  + 2 [O](g) ; log_k	 -1254.52 ; delta_h	  7530.05 ; #Gf°(solv) =   -358.65 kJ.mol-1 (Alberty-ChemThermoTables) ; #Hf°(solv) =   -611.99 kJ.mol-1 (Alberty-ChemThermoTables)
Dihydroxyaceton(solv) ; [C]3[H]6[O]3 = 3 [C](g) + 6 [H](g) + 3 [O](g) ; log_k	  -799.38 ; #Gf°(solv) =   -445.18 kJ.mol-1 (Alberty-ChemThermoTables)
L-Threonin(solv) ; [C]4[H]9[N][O]3 = 4 [C](g) + 9 [H](g) + [N](g)  + 3 [O](g) ; log_k	 -1129.49 ; #Gf°(solv) =   -514.63 kJ.mol-1 (Alberty-ChemThermoTables)
D-Glukono-1.5-lakton(solv) ; [C]6[H]10[O]6 = 6 [C](g) + 10 [H](g) + 6 [O](g) ; log_k	 -1525.02 ; #Gf°(solv) =   -903.83 kJ.mol-1 (Jankowski)
dADP-2(solv) ; [C]10[H]13[N]5[O]9P2-2 = 2 P(g) + 10 [C](g) + 13 [H](g) + 5 [N](g) + 9 [O](g) + 2 e-  ; log_k	 -2927.07 ; #Gf°(solv) =  -1782.43 kJ.mol-1 (Jankowski)
Adenosin(solv) ; [C]10[H]13[N]5[O]4 = 10 [C](g) + 13 [H](g) + 5 [N](g) + 4 [O](g) ; log_k	 -2325.48 ; delta_h	 13889.97 ; #Gf°(solv) =   -194.51 kJ.mol-1 (Alberty-ChemThermoTables) ; #Hf°(solv) =   -621.30 kJ.mol-1 (Alberty-ChemThermoTables)
L-Glutamat-(solv) ; [C]5[H]8[N][O]4- = 5 [C](g) + 8 [H](g) + [N](g)  + 4 [O](g) + e- ; log_k	 -1287.84 ; delta_h	  7733.13 ; #Gf°(solv) =   -697.47 kJ.mol-1 (Alberty-ChemThermoTables) ; #Hf°(solv) =   -979.89 kJ.mol-1 (Alberty-ChemThermoTables)
3-Oxopropanoat-(solv) ; [C]3[H]3[O]3- = 3 [C](g) + 3 [H](g) + 3 [O](g) + e- ; log_k	  -689.25 ; #Gf°(solv) =   -468.11 kJ.mol-1 (Jankowski)
Acetyl-fosfat-(solv) ; [C]2[H]4[O]5P- = P(g) + 2 [C](g) + 4 [H](g) + 5 [O](g) + e-  ; log_k	  -886.80 ; #Gf°(solv) =  -1268.08 kJ.mol-1 (Alberty-ChemThermoTables)
4-Oxobutanoat-(solv) ; [C]4[H]5[O]3- = 4 [C](g) + 5 [H](g) + 3 [O](g) + e- ; log_k	  -884.48 ; #Gf°(solv) =   -461.33 kJ.mol-1 (Jankowski)
Dimethylallyl-difosfat-2(solv) ; [C]5[H]10[O]7P2-2 = 2 P(g) + 5 [C](g) + 10 [H](g) + 7 [O](g) + 2 e-  ; log_k	 -1715.47 ; #Gf°(solv) =  -1837.53 kJ.mol-1 (Jankowski)
1.3-Bisfosfoglycerat-2(solv) ; [C]3[H]6[O]10P2-2 = 2 P(g) + 3 [C](g) + 6 [H](g) + 10 [O](g) + 2 e-  ; log_k	 -1563.01 ; #Gf°(solv) =  -2455.17 kJ.mol-1 (Jankowski)
dCMP-(solv) ; [C]9[H]13[N]3[O]7P- = P(g) + 9 [C](g) + 13 [H](g) + 3 [N](g) + 7 [O](g) + e-  ; log_k	 -2411.80 ; #Gf°(solv) =  -1278.38 kJ.mol-1 (Jankowski)
Guanin(solv) ; [C]5[H]5[N]5[O] = 5 [C](g) + 5 [H](g) + 5 [N](g) + [O](g)  ; log_k	 -1232.48 ; #Gf°(solv) =    118.83 kJ.mol-1 (Jankowski)
